Creation Time:	2023-04-28 20:24:59

INPUT:
File name:	crfe_v019.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/Dekker/Fazhir_GO_cleanG.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/Dekker/Fazhir_G_full.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	24
threshold:	0.01
threshold type:	levels
belief:	100.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	20000
MCMC steps:	50000
Maximal value for alpha and beta:	0.46723296166787626
Maximal possible value for alpha and beta:	0.46723296166787626
Probability parameter change:	0.2
seed for RNG:	3042158858

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	6862
Total number of genes:	7970
Number of perturbed genes:	1977
Proportion perturbed genes:	0.2480552070263488

OUTPUT:
Learnt parameters:
alpha (FPR):	0.1868931846671505
beta (FNR):	0.373786369334301
q (penalization parameter):	0.001 (fixed)


Best log-likelihood value (mean +- standard deviation across replicates):	-4227.405834463687 +- 7.701707144440027

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
200	25	10	0.00381	0.01142	2.797e+02	0.012	0.262	GO_AMINO_ACID_BETAINE_BIOSYNTHETIC_PROCESS
201	55	29	0.00373	0.01119	1.104e+03	0.013	0.504	GO_MHC_CLASS_II_BIOSYNTHETIC_PROCESS
202	50	25	0.00371	0.01114	9.492e+02	0.017	0.355	GO_TOXIC_SUBSTANCE_BINDING
203	50	25	0.00368	0.01103	9.492e+02	0.012	0.498	GO_RACEMASE_AND_EPIMERASE_ACTIVITY
204	20	10	0.00326	0.00977	1.559e+02	0.024	0.282	GO_MEMBRANE_TO_MEMBRANE_DOCKING
205	50	29	0.00322	0.00965	8.396e+02	0.014	0.494	GO_REGULATION_OF_MICROTUBULE_BINDING
206	30	14	0.00317	0.0095	3.625e+02	0.014	0.347	GO_POSITIVE_REGULATION_OF_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY
207	51	25	0.00306	0.00917	1.001e+03	0.01	0.561	GO_AMINO_ACID_SODIUM_SYMPORTER_ACTIVITY
208	25	10	0.00299	0.00898	2.797e+02	0.009	0.596	GO_PEROXISOME_TARGETING_SEQUENCE_BINDING
209	35	20	0.00297	0.00892	4.205e+02	0.014	0.504	GO_NEGATIVE_REGULATION_OF_T_HELPER_1_TYPE_IMMUNE_RESPONSE
210	30	15	0.0028	0.00841	3.456e+02	0.01	0.556	GO_REGULATION_OF_HYDROGEN_PEROXIDE_METABOLIC_PROCESS
211	43	23	0.00264	0.00793	6.699e+02	0.013	0.435	GO_POST_MRNA_RELEASE_SPLICEOSOMAL_COMPLEX
212	45	20	0.00261	0.00783	8.334e+02	0.008	0.68	GO_TIM23_MITOCHONDRIAL_IMPORT_INNER_MEMBRANE_TRANSLOCASE_COMPLEX
213	25	15	0.0024	0.00719	2.058e+02	0.015	0.478	GO_METANEPHRIC_LOOP_OF_HENLE_DEVELOPMENT
214	50	25	0.00239	0.00716	9.492e+02	0.015	0.419	GO_LONG_CHAIN_FATTY_ACID_TRANSPORTER_ACTIVITY
215	20	15	0.00225	0.00674	9.096e+01	0.026	0.327	GO_DNA_METHYLATION_ON_CYTOSINE
216	25	15	0.00205	0.00616	2.058e+02	0.011	0.602	GO_NEGATIVE_REGULATION_OF_PINOCYTOSIS
217	35	20	0.00199	0.00597	4.205e+02	0.012	0.588	GO_UBIQUITIN_CONJUGATING_ENZYME_COMPLEX
218	20	10	0.00179	0.00537	1.559e+02	0.01	0.498	GO_PEPTIDOGLYCAN_RECEPTOR_ACTIVITY
219	124	54	0.0016	0.00479	6.305e+03	0.011	0.533	GO_TRANS_GOLGI_NETWORK_TRANSPORT_VESICLE
220	20	10	0.00155	0.00464	1.559e+02	0.009	0.618	GO_REGULATION_OF_THYROID_HORMONE_MEDIATED_SIGNALING_PATHWAY
221	45	24	0.00151	0.00452	7.348e+02	0.009	0.654	GO_NADPH_OXIDASE_COMPLEX
222	55	28	0.00149	0.00447	1.133e+03	0.012	0.46	GO_INTRINSIC_COMPONENT_OF_PEROXISOMAL_MEMBRANE
223	40	19	0.001	0.00301	6.320e+02	0.009	0.541	GO_URETERIC_BUD_ELONGATION
224	20	10	0.00097	0.00292	1.559e+02	0.013	0.429	GO_CYTOPLASMIC_SIDE_OF_ROUGH_ENDOPLASMIC_RETICULUM_MEMBRANE
225	20	10	0.00088	0.00263	1.559e+02	0.012	0.482	GO_REGULATION_OF_SYNAPTIC_GROWTH_AT_NEUROMUSCULAR_JUNCTION
226	20	10	0.00058	0.00175	1.559e+02	0.011	0.476	GO_PHOSPHOTRANSFERASE_ACTIVITY_NITROGENOUS_GROUP_AS_ACCEPTOR
227	30	19	0.00054	0.00163	2.757e+02	0.017	0.42	GO_POSITIVE_REGULATION_OF_MICROTUBULE_BINDING
228	30	9	0.00045	0.00136	4.622e+02	0.048	0.384	GO_PULMONARY_ARTERY_MORPHOGENESIS
229	40	15	0.00039	0.00082	7.296e+02	0.014	0.281	GO_PENETRATION_OF_ZONA_PELLUCIDA
230	40	15	0.00028	0.00085	7.296e+02	0.01	0.393	GO_POSITIVE_REGULATION_OF_CENTROSOME_DUPLICATION
231	57	27	0.00011	0.00034	1.277e+03	0.013	0.451	GO_REGULATION_OF_AUTOPHAGY_OF_MITOCHONDRION_IN_RESPONSE_TO_MITOCHONDRIAL_DEPOLARIZATION
232	25	15	0.00011	0.00032	2.058e+02	0.014	0.53	GO_NEGATIVE_REGULATION_OF_GONAD_DEVELOPMENT
233	35	20	4e-05	0.00013	4.205e+02	0.013	0.51	GO_POSITIVE_REGULATION_OF_SYNAPTIC_VESICLE_RECYCLING
234	86	35	3e-05	8e-05	3.172e+03	0.011	0.464	GO_SIALYLTRANSFERASE_ACTIVITY
235	31	10	2e-05	6e-05	4.772e+02	0.011	0.329	GO_SERINE_FAMILY_AMINO_ACID_CATABOLIC_PROCESS
