Creation Time:	2022-12-29 16:35:34

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	688875160

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-6964.32514653893 +- 7.554471106094386

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
333	36	33	0.01397	0.04065	1.056e+02	0.166	amino sugar metabolic process
334	91	65	0.01365	0.04045	2.026e+03	-0.212	fat cell differentiation
335	143	132	0.01363	0.0409	1.498e+03	0.134	positive regulation of protein modification by small protein conjugation or removal
336	70	58	0.01357	0.04072	7.699e+02	0.764	collagen catabolic process
337	135	97	0.01338	0.04006	4.375e+03	-0.16	cellular component assembly involved in morphogenesis
338	284	212	0.01318	0.0382	1.744e+04	-0.2	immune response-regulating cell surface receptor signaling pathway
339	76	59	0.01312	0.03342	1.149e+03	0.342	epidermal cell differentiation
340	80	62	0.01312	0.03422	1.279e+03	0.593	collagen metabolic process
341	32	27	0.01311	0.01711	1.505e+02	0.242	regulation of tyrosine phosphorylation of Stat3 protein
342	359	285	0.01308	0.03924	2.308e+04	-0.024	negative regulation of cellular component organization
343	71	49	0.01296	0.03577	1.324e+03	-0.081	regulation of stem cell differentiation
344	41	34	0.01278	0.03835	2.660e+02	0.036	secondary metabolic process
345	47	27	0.01278	0.0364	7.481e+02	-0.201	skeletal muscle cell differentiation
346	213	158	0.01275	0.0324	1.004e+04	-0.171	in utero embryonic development
347	69	48	0.01256	0.03487	1.233e+03	-0.197	epithelial cell proliferation
348	325	247	0.01254	0.03762	2.169e+04	-0.133	response to peptide hormone
349	71	66	0.01225	0.03314	3.436e+02	0.17	regulation of nuclease activity
350	168	136	0.01222	0.03665	4.805e+03	-0.054	signal transduction by phosphorylation
351	69	55	0.012	0.02892	8.705e+02	-0.064	protein stabilization
352	77	61	0.01192	0.03325	1.105e+03	0.067	positive regulation of binding
353	55	43	0.01185	0.03463	5.920e+02	-0.223	positive regulation of B cell activation
354	81	61	0.01175	0.0266	1.421e+03	0.169	regeneration
355	45	41	0.01162	0.01934	1.742e+02	0.082	Golgi organization
356	21	15	0.01149	0.03272	1.118e+02	0.285	motor neuron axon guidance
357	37	29	0.0114	0.03146	2.681e+02	0.099	neural precursor cell proliferation
358	97	81	0.01118	0.03176	1.420e+03	-0.069	positive regulation of protein complex assembly
359	133	101	0.01111	0.03332	3.716e+03	-0.141	cell cycle arrest
360	69	61	0.01076	0.02365	5.215e+02	0.232	tube closure
361	39	32	0.01072	0.02008	2.521e+02	-0.194	JAK-STAT cascade
362	209	158	0.01055	0.03166	9.208e+03	-0.193	positive regulation of lymphocyte activation
363	107	90	0.01052	0.03155	1.667e+03	-0.01	regulation of DNA replication
364	97	65	0.01049	0.02099	2.587e+03	-0.312	regulation of striated muscle tissue development
365	62	60	0.01033	0.02133	1.232e+02	0.061	protein deubiquitination
366	26	21	0.0103	0.01649	1.207e+02	-0.031	negative regulation of B cell activation
367	129	98	0.01028	0.03085	3.494e+03	-0.014	amine metabolic process
368	32	31	0.01021	0.01818	3.289e+01	0.223	execution phase of apoptosis
369	21	15	0.00999	0.02388	1.118e+02	-0.243	regulation of activin receptor signaling pathway
370	161	110	0.0099	0.01559	6.840e+03	-0.085	morphogenesis of a branching structure
371	42	28	0.0099	0.02748	4.962e+02	-0.25	regulation of humoral immune response
372	105	83	0.0099	0.02547	2.060e+03	0.039	negative regulation of neuron death
373	54	38	0.00984	0.01532	7.415e+02	-0.226	smoothened signaling pathway
374	44	36	0.00984	0.02951	3.237e+02	-0.013	negative regulation of protein polymerization
375	113	88	0.00978	0.02338	2.500e+03	0.064	neuron development
376	231	171	0.00976	0.02927	1.184e+04	-0.153	activation of protein kinase activity
377	211	159	0.0097	0.02909	9.463e+03	-0.212	Fc receptor signaling pathway
378	94	65	0.00954	0.02696	2.302e+03	-0.222	response to retinoic acid
379	268	208	0.00951	0.0192	1.396e+04	-0.2	neurotrophin TRK receptor signaling pathway
380	47	38	0.00942	0.01622	3.863e+02	-0.161	regulation of smoothened signaling pathway
381	252	229	0.00919	0.01894	5.407e+03	0.106	nucleoside triphosphate metabolic process
382	200	172	0.00914	0.02741	5.123e+03	-0.016	phospholipid biosynthetic process
383	319	229	0.00911	0.02544	2.401e+04	-0.177	positive regulation of MAPK cascade
384	21	19	0.00897	0.01783	4.192e+01	-0.018	membrane protein ectodomain proteolysis
385	216	161	0.00889	0.01964	1.019e+04	-0.167	chordate embryonic development
386	149	139	0.00889	0.02666	1.425e+03	0.096	nucleobase-containing compound transport
387	60	49	0.00881	0.01769	6.026e+02	0.009	cellular component disassembly involved in execution phase of apoptosis
388	28	27	0.00868	0.01116	2.892e+01	0.194	tricarboxylic acid cycle
389	156	122	0.00867	0.02364	4.676e+03	-0.044	regulation of protein processing & regulation of protein maturation
390	68	51	0.00852	0.01559	1.015e+03	-0.121	regulation of JAK-STAT cascade
391	121	92	0.00841	0.02221	3.070e+03	-0.197	transforming growth factor beta receptor signaling pathway
392	273	198	0.00839	0.01703	1.727e+04	-0.179	regulation of small GTPase mediated signal transduction
393	46	41	0.00831	0.0219	2.200e+02	0.153	DNA methylation or demethylation
394	28	22	0.00829	0.01816	1.536e+02	0.036	maternal process involved in female pregnancy
395	92	72	0.00824	0.02025	1.637e+03	0.005	negative regulation of cellular response to growth factor stimulus
396	28	27	0.00811	0.02003	2.892e+01	0.178	neuron apoptotic process
397	361	256	0.0081	0.02107	3.141e+04	-0.112	metal ion homeostasis
398	118	80	0.0081	0.02422	3.743e+03	-0.275	regulation of ERK1 and ERK2 cascade
399	63	43	0.00804	0.01644	1.065e+03	-0.142	cellular response to tumor necrosis factor
400	23	22	0.00802	0.02407	2.395e+01	0.191	maintenance of protein localization in organelle
401	356	269	0.00787	0.02113	2.636e+04	-0.163	cellular response to nitrogen compound
402	182	134	0.00776	0.01574	7.485e+03	-0.134	regulation of Wnt signaling pathway
403	347	239	0.00774	0.01432	3.074e+04	-0.058	tissue morphogenesis
404	51	40	0.0077	0.01646	5.046e+02	-0.044	regulation of tyrosine phosphorylation of STAT protein
405	60	53	0.0077	0.01596	3.977e+02	0.166	tetrapyrrole metabolic process
406	81	71	0.00762	0.02137	7.601e+02	0.236	meiotic cell cycle process
407	47	40	0.00729	0.01942	3.076e+02	-0.029	positive regulation of response to DNA damage stimulus
408	182	168	0.00725	0.02174	2.414e+03	0.125	regulation of protein ubiquitination
409	67	46	0.00709	0.02128	1.191e+03	-0.155	positive regulation of protein import into nucleus
410	36	32	0.00692	0.02049	1.385e+02	0.228	cerebral cortex development
411	116	79	0.00685	0.01956	3.590e+03	-0.18	response to corticosteroid
412	60	55	0.00678	0.01746	2.893e+02	0.246	pigment metabolic process
413	76	60	0.0065	0.01324	1.089e+03	-0.051	post-embryonic development
414	26	16	0.00633	0.01888	2.155e+02	-0.133	negative regulation of cytokine-mediated signaling pathway
415	159	151	0.00632	0.01315	1.225e+03	0.208	nucleoside monophosphate metabolic process
416	224	173	0.0063	0.01265	9.943e+03	-0.141	regulation of T cell activation
417	133	75	0.00622	0.01866	5.996e+03	-0.421	regulation of ion homeostasis
418	67	45	0.00621	0.01254	1.237e+03	-0.023	regulation of biomineral tissue development
419	165	113	0.00608	0.01258	7.151e+03	-0.283	cellular response to organic cyclic compound
420	30	28	0.00599	0.01595	5.982e+01	0.061	lysosome organization
421	38	18	0.00598	0.01381	5.713e+02	-0.38	muscle filament sliding & actin-myosin filament sliding
422	118	115	0.0059	0.0177	3.478e+02	0.221	signal transduction by p53 class mediator
423	54	40	0.00582	0.01747	6.628e+02	-0.16	negative regulation of immune response
424	26	24	0.00575	0.01388	5.187e+01	-0.091	negative regulation of endocytosis
425	26	21	0.0057	0.01148	1.207e+02	0.132	positive regulation of tyrosine phosphorylation of Stat3 protein
426	263	168	0.00544	0.01374	2.006e+04	-0.306	regulation of homeostatic process
427	285	197	0.00534	0.01602	2.072e+04	-0.279	actin filament-based process
428	165	148	0.00532	0.01596	2.627e+03	0.083	antigen processing and presentation of exogenous peptide antigen
429	24	21	0.00526	0.01579	6.984e+01	0.064	regulation of retinoic acid receptor signaling pathway
430	65	40	0.00515	0.01071	1.319e+03	-0.413	regulation of fat cell differentiation
431	22	17	0.00513	0.01257	1.008e+02	0.102	Wnt signaling pathway, planar cell polarity pathway & regulation of establishment of planar polarity
432	166	140	0.00511	0.00839	3.929e+03	0.063	anatomical structure homeostasis
433	73	54	0.00506	0.01517	1.209e+03	-0.023	developmental growth involved in morphogenesis
434	229	169	0.00495	0.01484	1.173e+04	-0.042	negative regulation of hydrolase activity
435	167	136	0.00486	0.01105	4.640e+03	0.004	regulation of protein catabolic process
436	74	55	0.00484	0.0114	1.228e+03	0.092	liver development
437	98	75	0.00482	0.00969	1.984e+03	-0.027	response to monosaccharide
438	35	30	0.00478	0.00958	1.655e+02	-0.045	cellular response to ionizing radiation
439	47	43	0.00476	0.01129	1.822e+02	0.175	pigment biosynthetic process
440	25	20	0.00474	0.01421	1.157e+02	-0.016	endochondral ossification & replacement ossification
441	69	66	0.00471	0.01412	2.036e+02	0.276	DNA damage checkpoint
442	227	180	0.00469	0.01302	9.389e+03	-0.132	response to insulin
443	74	60	0.00465	0.01195	9.395e+02	-0.065	negative regulation of multi-organism process
444	163	124	0.00462	0.01387	5.534e+03	-0.133	positive regulation of T cell activation
445	113	96	0.00458	0.01373	1.767e+03	-0.061	lipid modification
446	77	59	0.00455	0.00915	1.225e+03	-0.149	circadian rhythm
447	20	17	0.00449	0.01348	5.789e+01	0.252	regulation of keratinocyte differentiation
448	30	27	0.00446	0.01338	8.775e+01	0.101	C-terminal protein amino acid modification
449	107	86	0.00444	0.01331	2.018e+03	0.002	cellular response to radiation
450	90	67	0.00443	0.0085	1.803e+03	-0.058	carbohydrate transport
451	159	109	0.00441	0.00919	6.633e+03	-0.204	heart development
452	82	81	0.0044	0.00896	8.231e+01	0.231	positive regulation of ubiquitin-protein transferase activity
453	240	184	0.00435	0.01123	1.164e+04	-0.167	cellular response to peptide hormone stimulus & cellular response to peptide
454	91	52	0.00431	0.00922	2.788e+03	-0.32	positive regulation of angiogenesis
455	53	41	0.00429	0.01286	5.683e+02	-0.026	positive regulation of JNK cascade
456	71	48	0.00427	0.01282	1.373e+03	-0.257	memory
457	242	199	0.00427	0.00855	9.289e+03	-0.016	regulation of multi-organism process
458	23	18	0.00421	0.01062	1.058e+02	0.056	circadian behavior
459	167	123	0.00419	0.01256	6.307e+03	-0.101	regulation of peptidyl-tyrosine phosphorylation
460	62	62	0.00418	0.01067	9.936e-01	0.287	telomere organization
461	107	84	0.00418	0.01049	2.187e+03	-0.079	regulation of carbohydrate metabolic process
462	81	57	0.00413	0.01238	1.657e+03	-0.108	response to tumor necrosis factor
463	312	275	0.00407	0.0122	1.055e+04	0.222	cell division
464	186	169	0.00403	0.00961	2.972e+03	0.078	nucleoside triphosphate catabolic process
465	26	21	0.00403	0.0121	1.207e+02	-0.216	negative regulation of I-kappaB kinase/NF-kappaB signaling
466	28	18	0.00402	0.01207	2.354e+02	-0.374	positive regulation of fat cell differentiation
467	25	11	0.00398	0.00908	2.635e+02	-0.512	temperature homeostasis
468	85	47	0.0039	0.01171	2.511e+03	-0.384	positive regulation of response to wounding
469	99	66	0.0039	0.00783	2.717e+03	-0.317	regulation of muscle organ development
470	62	31	0.00389	0.01168	1.451e+03	-0.495	regulation of heart rate
471	26	16	0.00388	0.00842	2.155e+02	-0.178	regulation of hormone metabolic process
472	358	321	0.00387	0.01162	1.214e+04	0.096	glycosyl compound metabolic process
473	144	106	0.0038	0.01141	4.709e+03	-0.173	cell-cell junction organization
474	35	23	0.00379	0.00798	3.539e+02	-0.274	regulation of immunoglobulin production
475	45	45	0.00377	0.00862	9.954e-01	0.615	chromatin assembly or disassembly
476	338	252	0.00376	0.0083	2.464e+04	-0.168	cellular response to organonitrogen compound
477	32	22	0.00375	0.00914	2.752e+02	-0.126	superoxide metabolic process
478	22	14	0.00374	0.01123	1.487e+02	0.231	adrenal gland development
479	38	26	0.00372	0.0077	3.897e+02	0.082	peripheral nervous system development
480	36	24	0.00369	0.01108	3.659e+02	-0.264	cell killing
481	47	37	0.00368	0.00745	4.242e+02	-0.085	negative regulation of viral process
482	59	35	0.00366	0.00821	1.135e+03	-0.301	regulation of acute inflammatory response
483	352	300	0.00365	0.00716	1.641e+04	0.043	purine nucleotide metabolic process
484	27	21	0.00361	0.01084	1.476e+02	-0.048	negative regulation of insulin secretion
485	41	30	0.00361	0.00793	3.956e+02	-0.219	cilium morphogenesis
486	88	60	0.0036	0.00447	2.071e+03	-0.183	lipid homeostasis
487	45	35	0.00358	0.00644	4.043e+02	0.124	regulation of dendrite morphogenesis
488	29	24	0.00357	0.0079	1.356e+02	0.179	regulation of epidermal cell differentiation
489	63	59	0.00355	0.00746	2.455e+02	0.194	activation of signaling protein activity involved in unfolded protein response
490	29	21	0.00354	0.01063	2.045e+02	-0.201	B cell receptor signaling pathway
491	35	27	0.00354	0.00946	2.522e+02	-0.023	hippocampus development
492	63	53	0.00352	0.00828	5.825e+02	-0.034	regulation of epidermal growth factor receptor signaling pathway
493	174	121	0.00349	0.01048	7.725e+03	-0.207	positive regulation of protein transport
494	21	13	0.00349	0.01046	1.408e+02	-0.135	negative regulation of signal transduction in absence of ligand & negative regulation of extrinsic apoptotic signaling pathway in absence of ligand
495	23	20	0.00348	0.00718	6.686e+01	0.29	glycerol ether metabolic process
496	139	103	0.00347	0.00751	4.321e+03	-0.097	phosphatidylinositol-mediated signaling & inositol lipid-mediated signaling
497	58	45	0.00346	0.01039	6.734e+02	-0.033	cell-type specific apoptotic process
498	41	33	0.00346	0.00692	2.999e+02	0.086	cellular aldehyde metabolic process
499	27	17	0.00344	0.01033	2.255e+02	-0.559	cyclic-nucleotide-mediated signaling
500	86	65	0.00344	0.00965	1.585e+03	0.529	multicellular organismal macromolecule metabolic process
501	86	85	0.00342	0.00801	8.624e+01	0.22	positive regulation of ligase activity
502	106	72	0.0034	0.01019	3.016e+03	-0.262	regulation of cell shape
503	79	70	0.00336	0.01008	6.709e+02	-0.073	MyD88-independent toll-like receptor signaling pathway
504	110	78	0.00336	0.00949	2.996e+03	-0.12	negative regulation of Wnt signaling pathway
505	71	62	0.00335	0.01004	5.999e+02	-0.132	toll-like receptor TLR1:TLR2 signaling pathway & toll-like receptor TLR6:TLR2 signaling pathway
506	30	27	0.00334	0.00756	8.775e+01	0.406	regulation of meiotic cell cycle
507	48	34	0.00327	0.00982	5.796e+02	-0.198	regulation of cartilage development
508	310	253	0.00324	0.00841	1.561e+04	-0.041	regulation of cellular response to stress
509	26	17	0.00322	0.00966	1.986e+02	-0.094	regulation of neuroblast proliferation
510	145	106	0.00318	0.00692	4.851e+03	-0.069	negative regulation of response to external stimulus
511	23	20	0.00318	0.00649	6.686e+01	0.489	regulation of transcription involved in G1/S transition of mitotic cell cycle
512	26	18	0.00318	0.00953	1.806e+02	-0.151	negative regulation of carbohydrate metabolic process
513	222	169	0.00316	0.00949	1.018e+04	-0.037	Wnt signaling pathway
514	55	39	0.00315	0.00946	7.573e+02	-0.159	positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains
515	27	23	0.00315	0.00595	1.027e+02	-0.114	regulation of antigen receptor-mediated signaling pathway
516	60	40	0.00315	0.00733	1.006e+03	-0.148	muscle cell development
517	27	26	0.00314	0.00828	2.793e+01	0.044	positive regulation of autophagy
518	34	29	0.00309	0.00928	1.605e+02	0.039	mesoderm formation
519	28	25	0.00309	0.00928	8.178e+01	0.237	apoptotic DNA fragmentation
520	149	109	0.00306	0.00673	5.112e+03	-0.175	regulation of lymphocyte proliferation
521	31	24	0.00305	0.00916	1.965e+02	-0.047	negative regulation of neuron projection development
522	94	72	0.00304	0.00913	1.822e+03	-0.128	regulation of transforming growth factor beta receptor signaling pathway
523	66	50	0.00303	0.0091	9.314e+02	0.061	aminoglycan catabolic process
524	26	25	0.00302	0.00906	2.693e+01	0.134	RNA polyadenylation
525	21	21	0.00298	0.00604	9.978e-01	0.102	nucleotide-excision repair, DNA damage removal & DNA excision
526	25	14	0.00298	0.00895	2.206e+02	-0.312	lens development in camera-type eye
527	93	79	0.00298	0.00893	1.201e+03	-0.089	stress-activated protein kinase signaling cascade
528	163	156	0.00296	0.00887	1.103e+03	0.096	protein polyubiquitination
529	33	28	0.00294	0.00883	1.555e+02	0.137	rhodopsin mediated signaling pathway
530	74	49	0.00292	0.00772	1.541e+03	-0.237	cellular response to reactive oxygen species
531	105	90	0.00292	0.00563	1.456e+03	0.031	steroid biosynthetic process
532	346	241	0.00292	0.00604	2.993e+04	-0.101	axon guidance & neuron projection guidance
533	50	28	0.0029	0.00608	8.665e+02	-0.317	regulation of amine transport
534	125	86	0.00289	0.00868	4.090e+03	-0.156	response to reactive oxygen species
535	56	42	0.00289	0.00866	6.905e+02	-0.068	negative regulation of NF-kappaB transcription factor activity
536	40	38	0.00287	0.00862	7.968e+01	0.164	negative regulation of chromosome organization
537	39	27	0.00286	0.00859	4.016e+02	-0.415	regulation of excitatory postsynaptic membrane potential
538	77	65	0.00284	0.0059	8.528e+02	0.027	regulation of cellular amine metabolic process
539	141	100	0.00278	0.00834	4.900e+03	-0.114	lymphocyte differentiation
540	33	29	0.00276	0.00785	1.266e+02	0.04	cellular respiration
541	167	120	0.00274	0.00608	6.669e+03	-0.031	regulation of peptide transport
542	68	55	0.00272	0.00525	8.019e+02	-0.037	regulation of glucose metabolic process
543	68	54	0.00271	0.00546	8.566e+02	-0.033	glycoprotein metabolic process
544	95	63	0.0027	0.00644	2.524e+03	-0.14	response to alkaloid
545	33	29	0.00266	0.00564	1.266e+02	0.132	DNA alkylation & DNA methylation
546	30	18	0.00264	0.00535	2.943e+02	-0.444	plasma lipoprotein particle organization
547	21	18	0.00259	0.00519	6.088e+01	0.182	adipose tissue development
548	33	19	0.00257	0.00772	3.710e+02	-0.384	regulation of neurological system process
549	26	20	0.00256	0.00769	1.417e+02	-0.022	cerebellum development
550	82	56	0.00256	0.00768	1.795e+03	-0.298	negative regulation of intracellular transport
551	35	30	0.00256	0.00768	1.655e+02	0.024	neuron death
552	35	26	0.00256	0.00541	2.791e+02	-0.046	axon extension & neuron projection extension
553	67	48	0.00256	0.00767	1.096e+03	-0.19	regulation of oxidoreductase activity
554	102	81	0.00255	0.00764	1.915e+03	-0.082	regulation of cellular carbohydrate metabolic process
555	27	24	0.00254	0.00509	7.880e+01	0.024	positive regulation of DNA repair
556	58	39	0.00251	0.00754	9.274e+02	-0.081	positive regulation of stem cell proliferation
557	178	159	0.00251	0.00752	3.157e+03	0.147	nucleoside phosphate biosynthetic process
558	33	28	0.00251	0.00517	1.555e+02	0.071	cellular response to monosaccharide stimulus
559	22	14	0.00248	0.00743	1.487e+02	-0.169	negative regulation of cellular carbohydrate metabolic process
560	73	64	0.00247	0.0074	6.177e+02	-0.057	negative regulation of DNA metabolic process
561	85	85	0.00245	0.00663	9.913e-01	0.286	translational termination
562	40	28	0.00244	0.00703	4.136e+02	-0.053	regulation of neuronal synaptic plasticity
563	70	48	0.00239	0.00481	1.302e+03	-0.164	negative regulation of inflammatory response
564	72	48	0.00238	0.00713	1.444e+03	-0.19	central nervous system neuron differentiation
565	54	42	0.00236	0.00709	5.801e+02	-0.07	lymphocyte activation involved in immune response
566	55	45	0.00236	0.00639	5.034e+02	0.061	negative regulation of protein processing & negative regulation of protein maturation
567	122	75	0.00235	0.00704	4.606e+03	-0.349	regulation of ion transmembrane transport
568	207	155	0.00231	0.00694	9.263e+03	-0.156	cellular protein localization
569	33	31	0.00229	0.00688	6.579e+01	0.156	regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway
570	71	48	0.00229	0.00686	1.373e+03	-0.323	positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
571	51	38	0.00228	0.00683	5.833e+02	-0.157	positive regulation of JAK-STAT cascade
572	162	116	0.00228	0.00533	6.326e+03	-0.165	hematopoietic or lymphoid organ development
573	125	76	0.00227	0.00682	4.898e+03	-0.352	response to estrogen
574	131	80	0.00225	0.00676	5.348e+03	-0.354	regulation of transmembrane transport
575	87	74	0.00224	0.00673	1.045e+03	0.105	water-soluble vitamin metabolic process
576	33	27	0.00222	0.00355	1.834e+02	-0.001	peptidyl-threonine phosphorylation
577	68	41	0.0022	0.00659	1.478e+03	-0.277	response to cAMP
578	44	34	0.00219	0.00658	3.944e+02	-0.087	positive regulation of tyrosine phosphorylation of STAT protein
579	22	21	0.00212	0.00432	2.295e+01	0.342	glycerol metabolic process
580	262	201	0.00211	0.00634	1.382e+04	-0.082	fatty acid metabolic process
581	21	16	0.0021	0.00429	9.582e+01	-0.227	regulation of myoblast differentiation
582	183	136	0.0021	0.0063	7.397e+03	-0.072	negative regulation of immune system process
583	22	11	0.0021	0.0063	1.877e+02	-0.421	cardiac muscle cell action potential involved in contraction
584	22	15	0.00208	0.00434	1.337e+02	0.063	enteric nervous system development
585	88	60	0.00207	0.00421	2.071e+03	-0.084	sensory organ development
586	33	19	0.00206	0.00619	3.710e+02	-0.461	positive regulation of adenylate cyclase activity
587	160	115	0.00205	0.00616	6.123e+03	-0.12	positive regulation of cell development
588	34	20	0.00204	0.00612	3.849e+02	-0.258	bone mineralization
589	89	66	0.00204	0.00422	1.781e+03	-0.101	regulation of extrinsic apoptotic signaling pathway
590	39	28	0.00203	0.0061	3.737e+02	0.121	forelimb morphogenesis
591	67	65	0.00203	0.00608	1.331e+02	0.208	DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest & signal transduction involved in mitotic G1 DNA damage checkpoint & intracellular signal transduction involved in G1 DNA damage checkpoint
592	133	108	0.002	0.00601	2.989e+03	-0.063	regulation of JNK cascade
593	68	53	0.00198	0.00429	9.103e+02	-0.15	positive regulation of protein kinase B signaling
594	70	40	0.00196	0.00392	1.656e+03	-0.258	positive regulation of nucleotide biosynthetic process & positive regulation of purine nucleotide biosynthetic process
595	37	19	0.00194	0.00464	5.125e+02	-0.286	negative regulation of protein secretion
596	54	39	0.00193	0.0058	7.026e+02	-0.144	osteoblast differentiation
597	133	94	0.00192	0.00389	4.395e+03	-0.09	branching morphogenesis of an epithelial tube
598	95	58	0.00191	0.00572	2.827e+03	-0.459	receptor-mediated endocytosis
599	25	16	0.00191	0.00572	1.896e+02	-0.343	regulation of muscle adaptation
600	76	51	0.0019	0.00459	1.591e+03	-0.199	reactive oxygen species metabolic process
601	87	48	0.0019	0.00494	2.634e+03	-0.589	vascular process in circulatory system
602	27	17	0.00188	0.00565	2.255e+02	-0.057	cardiac muscle cell differentiation
603	73	62	0.00188	0.00564	7.438e+02	-0.083	post-Golgi vesicle-mediated transport
604	45	31	0.00188	0.00533	5.379e+02	-0.199	positive regulation of carbohydrate metabolic process
605	117	90	0.00184	0.00551	2.779e+03	-0.136	sterol metabolic process
606	30	26	0.00184	0.00551	1.147e+02	-0.124	response to dsRNA
607	64	36	0.00184	0.00445	1.408e+03	-0.418	regulation of lyase activity
608	24	24	0.00182	0.00547	9.975e-01	0.117	intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator
609	56	43	0.00182	0.00545	6.477e+02	0.079	inner ear morphogenesis
610	30	24	0.00181	0.00544	1.655e+02	0.343	epithelial tube formation
611	94	72	0.0018	0.00341	1.822e+03	-0.023	response to hexose
612	20	18	0.0018	0.00539	3.992e+01	0.317	pyrimidine nucleoside catabolic process
613	177	152	0.00179	0.00538	4.056e+03	-0.011	glycerophospholipid biosynthetic process
614	94	92	0.00178	0.00418	1.862e+02	0.219	double-strand break repair
615	137	98	0.00177	0.0053	4.547e+03	-0.158	positive regulation of cell projection organization
616	42	30	0.00176	0.00529	4.374e+02	-0.187	positive regulation of protein binding
617	48	36	0.00176	0.00351	5.088e+02	-0.011	regulation of pH
618	45	23	0.00175	0.00526	7.573e+02	-0.307	actin-mediated cell contraction
619	199	181	0.00175	0.00526	3.363e+03	0.214	regulation of cell cycle phase transition
620	58	48	0.00172	0.00373	5.331e+02	0.024	glycosphingolipid metabolic process
621	50	43	0.00172	0.00517	3.284e+02	-0.047	positive regulation of chromosome organization
622	44	37	0.00172	0.00516	2.868e+02	0.134	gluconeogenesis
623	33	22	0.00172	0.00516	3.081e+02	-0.303	actin polymerization or depolymerization
624	56	41	0.00172	0.00352	7.323e+02	-0.031	protein secretion
625	99	76	0.0017	0.00511	2.007e+03	0.255	appendage morphogenesis & limb morphogenesis
626	238	155	0.00169	0.00506	1.602e+04	-0.187	calcium ion homeostasis
627	22	18	0.00167	0.00337	8.283e+01	0.041	negative regulation of smoothened signaling pathway
628	22	11	0.00166	0.00408	1.877e+02	-0.637	regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum
629	343	307	0.00166	0.00297	1.133e+04	0.098	nucleoside metabolic process
630	69	55	0.00165	0.00496	8.705e+02	-0.109	regulation of JUN kinase activity
631	21	11	0.00163	0.0049	1.657e+02	-0.426	macrophage activation
632	55	39	0.00163	0.00331	7.573e+02	-0.206	positive regulation of T cell differentiation
633	30	20	0.00161	0.00484	2.553e+02	0.041	regulation of organ formation
634	64	55	0.00159	0.00334	5.377e+02	-0.053	lipid oxidation
635	22	11	0.00159	0.00478	1.877e+02	-0.469	cardiac conduction
636	21	20	0.00158	0.00474	2.195e+01	0.339	positive regulation of release of cytochrome c from mitochondria
637	49	46	0.00156	0.00469	1.443e+02	0.399	negative regulation of nuclear division
638	33	33	0.00156	0.00468	9.966e-01	0.508	DNA strand elongation involved in DNA replication
639	46	34	0.00156	0.00468	4.850e+02	0.046	striated muscle cell differentiation
640	46	23	0.00156	0.00334	8.031e+02	-0.504	regulation of cardiac muscle tissue development
641	29	20	0.00156	0.00467	2.254e+02	-0.187	response to amphetamine
642	21	17	0.00155	0.00289	7.885e+01	-0.071	leukocyte mediated cytotoxicity
643	20	19	0.00155	0.00312	2.096e+01	0.021	chromatin silencing
644	25	20	0.00154	0.00463	1.157e+02	0.085	phosphatidylcholine acyl-chain remodeling
645	235	186	0.00154	0.00462	1.012e+04	-0.057	negative regulation of cell cycle
646	29	27	0.00154	0.00461	5.784e+01	0.364	histone exchange
647	37	34	0.00154	0.00461	1.086e+02	0.031	histone H4 acetylation
648	31	23	0.00153	0.00313	2.204e+02	-0.258	positive regulation of chemokine production
649	53	46	0.00153	0.0046	3.492e+02	0.191	monosaccharide biosynthetic process
650	49	40	0.00152	0.00456	4.042e+02	0.125	alcohol catabolic process
651	34	27	0.00152	0.00455	2.173e+02	-0.22	positive regulation of B cell proliferation
652	28	20	0.00151	0.00302	1.965e+02	0.324	regulation of calcium ion-dependent exocytosis
653	24	16	0.00149	0.0038	1.647e+02	-0.399	embryonic placenta development
654	183	174	0.00148	0.00445	1.583e+03	0.168	proteasome-mediated ubiquitin-dependent protein catabolic process
