Creation Time:	2022-12-29 16:36:19

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3819070698

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-6938.16148263473 +- 11.950901945743725

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
330	47	27	0.01345	0.02724	7.481e+02	-0.201	skeletal muscle cell differentiation
331	157	124	0.01342	0.03523	4.587e+03	-0.099	regulation of cellular ketone metabolic process
332	71	63	0.0134	0.04021	5.373e+02	0.092	regulation of mitochondrion organization
333	107	84	0.01334	0.02977	2.187e+03	-0.079	regulation of carbohydrate metabolic process
334	46	41	0.01321	0.02934	2.200e+02	0.153	DNA methylation or demethylation
335	70	51	0.01299	0.03661	1.153e+03	0.0	regulation of reproductive process
336	44	34	0.01282	0.02755	3.944e+02	-0.096	regulation of glucose import
337	25	24	0.01266	0.03155	2.594e+01	0.237	glucosamine-containing compound metabolic process
338	89	63	0.01253	0.0376	1.974e+03	-0.172	negative regulation of defense response
339	40	35	0.01253	0.02073	1.903e+02	-0.046	organelle fusion
340	150	110	0.01218	0.03655	5.151e+03	-0.177	regulation of mononuclear cell proliferation
341	128	92	0.01214	0.02327	3.934e+03	-0.037	cell fate commitment
342	135	115	0.01196	0.03513	2.479e+03	-0.114	innate immune response-activating signal transduction
343	64	45	0.01196	0.02614	1.040e+03	-0.227	BMP signaling pathway
344	24	23	0.01148	0.03443	2.494e+01	0.129	protein export from nucleus
345	123	90	0.01124	0.03372	3.493e+03	-0.237	actin filament organization
346	25	14	0.0111	0.0333	2.206e+02	-0.312	lens development in camera-type eye
347	51	36	0.01104	0.03312	6.581e+02	-0.045	negative regulation of hormone secretion
348	105	95	0.01091	0.02625	9.957e+02	0.333	single-organism carbohydrate catabolic process
349	89	67	0.01081	0.03242	1.714e+03	-0.025	tissue homeostasis
350	50	42	0.01062	0.02837	3.713e+02	-0.075	regulation of B cell proliferation
351	36	33	0.01053	0.01996	1.056e+02	0.166	amino sugar metabolic process
352	21	17	0.01043	0.02227	7.885e+01	-0.071	leukocyte mediated cytotoxicity
353	41	34	0.0104	0.0237	2.660e+02	0.036	secondary metabolic process
354	108	82	0.01032	0.02311	2.460e+03	-0.018	positive regulation of cell cycle
355	114	105	0.01026	0.03077	9.799e+02	0.158	response to endoplasmic reticulum stress
356	64	36	0.01019	0.03056	1.408e+03	-0.418	regulation of lyase activity
357	47	34	0.01016	0.02304	5.318e+02	-0.279	erythrocyte differentiation
358	54	39	0.01005	0.02014	7.026e+02	-0.144	osteoblast differentiation
359	341	287	0.0098	0.02605	1.644e+04	0.059	negative regulation of protein modification process
360	72	64	0.00976	0.02929	5.452e+02	-0.093	toll-like receptor 9 signaling pathway
361	87	60	0.00967	0.02878	1.984e+03	-0.052	response to ketone
362	203	137	0.00964	0.02347	1.106e+04	-0.221	regulation of inflammatory response
363	100	93	0.00952	0.02857	6.733e+02	0.056	protein acetylation
364	42	37	0.00944	0.02831	2.002e+02	-0.01	single fertilization
365	149	107	0.00915	0.01848	5.327e+03	-0.045	regulation of insulin secretion
366	129	98	0.00908	0.01856	3.494e+03	-0.014	amine metabolic process
367	97	92	0.00892	0.02677	4.714e+02	0.176	mitochondrial transport
368	236	172	0.00892	0.02301	1.281e+04	-0.138	response to acid chemical
369	66	47	0.00888	0.02664	1.078e+03	-0.02	wound healing
370	125	76	0.00884	0.01504	4.898e+03	-0.352	response to estrogen
371	199	181	0.0086	0.0258	3.363e+03	0.214	regulation of cell cycle phase transition
372	69	48	0.00858	0.02574	1.233e+03	-0.197	epithelial cell proliferation
373	26	20	0.00834	0.01522	1.417e+02	0.086	photoreceptor cell maintenance
374	41	30	0.00789	0.01761	3.956e+02	-0.219	cilium morphogenesis
375	23	22	0.00788	0.01931	2.395e+01	0.191	maintenance of protein localization in organelle
376	111	100	0.00786	0.02358	1.154e+03	0.334	carbohydrate catabolic process
377	62	60	0.00756	0.01332	1.232e+02	0.061	protein deubiquitination
378	132	109	0.00745	0.02234	2.750e+03	-0.027	establishment of organelle localization
379	149	128	0.00744	0.02231	2.879e+03	0.047	cellular amide metabolic process
380	303	219	0.00742	0.02164	2.138e+04	-0.173	regulation of protein transport
381	55	39	0.00738	0.01476	7.573e+02	-0.159	positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains
382	92	69	0.00733	0.01849	1.849e+03	0.475	multicellular organismal metabolic process
383	76	60	0.00731	0.02192	1.089e+03	-0.051	post-embryonic development
384	113	96	0.00726	0.02177	1.767e+03	-0.061	lipid modification
385	34	31	0.00722	0.01614	9.967e+01	0.148	axon cargo transport
386	319	229	0.00702	0.01475	2.401e+04	-0.177	positive regulation of MAPK cascade
387	202	145	0.00701	0.01908	9.741e+03	-0.256	regulation of anatomical structure size
388	109	68	0.00696	0.02009	3.616e+03	-0.298	regulation of muscle cell differentiation
389	43	37	0.00693	0.01591	2.430e+02	-0.083	vacuolar transport
390	162	116	0.0069	0.01381	6.326e+03	-0.165	hematopoietic or lymphoid organ development
391	107	90	0.00686	0.02057	1.667e+03	-0.01	regulation of DNA replication
392	52	33	0.00683	0.02048	8.144e+02	-0.185	stem cell differentiation
393	97	65	0.00672	0.02016	2.587e+03	-0.312	regulation of striated muscle tissue development
394	20	15	0.00668	0.01379	9.084e+01	0.586	calcium-independent cell-cell adhesion
395	81	62	0.00662	0.01948	1.359e+03	-0.17	detection of chemical stimulus
396	94	72	0.00656	0.01594	1.822e+03	-0.023	response to hexose
397	351	258	0.00652	0.01481	2.747e+04	-0.16	regulation of establishment of protein localization
398	79	66	0.0064	0.01532	9.430e+02	0.226	biological phase
399	27	24	0.00636	0.01908	7.880e+01	-0.044	positive regulation of intrinsic apoptotic signaling pathway
400	127	95	0.00633	0.01494	3.528e+03	-0.163	defense response to virus
401	59	50	0.00632	0.01895	4.932e+02	-0.051	positive regulation of apoptotic signaling pathway
402	21	12	0.00628	0.01361	1.537e+02	-0.267	response to ATP
403	65	61	0.00623	0.01246	2.534e+02	0.348	nucleobase metabolic process
404	98	75	0.00622	0.00825	1.984e+03	-0.027	response to monosaccharide
405	35	23	0.0062	0.01241	3.539e+02	-0.274	regulation of immunoglobulin production
406	32	24	0.00605	0.01212	2.283e+02	-0.091	negative regulation of peptide secretion
407	57	38	0.00603	0.0102	9.085e+02	-0.314	sterol homeostasis
408	68	51	0.00602	0.01451	1.015e+03	-0.121	regulation of JAK-STAT cascade
409	35	27	0.006	0.01299	2.522e+02	-0.023	hippocampus development
410	224	173	0.00592	0.01777	9.943e+03	-0.141	regulation of T cell activation
411	28	16	0.00591	0.01214	2.704e+02	-0.071	cardiac cell development
412	286	217	0.00582	0.01586	1.694e+04	-0.123	protein localization
413	94	72	0.00578	0.01157	1.822e+03	-0.128	regulation of transforming growth factor beta receptor signaling pathway
414	147	133	0.00576	0.01729	1.940e+03	0.169	protein targeting to membrane
415	25	20	0.00562	0.01685	1.157e+02	0.659	proximal/distal pattern formation
416	48	32	0.00558	0.01675	6.463e+02	-0.106	regulation of anion transport
417	123	104	0.00556	0.01273	2.142e+03	-0.041	phosphatidylinositol metabolic process
418	100	80	0.00541	0.01467	1.794e+03	0.064	zymogen activation
419	63	44	0.0054	0.01621	1.021e+03	-0.093	monovalent inorganic cation homeostasis
420	149	109	0.0054	0.0108	5.112e+03	-0.175	regulation of lymphocyte proliferation
421	27	26	0.0052	0.01075	2.793e+01	0.123	intracellular protein transmembrane import
422	89	75	0.00518	0.01555	1.146e+03	0.02	glycolipid metabolic process
423	312	275	0.00518	0.01553	1.055e+04	0.222	cell division
424	106	63	0.00516	0.01033	3.624e+03	-0.335	response to purine-containing compound
425	134	94	0.00516	0.01547	4.527e+03	-0.181	regulation of protein import into nucleus
426	63	59	0.00511	0.01534	2.455e+02	0.194	activation of signaling protein activity involved in unfolded protein response
427	49	32	0.00506	0.01519	6.951e+02	-0.176	glial cell differentiation
428	99	66	0.00506	0.00806	2.717e+03	-0.328	regulation of muscle tissue development
429	42	36	0.00501	0.01502	2.371e+02	-0.117	I-kappaB kinase/NF-kappaB signaling
430	87	78	0.00482	0.01447	7.417e+02	0.104	peptide metabolic process
431	133	94	0.0048	0.01441	4.395e+03	-0.09	branching morphogenesis of an epithelial tube
432	97	63	0.0048	0.01385	2.715e+03	-0.249	regulation of osteoblast differentiation
433	109	84	0.00476	0.01429	2.402e+03	-0.164	antigen receptor-mediated signaling pathway
434	33	24	0.00467	0.0113	2.612e+02	-0.252	regulation of peptidyl-lysine acetylation
435	46	36	0.00461	0.01213	4.143e+02	0.047	retina development in camera-type eye
436	153	107	0.00456	0.00932	5.923e+03	-0.062	response to wounding
437	67	48	0.00454	0.01363	1.096e+03	-0.19	regulation of oxidoreductase activity
438	69	61	0.00453	0.0136	5.215e+02	0.232	tube closure
439	26	20	0.00446	0.01339	1.417e+02	-0.022	cerebellum development
440	80	64	0.00444	0.01333	1.152e+03	0.058	canonical Wnt signaling pathway
441	32	27	0.0044	0.00899	1.505e+02	0.054	cellular response to hexose stimulus
442	191	143	0.00439	0.01318	7.903e+03	-0.071	cellular process involved in reproduction in multicellular organism
443	51	38	0.00437	0.0131	5.833e+02	-0.157	positive regulation of JAK-STAT cascade
444	77	61	0.0042	0.01259	1.105e+03	0.664	multicellular organismal catabolic process
445	260	241	0.00419	0.01256	4.648e+03	0.22	cell cycle phase transition & mitotic cell cycle phase transition
446	25	24	0.00417	0.0125	2.594e+01	0.247	C-terminal protein lipidation
447	25	21	0.00416	0.01249	9.478e+01	0.109	central nervous system neuron axonogenesis
448	168	136	0.00415	0.00875	4.805e+03	-0.054	signal transduction by phosphorylation
449	68	58	0.00414	0.01242	6.319e+02	-0.048	intracellular steroid hormone receptor signaling pathway
450	32	17	0.00412	0.01215	3.750e+02	-0.435	neuromuscular junction development
451	88	60	0.0041	0.01231	2.071e+03	-0.183	lipid homeostasis
452	343	307	0.00407	0.01222	1.133e+04	0.098	nucleoside metabolic process
453	40	25	0.00396	0.01188	4.943e+02	-0.189	ureteric bud development
454	45	35	0.00392	0.01106	4.043e+02	0.124	regulation of dendrite morphogenesis
455	80	68	0.00386	0.01158	8.882e+02	-0.129	MyD88-dependent toll-like receptor signaling pathway
456	29	28	0.00379	0.01136	2.991e+01	0.163	energy coupled proton transmembrane transport, against electrochemical gradient & ATP hydrolysis coupled proton transport
457	73	56	0.00365	0.01096	1.099e+03	0.07	response to transition metal nanoparticle
458	51	35	0.00361	0.01084	6.939e+02	-0.229	cellular response to retinoic acid
459	27	23	0.00361	0.0076	1.027e+02	-0.035	regulation of cell size
460	31	24	0.00358	0.00987	1.965e+02	-0.045	regulation of polysaccharide biosynthetic process
461	39	36	0.00356	0.00718	1.146e+02	0.091	mitochondrial membrane organization
462	60	55	0.00354	0.00891	2.893e+02	0.246	pigment metabolic process
463	42	29	0.00349	0.01048	4.673e+02	-0.206	positive regulation of fibroblast proliferation
464	31	25	0.00348	0.01044	1.715e+02	0.04	protein trimerization
465	22	22	0.00334	0.00724	9.977e-01	-0.025	autophagic vacuole assembly
466	41	32	0.00331	0.00992	3.328e+02	0.039	cellular glucose homeostasis
467	74	49	0.0033	0.00989	1.541e+03	-0.237	cellular response to reactive oxygen species
468	165	113	0.0033	0.00989	7.151e+03	-0.283	cellular response to organic cyclic compound
469	96	62	0.0033	0.00831	2.682e+03	-0.182	learning
470	73	64	0.00322	0.00717	6.177e+02	-0.057	negative regulation of DNA metabolic process
471	77	65	0.0032	0.00959	8.528e+02	0.027	regulation of cellular amine metabolic process
472	42	28	0.00319	0.00542	4.962e+02	-0.25	regulation of humoral immune response
473	47	30	0.00319	0.00735	6.614e+02	-0.177	mesonephric epithelium development
474	49	31	0.00318	0.00954	7.270e+02	-0.095	regulation of neural precursor cell proliferation
475	240	214	0.00316	0.00692	5.778e+03	0.083	nucleoside phosphate catabolic process
476	50	34	0.00314	0.00635	6.781e+02	-0.051	determination of bilateral symmetry
477	41	23	0.00307	0.00608	5.841e+02	-0.341	cell fate determination
478	45	23	0.00306	0.00918	7.573e+02	-0.307	actin-mediated cell contraction
479	471	354	0.00305	0.00813	4.627e+04	-0.125	regulation of MAPK cascade
480	70	43	0.00296	0.00795	1.531e+03	-0.367	response to estradiol
481	71	41	0.00296	0.006	1.686e+03	-0.332	positive regulation of inflammatory response
482	59	44	0.00296	0.00887	7.769e+02	0.418	cell fate specification
483	75	55	0.00293	0.0088	1.302e+03	-0.182	integrin-mediated signaling pathway
484	170	124	0.00292	0.00708	6.683e+03	-0.149	rhythmic process
485	137	97	0.0029	0.00871	4.644e+03	-0.178	myeloid cell differentiation
486	20	18	0.00287	0.00689	3.992e+01	0.269	pyrimidine nucleoside triphosphate metabolic process
487	54	50	0.00286	0.00858	2.099e+02	0.108	centrosome organization
488	55	50	0.00284	0.00583	2.646e+02	0.299	cell cycle phase
489	21	21	0.00284	0.00567	9.978e-01	0.04	regulation of T cell receptor signaling pathway
490	37	29	0.00281	0.00844	2.681e+02	-0.109	negative regulation of viral genome replication
491	143	132	0.0028	0.00841	1.498e+03	0.134	positive regulation of protein modification by small protein conjugation or removal
492	65	48	0.00279	0.00838	9.644e+02	-0.079	regulation of lipid transport
493	232	178	0.00278	0.00834	1.086e+04	-0.018	steroid metabolic process
494	40	29	0.00277	0.00832	3.846e+02	0.592	endocrine pancreas development
495	40	28	0.00277	0.00654	4.136e+02	-0.053	regulation of neuronal synaptic plasticity
496	38	26	0.00277	0.006	3.897e+02	0.082	peripheral nervous system development
497	339	252	0.00275	0.00824	2.497e+04	-0.139	regulation of leukocyte activation
498	34	27	0.00272	0.00816	2.173e+02	0.046	regulation of circadian rhythm
499	34	17	0.00271	0.00812	4.418e+02	-0.529	regulation of cardiac muscle tissue growth
500	30	16	0.0027	0.00809	3.292e+02	-0.34	release of sequestered calcium ion into cytosol & negative regulation of sequestering of calcium ion
501	115	84	0.00268	0.00804	3.069e+03	-0.044	adult behavior
502	118	117	0.00265	0.00794	1.176e+02	0.223	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay
503	36	22	0.00262	0.00786	4.128e+02	-0.152	positive regulation of myeloid leukocyte differentiation
504	22	14	0.00261	0.00782	1.487e+02	-0.457	cAMP-mediated signaling
505	24	18	0.00259	0.00778	1.297e+02	-0.156	positive regulation of interleukin-12 production
506	47	37	0.00259	0.00778	4.242e+02	-0.085	negative regulation of viral process
507	32	29	0.00252	0.00757	9.371e+01	0.212	regulation of release of cytochrome c from mitochondria
508	25	23	0.0025	0.00501	4.988e+01	0.156	negative regulation of histone modification
509	233	211	0.00247	0.00512	4.785e+03	0.087	purine ribonucleoside triphosphate metabolic process
510	38	24	0.00242	0.00727	4.406e+02	-0.093	negative regulation of DNA binding
511	90	67	0.00242	0.00726	1.803e+03	-0.058	carbohydrate transport
512	216	161	0.00242	0.00725	1.019e+04	-0.167	chordate embryonic development
513	30	21	0.00235	0.00706	2.344e+02	0.047	activation of Ras GTPase activity
514	21	15	0.00232	0.00697	1.118e+02	0.285	motor neuron axon guidance
515	354	252	0.0023	0.00691	2.999e+04	-0.116	cellular ion homeostasis
516	30	21	0.0023	0.00691	2.344e+02	-0.322	pigment cell differentiation
517	227	168	0.0023	0.00691	1.145e+04	-0.142	regulation of vesicle-mediated transport
518	186	141	0.00227	0.00682	7.257e+03	-0.061	regulation of binding
519	45	31	0.00226	0.00554	5.379e+02	-0.199	positive regulation of carbohydrate metabolic process
520	24	21	0.00223	0.00668	6.984e+01	0.048	cellular response to interleukin-4
521	28	21	0.00221	0.00664	1.756e+02	-0.392	negative regulation of homeostatic process
522	41	35	0.0022	0.00448	2.311e+02	-0.025	negative regulation of intrinsic apoptotic signaling pathway
523	195	141	0.00218	0.00655	8.942e+03	0.019	regulation of hormone secretion
524	35	16	0.00218	0.00654	4.977e+02	-0.759	regulation of potassium ion transport
525	40	29	0.00217	0.00652	3.846e+02	-0.083	regulation of Notch signaling pathway
526	75	72	0.00217	0.0065	2.213e+02	0.333	DNA integrity checkpoint
527	23	21	0.00211	0.00634	4.590e+01	0.067	NAD metabolic process
528	95	63	0.0021	0.00582	2.524e+03	-0.14	response to alkaloid
529	89	66	0.0021	0.00421	1.781e+03	-0.101	regulation of extrinsic apoptotic signaling pathway
530	49	44	0.00208	0.00625	2.349e+02	0.074	intrinsic apoptotic signaling pathway in response to DNA damage
531	34	20	0.00208	0.00624	3.849e+02	-0.258	bone mineralization
532	65	61	0.00208	0.00624	2.534e+02	0.198	positive regulation of nuclease activity
533	41	38	0.00208	0.00623	1.205e+02	0.132	demethylation
534	71	48	0.00205	0.0057	1.373e+03	-0.257	memory
535	62	47	0.00204	0.00612	8.214e+02	-0.008	positive regulation of stress-activated MAPK cascade
536	118	115	0.00202	0.00607	3.478e+02	0.221	signal transduction by p53 class mediator
537	155	125	0.00202	0.00605	4.155e+03	-0.039	regulation of stress-activated protein kinase signaling cascade
538	35	24	0.00199	0.00598	3.300e+02	-0.078	pigmentation
539	39	28	0.00199	0.00596	3.737e+02	-0.082	lymphocyte homeostasis
540	34	25	0.00199	0.00596	2.702e+02	-0.229	regulation of protein acetylation
541	25	14	0.00198	0.00595	2.206e+02	-0.384	positive regulation of striated muscle cell differentiation
542	71	66	0.00198	0.00594	3.436e+02	0.17	regulation of nuclease activity
543	55	39	0.00198	0.00438	7.573e+02	-0.206	positive regulation of T cell differentiation
544	76	53	0.00197	0.0059	1.486e+03	-0.184	female pregnancy
545	27	16	0.00196	0.00587	2.425e+02	-0.559	negative regulation of transporter activity
546	212	160	0.00194	0.00583	9.513e+03	-0.149	cellular macromolecule localization
547	79	70	0.00193	0.0058	6.709e+02	-0.073	MyD88-independent toll-like receptor signaling pathway
548	27	24	0.00193	0.0058	7.880e+01	-0.091	extrinsic apoptotic signaling pathway via death domain receptors
549	31	22	0.00193	0.0058	2.433e+02	-0.058	photoreceptor cell development
550	94	65	0.00192	0.00577	2.302e+03	-0.222	response to retinoic acid
551	31	23	0.0019	0.00571	2.204e+02	-0.094	negative regulation of peptide hormone secretion
552	82	42	0.0019	0.00496	2.485e+03	-0.587	positive regulation of lipase activity
553	223	206	0.00184	0.00551	3.576e+03	0.067	covalent chromatin modification
554	25	18	0.00183	0.0055	1.547e+02	-0.103	dendritic cell differentiation
555	25	23	0.00183	0.00548	4.988e+01	0.047	negative regulation of gene expression, epigenetic
556	235	155	0.00183	0.00548	1.532e+04	-0.187	cellular divalent inorganic cation homeostasis
557	44	37	0.00181	0.00544	2.868e+02	0.134	gluconeogenesis
558	40	22	0.00181	0.00544	5.662e+02	-0.134	ventricular cardiac muscle tissue morphogenesis
559	46	34	0.0018	0.00541	4.850e+02	0.046	striated muscle cell differentiation
560	62	45	0.00177	0.00532	9.140e+02	0.065	dorsal/ventral pattern formation
561	178	159	0.00177	0.0053	3.157e+03	0.147	nucleoside phosphate biosynthetic process
562	100	88	0.00176	0.00528	1.124e+03	-0.026	vesicle organization
563	112	112	0.00176	0.00528	9.885e-01	0.233	rRNA metabolic process
564	64	60	0.00176	0.00528	2.494e+02	0.163	regulation of viral transcription
565	26	19	0.00176	0.00491	1.616e+02	-0.097	positive regulation of reproductive process
566	87	73	0.00174	0.00358	1.119e+03	-0.043	regulation of chromatin organization
567	74	60	0.0017	0.00511	9.395e+02	-0.065	negative regulation of multi-organism process
568	110	103	0.0017	0.00509	7.418e+02	0.455	protein-DNA complex assembly
569	63	48	0.00169	0.00318	8.362e+02	-0.01	positive regulation of stress-activated protein kinase signaling cascade
570	62	36	0.00168	0.00431	1.281e+03	-0.281	actin filament-based movement
571	154	112	0.00168	0.00504	5.531e+03	-0.157	regulation of leukocyte proliferation
572	39	32	0.00166	0.00324	2.521e+02	-0.194	JAK-STAT cascade
573	63	52	0.00165	0.00438	6.353e+02	-0.088	protein heterooligomerization
574	33	19	0.00164	0.00493	3.710e+02	-0.384	regulation of neurological system process
575	31	16	0.00164	0.0038	3.601e+02	-0.482	cellular response to cAMP
576	21	19	0.00162	0.00485	4.192e+01	0.082	heme biosynthetic process
577	72	53	0.00162	0.00485	1.190e+03	-0.112	regulation of transcription factor import into nucleus
578	29	29	0.0016	0.00481	9.970e-01	0.282	DNA duplex unwinding
579	74	69	0.0016	0.00479	3.584e+02	0.021	positive regulation of type I interferon production
580	34	18	0.00159	0.00478	4.239e+02	-0.443	negative regulation of cAMP metabolic process
581	37	27	0.00157	0.00472	3.249e+02	-0.119	response to zinc ion
582	23	14	0.00156	0.00469	1.717e+02	-0.532	regulation of membrane depolarization
583	32	22	0.00156	0.00298	2.752e+02	-0.126	superoxide metabolic process
584	32	27	0.00153	0.00458	1.505e+02	0.459	embryonic skeletal system development
585	43	25	0.00152	0.00455	6.198e+02	-0.309	lipoprotein metabolic process
586	30	25	0.0015	0.0045	1.406e+02	-0.026	cellular response to glucose stimulus
587	56	41	0.00147	0.0044	7.323e+02	-0.031	protein secretion
588	31	22	0.00146	0.00439	2.433e+02	-0.304	regulation of histone acetylation
589	145	119	0.00144	0.00433	3.399e+03	-0.128	insulin receptor signaling pathway
590	74	55	0.00143	0.00286	1.228e+03	0.092	liver development
591	29	21	0.00143	0.00293	2.045e+02	-0.201	B cell receptor signaling pathway
592	83	66	0.00141	0.00424	1.266e+03	-0.166	T cell receptor signaling pathway
593	28	17	0.0014	0.00421	2.534e+02	0.275	peptide cross-linking
594	47	43	0.0014	0.00306	1.822e+02	0.175	pigment biosynthetic process
595	32	32	0.00139	0.00418	9.967e-01	0.376	mitotic recombination
596	78	58	0.00138	0.00413	1.361e+03	-0.115	regulation of cytokine-mediated signaling pathway
597	45	44	0.00137	0.00412	4.579e+01	0.106	termination of RNA polymerase II transcription
598	39	31	0.00137	0.0041	2.840e+02	0.254	collagen fibril organization
599	56	30	0.00136	0.00409	1.127e+03	-0.098	muscle tissue morphogenesis
600	44	40	0.00136	0.00408	1.703e+02	0.198	purine ribonucleoside triphosphate biosynthetic process
601	96	94	0.00134	0.00403	1.901e+02	0.239	regulation of ubiquitin-protein transferase activity
602	46	42	0.00133	0.004	1.782e+02	0.135	pyridine nucleotide metabolic process & nicotinamide nucleotide metabolic process
603	21	15	0.00133	0.00295	1.118e+02	-0.2	regulation of insulin-like growth factor receptor signaling pathway
604	31	19	0.00132	0.00397	3.062e+02	-0.418	response to fungus
605	76	59	0.00132	0.00395	1.149e+03	0.342	epidermal cell differentiation
606	146	90	0.00132	0.00395	6.556e+03	-0.186	tube development
607	37	19	0.00131	0.00392	5.125e+02	-0.562	blood vessel remodeling
608	34	27	0.00131	0.00392	2.173e+02	-0.22	positive regulation of B cell proliferation
609	114	79	0.00131	0.00392	3.362e+03	0.151	embryonic organ morphogenesis
610	21	18	0.00129	0.00386	6.088e+01	0.936	neuron fate specification
611	37	19	0.00129	0.00381	5.125e+02	-0.286	negative regulation of protein secretion
612	263	191	0.00128	0.00384	1.600e+04	-0.145	regulation of purine nucleotide catabolic process
613	26	20	0.00128	0.00383	1.417e+02	-0.225	regulation of gastrulation
614	46	40	0.00128	0.00383	2.609e+02	0.01	protein ubiquitination involved in ubiquitin-dependent protein catabolic process
615	70	55	0.00127	0.00382	9.400e+02	-0.178	immune response-regulating cell surface receptor signaling pathway involved in phagocytosis & Fc-gamma receptor signaling pathway & Fc-gamma receptor signaling pathway involved in phagocytosis
616	22	15	0.00127	0.0028	1.337e+02	0.063	enteric nervous system development
617	25	21	0.00126	0.00379	9.478e+01	-0.11	regulation of fibroblast growth factor receptor signaling pathway
618	47	37	0.00124	0.00373	4.242e+02	-0.134	regulation of intracellular steroid hormone receptor signaling pathway
619	315	226	0.00124	0.00372	2.345e+04	-0.212	regulation of intracellular transport
620	21	21	0.00124	0.00255	9.978e-01	0.852	sister chromatid segregation
621	40	27	0.00124	0.00371	4.415e+02	-0.337	negative regulation of T cell proliferation
622	30	28	0.0012	0.00361	5.982e+01	0.061	lysosome organization
623	51	39	0.0012	0.00305	5.445e+02	-0.253	organelle localization
624	28	18	0.0012	0.0036	2.354e+02	-0.262	positive regulation of blood pressure
625	20	14	0.00119	0.00289	1.058e+02	0.336	retinoic acid metabolic process
626	347	239	0.00118	0.00355	3.074e+04	-0.058	tissue morphogenesis
627	22	18	0.00118	0.00354	8.283e+01	-0.015	regulation of intracellular estrogen receptor signaling pathway
628	40	39	0.00116	0.00348	4.084e+01	0.481	purine nucleobase metabolic process
629	107	89	0.00116	0.00348	1.756e+03	0.058	purine nucleotide biosynthetic process
630	44	40	0.00115	0.00346	1.703e+02	0.142	positive regulation of mitochondrion organization
631	28	23	0.00115	0.00279	1.307e+02	0.001	regulation of transcription from RNA polymerase II promoter in response to hypoxia
632	46	35	0.00115	0.00296	4.501e+02	-0.046	embryonic digit morphogenesis
633	22	16	0.00115	0.00344	1.178e+02	0.268	negative regulation of glial cell differentiation
634	35	30	0.00115	0.00344	1.655e+02	-0.045	cellular response to ionizing radiation
635	57	53	0.00114	0.00343	2.218e+02	0.116	hydrogen transport
636	163	105	0.00114	0.00343	7.694e+03	-0.261	learning or memory
637	29	21	0.00114	0.00343	2.045e+02	-0.019	eye photoreceptor cell development
638	83	70	0.00114	0.00343	9.942e+02	-0.023	regulation of chromatin modification
639	25	23	0.00113	0.0034	4.988e+01	0.181	release of cytochrome c from mitochondria
640	161	110	0.00113	0.00268	6.840e+03	-0.085	morphogenesis of a branching structure
641	85	56	0.00113	0.00338	2.045e+03	-0.18	cellular response to inorganic substance
642	72	53	0.00112	0.00336	1.190e+03	-0.215	positive regulation of Wnt signaling pathway
643	156	112	0.00112	0.00335	5.837e+03	-0.274	fibroblast growth factor receptor signaling pathway
644	65	50	0.00112	0.00335	8.659e+02	-0.053	axis specification
645	27	21	0.00112	0.00335	1.476e+02	-0.048	negative regulation of insulin secretion
646	122	75	0.00111	0.00334	4.606e+03	-0.349	regulation of ion transmembrane transport
647	27	21	0.00111	0.00334	1.476e+02	0.034	regulation of intracellular pH
648	87	66	0.0011	0.0033	1.605e+03	-0.099	sensory perception of chemical stimulus
649	131	80	0.00109	0.00326	5.348e+03	-0.354	regulation of transmembrane transport
650	100	72	0.00108	0.00324	2.402e+03	-0.199	positive regulation of mononuclear cell proliferation
651	63	38	0.00108	0.00324	1.269e+03	-0.39	negative regulation of myeloid cell differentiation
652	68	40	0.00107	0.00322	1.518e+03	-0.224	positive regulation of cyclic nucleotide biosynthetic process
653	92	61	0.00106	0.00315	2.369e+03	-0.454	hemopoiesis
654	63	53	0.00106	0.00319	5.825e+02	-0.034	regulation of epidermal growth factor receptor signaling pathway
655	117	91	0.00106	0.00318	2.689e+03	-0.051	positive regulation of endopeptidase activity
656	60	56	0.00106	0.00318	2.336e+02	0.102	gene silencing
657	205	181	0.00104	0.00313	4.553e+03	0.019	purine ribonucleotide catabolic process
658	25	18	0.00104	0.00312	1.547e+02	-0.285	regulation of response to interferon-gamma
