Creation Time:	2022-12-29 16:12:43

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3248605566

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2838709677419355
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8431.282260471766 +- 8.841658102182194

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
321	22	16	0.00582	0.00988	1.177e+02	0.594	regulation of branching involved in ureteric bud morphogenesis
322	26	15	0.00576	0.01155	2.313e+02	0.274	ephrin receptor signaling pathway
323	94	53	0.0057	0.0121	3.004e+03	-0.023	response to hexose
324	80	49	0.0057	0.01431	1.998e+03	-0.129	MyD88-dependent toll-like receptor signaling pathway
325	153	119	0.00564	0.01376	4.556e+03	0.166	ribonucleoside monophosphate metabolic process
326	45	25	0.00563	0.00901	7.076e+02	-0.13	cellular response to alcohol
327	110	73	0.0056	0.01143	3.362e+03	0.063	transition metal ion homeostasis
328	441	278	0.0055	0.01651	5.575e+04	0.066	negative regulation of cellular protein metabolic process
329	64	37	0.00549	0.01571	1.368e+03	-0.035	regulation of ERBB signaling pathway
330	110	78	0.00542	0.01627	2.986e+03	0.111	regulation of cell cycle G1/S phase transition & regulation of G1/S transition of mitotic cell cycle
331	92	72	0.00542	0.01625	1.633e+03	0.229	protein N-linked glycosylation via asparagine
332	343	236	0.00541	0.00915	2.979e+04	0.098	nucleoside metabolic process
333	72	45	0.00537	0.01099	1.581e+03	-0.053	positive regulation of proteolysis
334	20	14	0.00536	0.01091	1.058e+02	0.269	pyrimidine nucleoside triphosphate metabolic process
335	63	34	0.00536	0.0108	1.412e+03	-0.093	monovalent inorganic cation homeostasis
336	78	53	0.00535	0.01078	1.636e+03	0.108	dicarboxylic acid metabolic process
337	21	11	0.0053	0.01335	1.656e+02	-0.243	regulation of activin receptor signaling pathway
338	99	66	0.00527	0.0158	2.709e+03	0.001	protein import
339	27	15	0.00526	0.01064	2.583e+02	-0.098	vesicle docking
340	107	51	0.00522	0.01565	4.412e+03	-0.126	positive regulation of cytoskeleton organization
341	29	18	0.00515	0.01546	2.642e+02	0.047	regulation of cellular pH
342	66	37	0.00515	0.01088	1.498e+03	0.039	regulation of protein complex disassembly
343	22	16	0.00514	0.01541	1.177e+02	-0.025	autophagic vacuole assembly
344	58	49	0.00506	0.00933	4.835e+02	0.188	regulation of cellular amino acid metabolic process
345	35	21	0.00504	0.01045	3.985e+02	-0.078	pigmentation
346	73	45	0.00498	0.01401	1.653e+03	-0.136	toll-like receptor 2 signaling pathway
347	31	15	0.00492	0.01147	3.768e+02	-0.211	regulation of ARF GTPase activity
348	25	14	0.00492	0.01475	2.204e+02	0.132	regulation of activated T cell proliferation
349	28	16	0.00471	0.0077	2.702e+02	0.324	regulation of calcium ion-dependent exocytosis
350	57	39	0.00466	0.01038	8.683e+02	0.123	glutamine family amino acid metabolic process
351	33	19	0.00466	0.01104	3.707e+02	-0.079	membrane docking
352	131	85	0.00458	0.00937	4.918e+03	0.069	guanosine-containing compound metabolic process
353	46	26	0.00455	0.00963	7.274e+02	0.047	retina development in camera-type eye
354	96	58	0.00453	0.01299	2.915e+03	0.07	regulation of microtubule-based process
355	32	19	0.00453	0.01118	3.378e+02	0.459	embryonic skeletal system development
356	21	11	0.00447	0.0134	1.656e+02	-0.347	lipid storage
357	81	53	0.00446	0.00876	1.874e+03	0.023	regulation of glucose transport
358	37	31	0.00427	0.00797	2.070e+02	0.374	telomere maintenance via telomere lengthening
359	27	13	0.00418	0.01047	2.882e+02	0.332	spleen development
360	48	40	0.00398	0.00772	3.549e+02	0.36	cellular modified amino acid biosynthetic process
361	86	54	0.00397	0.01192	2.235e+03	0.529	multicellular organismal macromolecule metabolic process
362	40	26	0.00394	0.00793	4.679e+02	0.144	gastrulation
363	113	65	0.00389	0.00839	4.244e+03	-0.095	positive regulation of cellular catabolic process
364	21	12	0.00389	0.00991	1.537e+02	0.031	cytoplasmic sequestering of protein
365	50	36	0.00381	0.01144	6.064e+02	0.107	regulation of DNA repair
366	102	99	0.0038	0.00764	2.998e+02	0.292	translational elongation
367	77	51	0.00377	0.01132	1.663e+03	0.078	response to starvation
368	21	18	0.00367	0.00849	6.084e+01	0.339	positive regulation of release of cytochrome c from mitochondria
369	22	12	0.00363	0.00604	1.756e+02	0.231	adrenal gland development
370	40	21	0.00362	0.01064	5.875e+02	-0.053	regulation of neuronal synaptic plasticity
371	136	77	0.00358	0.00704	6.220e+03	-0.044	organic hydroxy compound biosynthetic process
372	83	58	0.00357	0.01072	1.759e+03	0.04	internal peptidyl-lysine acetylation
373	87	47	0.00356	0.00571	2.676e+03	-0.099	sensory perception of chemical stimulus
374	57	44	0.00351	0.00787	6.594e+02	0.116	hydrogen transport
375	22	10	0.00345	0.00721	2.006e+02	0.067	multi-organism reproductive behavior
376	30	29	0.00344	0.00904	3.088e+01	0.222	7-methylguanosine mRNA capping
377	30	19	0.00344	0.01029	2.751e+02	0.398	nerve development
378	61	49	0.00342	0.00757	6.620e+02	0.133	regulation of translational initiation
379	81	50	0.0034	0.01021	2.028e+03	0.127	regulation of microtubule cytoskeleton organization
380	42	36	0.0034	0.01021	2.367e+02	0.176	hydrogen ion transmembrane transport
381	27	16	0.00336	0.01007	2.423e+02	-0.035	regulation of cell size
382	107	105	0.00333	0.00666	2.109e+02	0.32	protein targeting to ER
383	61	30	0.00332	0.00815	1.419e+03	-0.007	regulation of bone mineralization
384	96	72	0.0033	0.00991	2.006e+03	0.154	ribonucleoside biosynthetic process
385	80	49	0.00322	0.00749	1.998e+03	0.159	cartilage development
386	185	103	0.0032	0.0096	1.161e+04	0.035	visual perception
387	60	40	0.0032	0.00653	1.004e+03	0.166	tetrapyrrole metabolic process
388	25	15	0.00315	0.00618	2.054e+02	0.659	proximal/distal pattern formation
389	26	22	0.00314	0.00632	9.868e+01	0.134	RNA polyadenylation
390	38	27	0.0031	0.00931	3.624e+02	0.017	aspartate family amino acid metabolic process
391	58	34	0.00309	0.00632	1.110e+03	0.024	glycosphingolipid metabolic process
392	21	11	0.00308	0.00615	1.656e+02	-0.2	regulation of insulin-like growth factor receptor signaling pathway
393	26	13	0.00307	0.0092	2.603e+02	0.245	embryonic cranial skeleton morphogenesis
394	29	14	0.00306	0.00587	3.310e+02	0.009	regulation of bone resorption
395	89	64	0.00305	0.00892	1.906e+03	0.056	internal protein amino acid acetylation
396	81	65	0.00299	0.00505	1.165e+03	0.108	mRNA 3'-end processing
397	31	23	0.00299	0.00656	2.202e+02	0.43	mitotic spindle assembly checkpoint
398	37	17	0.00294	0.00882	5.529e+02	-0.286	negative regulation of protein secretion
399	45	40	0.00288	0.0045	2.148e+02	0.615	chromatin assembly or disassembly
400	102	72	0.00284	0.00852	2.595e+03	0.115	response to UV
401	22	18	0.00284	0.00713	8.278e+01	0.342	glycerol metabolic process
402	34	27	0.00281	0.00563	2.171e+02	0.268	ER-associated ubiquitin-dependent protein catabolic process
403	25	15	0.00279	0.00559	2.054e+02	0.096	rhythmic behavior
404	28	18	0.00279	0.00429	2.353e+02	0.012	regulation of carbohydrate catabolic process & regulation of cellular carbohydrate catabolic process
405	25	14	0.00273	0.00449	2.204e+02	-0.277	very long-chain fatty acid metabolic process
406	20	10	0.00271	0.00812	1.557e+02	-0.204	phosphatidylinositol 3-kinase signaling
407	29	18	0.00268	0.00804	2.642e+02	0.082	protein deacetylation
408	22	17	0.00266	0.00798	1.007e+02	0.255	bile acid biosynthetic process
409	59	39	0.00265	0.0053	9.843e+02	0.079	regulation of reactive oxygen species metabolic process
410	44	24	0.00265	0.0068	6.877e+02	-0.239	cellular response to steroid hormone stimulus
411	42	19	0.00262	0.00787	7.169e+02	-0.285	response to glucagon
412	20	14	0.00261	0.00671	1.058e+02	0.034	negative regulation of mitochondrion organization
413	55	35	0.0026	0.00537	9.054e+02	0.061	negative regulation of protein processing & negative regulation of protein maturation
414	163	124	0.00258	0.00774	5.507e+03	0.096	protein polyubiquitination
415	21	12	0.00258	0.00773	1.537e+02	0.276	regulation of peptidyl-threonine phosphorylation
416	100	80	0.00257	0.00656	1.789e+03	0.229	regulation of ligase activity
417	132	75	0.00256	0.00768	5.843e+03	-0.113	pattern recognition receptor signaling pathway
418	25	15	0.00255	0.00523	2.054e+02	-0.186	positive regulation of glucose metabolic process
419	34	20	0.00247	0.005	3.846e+02	0.108	positive regulation of exocytosis
420	41	23	0.00247	0.0074	5.834e+02	0.036	secondary metabolic process
421	52	30	0.00243	0.0062	9.088e+02	0.117	organophosphate ester transport
422	124	86	0.00243	0.00466	3.952e+03	0.047	peptidyl-lysine modification
423	82	68	0.00235	0.00704	1.047e+03	0.231	positive regulation of ubiquitin-protein transferase activity
424	51	43	0.00234	0.0065	3.786e+02	0.19	positive regulation of viral transcription
425	46	25	0.00232	0.00529	7.533e+02	-0.205	regulation of monooxygenase activity
426	28	17	0.00229	0.00479	2.532e+02	0.127	connective tissue development
427	33	21	0.00229	0.00686	3.298e+02	-0.047	regulation of polysaccharide metabolic process
428	179	154	0.00228	0.00474	4.081e+03	0.129	RNA splicing, via transesterification reactions
429	82	49	0.00228	0.00683	2.159e+03	-0.0	maintenance of protein location in cell
430	21	12	0.00227	0.0068	1.537e+02	0.05	establishment of spindle localization
431	48	25	0.00226	0.0067	8.477e+02	0.024	negative regulation of protein complex disassembly
432	107	66	0.00226	0.00677	3.525e+03	0.002	cellular response to radiation
433	31	16	0.00225	0.00674	3.598e+02	0.01	positive regulation of cell morphogenesis involved in differentiation
434	182	123	0.00223	0.0047	8.838e+03	0.201	cellular modified amino acid metabolic process
435	139	107	0.00221	0.00664	3.886e+03	0.175	purine ribonucleoside monophosphate metabolic process
436	31	14	0.0022	0.00436	3.948e+02	-0.058	photoreceptor cell development
437	29	19	0.0022	0.00659	2.452e+02	0.179	regulation of epidermal cell differentiation
438	37	29	0.00216	0.00649	2.678e+02	0.211	vesicle coating
439	65	37	0.00216	0.00647	1.433e+03	-0.079	regulation of lipid transport
440	38	23	0.00215	0.00436	4.640e+02	0.077	protein monoubiquitination
441	45	36	0.00214	0.00594	3.680e+02	0.106	termination of RNA polymerase II transcription
442	33	25	0.00212	0.00434	2.361e+02	0.407	negative regulation of mitotic metaphase/anaphase transition & negative regulation of metaphase/anaphase transition of cell cycle
443	31	17	0.00212	0.00635	3.429e+02	0.04	protein trimerization
444	33	22	0.00209	0.00628	3.078e+02	0.07	positive regulation of reactive oxygen species metabolic process
445	23	18	0.00208	0.00398	1.057e+02	0.095	nuclear-transcribed mRNA poly(A) tail shortening
446	23	17	0.00208	0.00611	1.237e+02	0.26	sister chromatid cohesion
447	29	24	0.00208	0.00474	1.355e+02	0.163	energy coupled proton transmembrane transport, against electrochemical gradient & ATP hydrolysis coupled proton transport
448	66	52	0.00208	0.00494	8.273e+02	0.384	alpha-amino acid biosynthetic process
449	34	24	0.00206	0.00618	2.948e+02	0.273	cellular response to amino acid stimulus
450	152	86	0.00205	0.00562	7.757e+03	0.035	regulation of neuron apoptotic process
451	37	23	0.00202	0.00588	4.262e+02	-0.01	oligosaccharide metabolic process
452	37	28	0.00199	0.0052	2.967e+02	0.48	spindle checkpoint
453	67	36	0.00197	0.00471	1.601e+03	-0.141	regulation of receptor activity
454	42	27	0.00192	0.00577	5.235e+02	-0.117	I-kappaB kinase/NF-kappaB signaling
455	25	20	0.0019	0.00293	1.156e+02	0.635	regulation of chromosome segregation
456	113	65	0.0019	0.00467	4.244e+03	-0.061	lipid modification
457	21	13	0.00189	0.00568	1.407e+02	-0.223	cellular response to glucocorticoid stimulus
458	26	18	0.00189	0.00405	1.805e+02	0.117	anion transmembrane transport
459	23	12	0.00187	0.00375	1.985e+02	-0.086	steroid catabolic process
460	49	37	0.00186	0.00559	5.199e+02	0.399	negative regulation of nuclear division
461	220	131	0.00184	0.00552	1.528e+04	-0.062	lipid catabolic process
462	113	72	0.00183	0.0055	3.765e+03	0.04	guanosine-containing compound catabolic process
463	94	46	0.00182	0.00547	3.354e+03	-0.033	regulation of synaptic plasticity
464	38	23	0.00182	0.00417	4.640e+02	-0.03	response to axon injury
465	30	16	0.00182	0.00545	3.290e+02	-0.124	response to dsRNA
466	88	57	0.00179	0.00455	2.241e+03	0.199	meiotic nuclear division
467	23	20	0.00178	0.00399	6.681e+01	0.551	DNA replication-independent nucleosome assembly & CENP-A containing nucleosome assembly & DNA replication-independent nucleosome organization
468	26	16	0.00177	0.00355	2.154e+02	0.169	negative regulation of stress-activated MAPK cascade & negative regulation of stress-activated protein kinase signaling cascade
469	80	71	0.00174	0.00348	6.780e+02	0.307	anaphase-promoting complex-dependent proteasomal ubiquitin-dependent protein catabolic process
470	26	19	0.00172	0.00306	1.615e+02	0.291	L-amino acid transport
471	22	17	0.00172	0.00337	1.007e+02	0.069	positive regulation of mRNA metabolic process
472	26	16	0.0017	0.0051	2.154e+02	0.132	negative regulation of microtubule polymerization or depolymerization
473	32	16	0.0017	0.00497	3.917e+02	-0.002	positive regulation of actin filament bundle assembly
474	61	48	0.00169	0.00439	7.107e+02	0.294	telomere maintenance
475	29	23	0.00169	0.00339	1.594e+02	0.364	histone exchange
476	41	31	0.00169	0.00407	3.642e+02	0.201	pyrimidine nucleotide metabolic process
477	50	25	0.00168	0.00468	9.460e+02	-0.09	response to osmotic stress
478	30	20	0.00166	0.00499	2.551e+02	0.336	cell-cell signaling involved in cell fate commitment
479	70	52	0.00166	0.00359	1.099e+03	-0.032	RNA export from nucleus
480	262	155	0.00164	0.00444	2.171e+04	-0.082	fatty acid metabolic process
481	79	35	0.00164	0.00337	2.535e+03	-0.232	icosanoid metabolic process & fatty acid derivative metabolic process
482	64	33	0.00162	0.00487	1.510e+03	-0.216	body fluid secretion
483	28	20	0.00161	0.00484	1.964e+02	0.243	nucleotide-sugar metabolic process
484	22	12	0.0016	0.00356	1.756e+02	-0.144	isoprenoid biosynthetic process
485	31	24	0.00159	0.00476	1.963e+02	0.082	intra-Golgi vesicle-mediated transport
486	95	43	0.00159	0.00476	3.604e+03	-0.14	response to alkaloid
487	33	20	0.00159	0.00395	3.507e+02	0.049	protein autoubiquitination
488	70	48	0.00159	0.00476	1.299e+03	0.142	pyrimidine-containing compound metabolic process
489	186	126	0.00158	0.00321	9.189e+03	0.078	nucleoside triphosphate catabolic process
490	59	33	0.00158	0.00457	1.202e+03	-0.006	sphingolipid biosynthetic process
491	22	17	0.00158	0.00385	1.007e+02	0.138	zinc ion transport
492	31	16	0.00158	0.00356	3.598e+02	-0.054	positive regulation of glucose transport
493	21	17	0.00157	0.00317	7.880e+01	0.082	heme biosynthetic process
494	56	33	0.00156	0.00313	1.030e+03	0.079	inner ear morphogenesis
495	33	19	0.00156	0.00347	3.707e+02	0.16	positive regulation of mitosis
496	24	13	0.00155	0.00466	2.095e+02	-0.009	regulation of glycoprotein biosynthetic process
497	22	13	0.00154	0.00463	1.626e+02	0.204	regulation of astrocyte differentiation
498	20	9	0.00154	0.00331	1.677e+02	-0.161	lipid phosphorylation
499	23	18	0.00153	0.00458	1.057e+02	0.489	regulation of transcription involved in G1/S transition of mitotic cell cycle
500	44	22	0.00151	0.00452	7.346e+02	-0.275	neuromuscular process controlling balance
501	29	22	0.0015	0.0034	1.824e+02	0.141	heme metabolic process
502	32	24	0.0015	0.0045	2.281e+02	0.45	spindle assembly checkpoint
503	21	12	0.0015	0.00301	1.537e+02	-0.049	response to salt stress
504	39	26	0.0015	0.00397	4.281e+02	0.254	collagen fibril organization
505	38	26	0.00149	0.00398	3.893e+02	0.035	ovarian follicle development
506	78	43	0.00149	0.00446	2.118e+03	-0.154	establishment of vesicle localization
507	23	15	0.00148	0.00296	1.566e+02	0.099	quinone metabolic process
508	34	16	0.00146	0.00438	4.604e+02	-0.339	long-chain fatty acid transport
509	20	10	0.00145	0.00436	1.557e+02	0.021	chromatin silencing
510	50	41	0.00145	0.00305	4.124e+02	0.224	'de novo' protein folding
511	60	38	0.00144	0.00433	1.083e+03	0.077	acyl-CoA metabolic process & thioester metabolic process
512	24	20	0.00144	0.00366	9.073e+01	0.355	alditol metabolic process
513	42	21	0.00144	0.00291	6.700e+02	-0.187	positive regulation of protein binding
514	34	31	0.00143	0.0043	9.956e+01	0.484	base-excision repair
515	126	69	0.00143	0.00428	5.511e+03	-0.147	activation of MAPK activity
516	71	44	0.00142	0.00321	1.555e+03	-0.008	protein import into nucleus & single-organism nuclear import
517	38	22	0.00142	0.00427	4.870e+02	-0.028	lactation
518	46	24	0.00142	0.00425	7.782e+02	0.046	striated muscle cell differentiation
519	38	24	0.00142	0.0029	4.401e+02	-0.032	sterol biosynthetic process
520	28	11	0.00141	0.00229	3.520e+02	-0.392	negative regulation of homeostatic process
521	31	16	0.00141	0.00424	3.598e+02	0.126	response to nicotine
522	94	73	0.00141	0.00422	1.745e+03	0.102	RNA 3'-end processing
523	23	16	0.0014	0.00313	1.406e+02	0.242	glutamate metabolic process
524	45	34	0.0014	0.00419	4.386e+02	0.011	fatty acid beta-oxidation
525	60	41	0.0014	0.00301	9.633e+02	0.103	regulation of proteasomal ubiquitin-dependent protein catabolic process
526	85	83	0.00139	0.00418	1.681e+02	0.286	translational termination
527	40	21	0.00139	0.00418	5.875e+02	-0.292	positive regulation of cellular carbohydrate metabolic process
528	58	49	0.00139	0.00416	4.835e+02	0.251	purine nucleoside monophosphate biosynthetic process & purine ribonucleoside monophosphate biosynthetic process
529	34	21	0.00138	0.00302	3.636e+02	0.046	regulation of circadian rhythm
530	44	35	0.00136	0.00271	3.591e+02	0.285	double-strand break repair via homologous recombination
531	133	70	0.00136	0.00407	6.335e+03	-0.053	endosomal transport
532	22	18	0.00135	0.00274	8.278e+01	0.304	DNA-dependent DNA replication
533	104	81	0.00134	0.00372	2.113e+03	0.153	negative regulation of protein modification by small protein conjugation or removal
534	30	17	0.00133	0.00398	3.120e+02	0.041	regulation of organ formation
535	29	22	0.00132	0.00293	1.824e+02	0.282	DNA duplex unwinding
536	37	23	0.00132	0.00386	4.262e+02	0.044	protein K48-linked ubiquitination
537	45	26	0.00129	0.00388	6.816e+02	0.047	positive regulation of insulin secretion
538	77	57	0.00128	0.00384	1.339e+03	0.024	monocarboxylic acid catabolic process
539	31	20	0.00128	0.00293	2.860e+02	-0.045	regulation of polysaccharide biosynthetic process
540	43	29	0.00127	0.0038	5.095e+02	0.019	regulation of DNA recombination
541	30	13	0.00127	0.0038	3.799e+02	-0.144	positive regulation of bone mineralization
542	24	11	0.00126	0.00379	2.364e+02	-0.209	fear response
543	66	35	0.00126	0.00255	1.571e+03	-0.02	wound healing
544	23	17	0.00125	0.0035	1.237e+02	0.147	pyrimidine ribonucleotide biosynthetic process
545	48	36	0.00124	0.00306	5.081e+02	0.188	iron ion transport
546	24	20	0.00124	0.00372	9.073e+01	0.336	peptide biosynthetic process
547	63	42	0.00122	0.00247	1.106e+03	0.055	cellular iron ion homeostasis
548	66	37	0.00122	0.00367	1.498e+03	-0.051	negative regulation of transforming growth factor beta receptor signaling pathway
549	87	57	0.00121	0.00364	2.154e+03	-0.043	regulation of chromatin organization
550	49	32	0.0012	0.00248	6.941e+02	-0.02	dicarboxylic acid transport
551	324	221	0.0012	0.00359	2.706e+04	0.087	ribonucleoside metabolic process
552	31	15	0.00119	0.00356	3.768e+02	-0.022	positive regulation of lipid transport
553	37	21	0.00119	0.00356	4.711e+02	-0.109	negative regulation of viral genome replication
554	49	27	0.00119	0.00356	8.435e+02	0.125	alcohol catabolic process
555	50	27	0.00119	0.00356	8.932e+02	0.176	regulation of morphogenesis of a branching structure
556	24	19	0.00117	0.00194	1.107e+02	0.129	protein export from nucleus
557	26	19	0.00116	0.00348	1.615e+02	0.19	RNA stabilization & mRNA stabilization
558	27	14	0.00116	0.00347	2.732e+02	-0.163	regulation of filopodium assembly
559	33	19	0.00114	0.00235	3.707e+02	0.152	female gamete generation
560	25	15	0.00114	0.0021	2.054e+02	-0.019	phosphatidylcholine biosynthetic process
561	200	119	0.00113	0.00313	1.267e+04	-0.016	phospholipid biosynthetic process
562	62	48	0.00112	0.00336	7.722e+02	0.287	telomere organization
563	82	57	0.00112	0.00336	1.734e+03	0.152	regulation of proteolysis involved in cellular protein catabolic process
564	35	20	0.00111	0.0024	4.194e+02	-0.023	hippocampus development
565	21	10	0.00111	0.0023	1.776e+02	-0.501	regulation of fatty acid oxidation
566	30	24	0.00111	0.00277	1.654e+02	0.18	reciprocal meiotic recombination & reciprocal DNA recombination
567	24	18	0.00109	0.00328	1.296e+02	0.045	transcription initiation from RNA polymerase I promoter
568	20	15	0.00109	0.00326	9.079e+01	0.063	regulation of T cell differentiation in thymus
569	20	9	0.00108	0.00325	1.677e+02	-0.113	C21-steroid hormone metabolic process
570	25	9	0.00108	0.00323	2.963e+02	-0.343	regulation of muscle adaptation
571	24	10	0.00107	0.0032	2.514e+02	-0.25	dopamine receptor signaling pathway
572	25	14	0.00106	0.00222	2.204e+02	-0.001	regulation of glycoprotein metabolic process
573	22	11	0.00105	0.00225	1.876e+02	-0.32	regulation of triglyceride metabolic process
574	40	18	0.00104	0.00312	6.533e+02	-0.029	visual learning
575	79	45	0.00104	0.00312	2.108e+03	-0.005	monocarboxylic acid transport
576	29	19	0.00103	0.0031	2.452e+02	-0.079	regulation of glycogen metabolic process
577	110	70	0.00102	0.00306	3.576e+03	0.035	GTP catabolic process
578	54	32	0.00102	0.00305	9.523e+02	-0.07	lymphocyte activation involved in immune response
579	98	77	0.00102	0.00305	1.827e+03	0.159	negative regulation of protein ubiquitination
580	31	30	0.00101	0.0027	3.187e+01	0.216	7-methylguanosine RNA capping & RNA capping
581	21	13	0.001	0.003	1.407e+02	0.102	regulation of fatty acid transport
582	98	76	0.00099	0.00296	1.903e+03	0.203	protein N-linked glycosylation
583	40	22	0.00098	0.00295	5.656e+02	-0.083	regulation of Notch signaling pathway
584	29	13	0.00098	0.00295	3.480e+02	-0.019	eye photoreceptor cell development
585	276	176	0.00098	0.00203	2.194e+04	0.066	organophosphate catabolic process
586	22	13	0.00097	0.0029	1.626e+02	-0.089	positive regulation of interferon-beta production
587	21	10	0.00097	0.0029	1.776e+02	0.04	regulation of T cell receptor signaling pathway
588	52	22	0.00096	0.00289	1.140e+03	-0.264	arachidonic acid metabolic process
589	32	18	0.00096	0.00288	3.568e+02	0.054	cellular response to hexose stimulus
590	47	46	0.00096	0.00287	4.770e+01	0.284	tRNA aminoacylation for protein translation
591	24	13	0.00096	0.00193	2.095e+02	-0.156	positive regulation of interleukin-12 production
592	75	56	0.00095	0.00198	1.244e+03	0.139	ribonucleoside monophosphate catabolic process & purine ribonucleoside monophosphate catabolic process
593	85	57	0.00095	0.00284	1.983e+03	0.058	cellular transition metal ion homeostasis
594	45	38	0.00094	0.00171	2.933e+02	0.252	'de novo' posttranslational protein folding
595	21	10	0.00094	0.00281	1.776e+02	-0.214	negative regulation of T cell differentiation
596	36	15	0.00092	0.00184	5.570e+02	-0.237	leukotriene metabolic process
597	60	35	0.00092	0.00185	1.193e+03	0.011	phosphatidylcholine metabolic process
598	29	12	0.00091	0.00274	3.659e+02	-0.331	melanocyte differentiation
599	36	20	0.00091	0.00197	4.552e+02	-0.052	positive regulation of proteasomal ubiquitin-dependent protein catabolic process
600	28	17	0.00091	0.00272	2.532e+02	0.049	B cell activation involved in immune response
601	29	21	0.00091	0.00204	2.043e+02	0.158	pyrimidine nucleotide biosynthetic process
602	31	21	0.00091	0.00272	2.651e+02	0.083	phosphatidic acid biosynthetic process & phosphatidic acid metabolic process
603	21	12	0.0009	0.00188	1.537e+02	-0.025	regulation of glycolytic process
604	23	17	0.0009	0.00223	1.237e+02	0.036	genetic imprinting
605	29	21	0.00089	0.00268	2.043e+02	0.145	chromosome organization involved in meiosis
606	67	55	0.00088	0.00265	7.329e+02	0.208	DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest & signal transduction involved in mitotic G1 DNA damage checkpoint & intracellular signal transduction involved in G1 DNA damage checkpoint
607	26	15	0.00088	0.00264	2.313e+02	-0.042	response to progesterone
608	255	170	0.00087	0.00177	1.757e+04	0.136	organic acid biosynthetic process & carboxylic acid biosynthetic process
609	97	58	0.00086	0.00259	3.010e+03	-0.025	alcohol biosynthetic process
610	72	44	0.00085	0.00192	1.626e+03	-0.038	autophagy
611	29	23	0.00085	0.00254	1.594e+02	0.113	exonucleolytic nuclear-transcribed mRNA catabolic process involved in deadenylation-dependent decay
612	34	18	0.00084	0.00252	4.235e+02	0.039	mesoderm formation
613	28	22	0.00084	0.00252	1.535e+02	0.237	apoptotic DNA fragmentation
614	28	18	0.00083	0.00234	2.353e+02	0.084	histone ubiquitination
615	21	13	0.00083	0.00139	1.407e+02	0.135	cytokine metabolic process
616	80	46	0.00083	0.00194	2.141e+03	0.058	canonical Wnt signaling pathway
617	55	30	0.00083	0.00248	1.070e+03	-0.059	positive regulation of JUN kinase activity
618	82	51	0.00082	0.00172	2.059e+03	-0.059	positive regulation of protein processing & positive regulation of protein maturation
619	30	26	0.00082	0.00247	1.146e+02	0.484	chromosome condensation
620	44	20	0.00082	0.00247	7.835e+02	-0.087	positive regulation of tyrosine phosphorylation of STAT protein
621	21	13	0.00082	0.00247	1.407e+02	0.087	regulation of gene silencing
622	22	11	0.00082	0.00216	1.876e+02	-0.162	regulation of systemic arterial blood pressure by hormone & regulation of systemic arterial blood pressure mediated by a chemical signal & endocrine process
623	39	22	0.00082	0.00246	5.258e+02	0.121	forelimb morphogenesis
624	123	67	0.00082	0.00246	5.278e+03	-0.041	phosphatidylinositol metabolic process
625	29	11	0.00082	0.00245	3.849e+02	-0.485	negative regulation of synaptic transmission
626	63	47	0.00081	0.00242	8.823e+02	0.194	activation of signaling protein activity involved in unfolded protein response
627	35	29	0.0008	0.0017	1.952e+02	0.34	ATP-dependent chromatin remodeling
628	73	46	0.0008	0.00239	1.608e+03	-0.083	post-Golgi vesicle-mediated transport
629	27	18	0.0008	0.00147	2.074e+02	-0.037	nucleotide-binding oligomerization domain containing signaling pathway
630	109	62	0.00078	0.00235	3.995e+03	-0.04	negative regulation of MAPK cascade
631	20	11	0.00078	0.00234	1.447e+02	0.194	regulation of microtubule depolymerization
632	23	9	0.00078	0.0022	2.405e+02	-0.067	positive regulation of NF-kappaB import into nucleus
633	105	55	0.00077	0.00232	3.981e+03	-0.17	cholesterol metabolic process
634	101	56	0.00077	0.00171	3.517e+03	-0.069	fatty acid biosynthetic process
635	25	23	0.00076	0.00227	4.984e+01	0.247	C-terminal protein lipidation
636	51	26	0.00076	0.00227	9.707e+02	-0.044	regulation of tyrosine phosphorylation of STAT protein
637	22	17	0.00076	0.00227	1.007e+02	0.213	pyrimidine ribonucleoside biosynthetic process
638	30	21	0.00075	0.00226	2.342e+02	0.158	somatic diversification of immunoglobulins
639	24	18	0.00075	0.00192	1.296e+02	0.228	folic acid-containing compound metabolic process
640	31	14	0.00074	0.00223	3.948e+02	-0.295	natural killer cell activation
