Creation Time:	2022-12-29 16:32:51

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2453765600

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-7128.897967530104 +- 15.007405997660936

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
333	221	165	0.02192	0.04497	1.062e+04	-0.167	embryo development ending in birth or egg hatching
334	38	18	0.0219	0.05155	5.713e+02	-0.38	muscle filament sliding & actin-myosin filament sliding
335	167	120	0.02126	0.05067	6.669e+03	-0.031	regulation of peptide transport
336	156	111	0.02117	0.05907	5.948e+03	-0.171	regulation of cellular response to growth factor stimulus
337	351	258	0.02094	0.04616	2.747e+04	-0.16	regulation of establishment of protein localization
338	43	39	0.02094	0.06283	1.663e+02	0.005	androgen receptor signaling pathway
339	336	244	0.01891	0.03807	2.593e+04	-0.115	regulation of sequence-specific DNA binding transcription factor activity
340	327	256	0.01848	0.05545	2.011e+04	-0.166	activation of immune response
341	238	165	0.01835	0.05506	1.444e+04	-0.235	regulation of immune effector process
342	149	107	0.01771	0.03252	5.327e+03	-0.045	regulation of insulin secretion
343	212	160	0.0177	0.05311	9.513e+03	-0.149	cellular macromolecule localization
344	27	17	0.01732	0.02662	2.255e+02	-0.433	regulation of complement activation & regulation of protein activation cascade
345	81	57	0.01732	0.04336	1.657e+03	-0.108	response to tumor necrosis factor
346	38	35	0.01723	0.05168	1.116e+02	0.405	monosaccharide catabolic process
347	343	260	0.0172	0.03755	2.429e+04	-0.089	positive regulation of cell death
348	76	60	0.01715	0.0454	1.089e+03	0.025	cellular response to light stimulus
349	26	20	0.01704	0.03062	1.417e+02	-0.116	calcium ion-dependent exocytosis
350	244	198	0.01695	0.05086	9.959e+03	0.019	positive regulation of organelle organization
351	157	124	0.01675	0.03316	4.587e+03	-0.099	regulation of cellular ketone metabolic process
352	202	145	0.01664	0.0488	9.741e+03	-0.256	regulation of anatomical structure size
353	312	275	0.01632	0.04896	1.055e+04	0.222	cell division
354	105	83	0.01596	0.02873	2.060e+03	0.039	negative regulation of neuron death
355	75	52	0.01592	0.04777	1.463e+03	-0.075	regulation of interleukin-6 production
356	79	66	0.01592	0.03858	9.430e+02	0.226	biological phase
357	195	144	0.01586	0.04759	8.520e+03	0.042	gland development
358	90	67	0.01578	0.0327	1.803e+03	-0.058	carbohydrate transport
359	162	131	0.01576	0.0309	4.490e+03	-0.093	intracellular receptor signaling pathway
360	399	287	0.01563	0.0469	3.711e+04	-0.099	cellular chemical homeostasis
361	27	25	0.01547	0.04531	5.386e+01	0.102	protein sumoylation
362	21	19	0.01536	0.03017	4.192e+01	-0.018	membrane protein ectodomain proteolysis
363	62	36	0.01534	0.04601	1.281e+03	-0.281	actin filament-based movement
364	109	74	0.0152	0.02225	3.191e+03	-0.06	central nervous system development
365	25	21	0.01516	0.0195	9.478e+01	0.109	central nervous system neuron axonogenesis
366	51	24	0.01506	0.04079	1.027e+03	-0.501	regulation of striated muscle contraction
367	224	168	0.01486	0.04127	1.078e+04	-0.01	monovalent inorganic cation transport
368	58	41	0.01483	0.02069	8.467e+02	-0.202	positive regulation of muscle cell differentiation
369	246	211	0.01481	0.02074	7.828e+03	0.122	small molecule catabolic process
370	24	23	0.01464	0.03563	2.494e+01	0.129	protein export from nucleus
371	47	27	0.01458	0.02921	7.481e+02	-0.201	skeletal muscle cell differentiation
372	51	38	0.01454	0.04362	5.833e+02	-0.157	positive regulation of JAK-STAT cascade
373	75	44	0.01404	0.0391	1.849e+03	-0.254	positive regulation of purine nucleotide metabolic process
374	237	175	0.01388	0.03878	1.253e+04	-0.208	positive regulation of cell activation
375	68	61	0.01383	0.04083	4.530e+02	0.002	microtubule-based transport
376	25	24	0.01374	0.04123	2.594e+01	0.247	C-terminal protein lipidation
377	63	43	0.01373	0.02703	1.065e+03	-0.142	cellular response to tumor necrosis factor
378	162	116	0.01292	0.02319	6.326e+03	-0.048	regulation of peptide hormone secretion
379	129	98	0.01282	0.03847	3.494e+03	-0.014	amine metabolic process
380	242	199	0.0128	0.03502	9.289e+03	-0.016	regulation of multi-organism process
381	46	34	0.01244	0.02895	4.850e+02	0.046	striated muscle cell differentiation
382	106	72	0.0124	0.0302	3.016e+03	-0.262	regulation of cell shape
383	21	19	0.01221	0.03662	4.192e+01	-0.051	detection of chemical stimulus involved in sensory perception of taste
384	46	41	0.01217	0.0365	2.200e+02	0.153	DNA methylation or demethylation
385	72	69	0.01207	0.02289	2.125e+02	0.227	DNA catabolic process
386	21	15	0.01201	0.03377	1.118e+02	-0.2	regulation of insulin-like growth factor receptor signaling pathway
387	84	57	0.01197	0.02388	1.904e+03	-0.268	single-organism localization & single-organism cellular localization
388	143	132	0.01195	0.03227	1.498e+03	0.134	positive regulation of protein modification by small protein conjugation or removal
389	341	287	0.01176	0.03031	1.644e+04	0.059	negative regulation of protein modification process
390	105	95	0.01171	0.03514	9.957e+02	0.333	single-organism carbohydrate catabolic process
391	41	33	0.0117	0.02727	2.999e+02	0.086	cellular aldehyde metabolic process
392	66	57	0.0115	0.02388	5.555e+02	-0.031	regulation of intrinsic apoptotic signaling pathway
393	89	82	0.01129	0.03386	5.977e+02	0.112	antigen processing and presentation of peptide antigen via MHC class II
394	109	78	0.0112	0.02258	2.887e+03	-0.05	muscle cell differentiation
395	59	46	0.01105	0.03316	6.863e+02	0.079	regulation of reactive oxygen species metabolic process
396	55	45	0.01094	0.02805	5.034e+02	-0.057	regulation of generation of precursor metabolites and energy
397	99	77	0.01089	0.03266	1.930e+03	-0.021	aminoglycan biosynthetic process
398	152	106	0.01058	0.03175	5.879e+03	-0.265	response to transforming growth factor beta
399	106	63	0.01055	0.02552	3.624e+03	-0.432	regulation of transporter activity
400	99	84	0.01031	0.03094	1.368e+03	0.001	protein import
401	45	23	0.01029	0.02066	7.573e+02	-0.307	actin-mediated cell contraction
402	81	71	0.01028	0.02784	7.601e+02	0.236	meiotic cell cycle process
403	97	86	0.00986	0.02055	1.004e+03	-0.096	toll-like receptor 4 signaling pathway
404	347	239	0.00984	0.02352	3.074e+04	-0.058	tissue morphogenesis
405	110	78	0.00982	0.0222	2.996e+03	-0.12	negative regulation of Wnt signaling pathway
406	26	24	0.00975	0.02924	5.187e+01	-0.091	negative regulation of endocytosis
407	209	158	0.00971	0.02914	9.208e+03	-0.193	positive regulation of lymphocyte activation
408	81	61	0.00966	0.02119	1.421e+03	0.169	regeneration
409	141	100	0.00962	0.02814	4.900e+03	-0.114	lymphocyte differentiation
410	68	53	0.00946	0.02369	9.103e+02	-0.15	positive regulation of protein kinase B signaling
411	228	140	0.0093	0.02789	1.593e+04	-0.226	positive regulation of cell migration
412	76	53	0.00905	0.02211	1.486e+03	-0.184	female pregnancy
413	235	186	0.00896	0.02626	1.012e+04	-0.057	negative regulation of cell cycle
414	379	259	0.00888	0.02665	3.707e+04	-0.199	regulation of nucleotide metabolic process
415	88	60	0.0087	0.019	2.071e+03	-0.183	lipid homeostasis
416	191	134	0.00854	0.02563	9.136e+03	-0.068	regulation of cell morphogenesis involved in differentiation
417	33	28	0.00849	0.02548	1.555e+02	0.137	rhodopsin mediated signaling pathway
418	159	151	0.00832	0.02496	1.225e+03	0.208	nucleoside monophosphate metabolic process
419	75	70	0.00825	0.02073	3.633e+02	0.325	DNA conformation change
420	127	64	0.00819	0.02192	5.988e+03	-0.478	regulation of heart contraction
421	22	11	0.00818	0.02224	1.877e+02	-0.469	cardiac conduction
422	213	146	0.00814	0.01703	1.184e+04	-0.22	regulation of lipid metabolic process
423	150	110	0.00806	0.02419	5.151e+03	-0.177	regulation of mononuclear cell proliferation
424	31	30	0.00797	0.02385	3.190e+01	0.142	intracellular protein transmembrane transport & protein transmembrane transport
425	29	26	0.00795	0.02384	8.476e+01	0.141	heme metabolic process
426	116	79	0.00788	0.01516	3.590e+03	-0.18	response to corticosteroid
427	66	54	0.0078	0.01662	7.225e+02	-0.051	negative regulation of transforming growth factor beta receptor signaling pathway
428	77	61	0.00768	0.01806	1.105e+03	0.067	positive regulation of binding
429	87	73	0.00747	0.01792	1.119e+03	-0.043	regulation of chromatin organization
430	42	37	0.00738	0.02125	2.002e+02	-0.01	single fertilization
431	76	45	0.00726	0.02178	1.880e+03	-0.258	positive regulation of nucleotide metabolic process
432	69	48	0.00715	0.02144	1.233e+03	-0.197	epithelial cell proliferation
433	319	229	0.00705	0.01961	2.401e+04	-0.177	positive regulation of MAPK cascade
434	67	45	0.00702	0.01403	1.237e+03	-0.023	regulation of biomineral tissue development
435	87	78	0.00697	0.0209	7.417e+02	0.104	peptide metabolic process
436	147	107	0.00693	0.01737	5.034e+03	0.072	hormone metabolic process
437	310	253	0.00674	0.01836	1.561e+04	-0.041	regulation of cellular response to stress
438	133	94	0.00671	0.02012	4.395e+03	-0.09	branching morphogenesis of an epithelial tube
439	173	131	0.00664	0.01493	6.306e+03	-0.009	brain development
440	32	27	0.00661	0.00942	1.505e+02	0.242	regulation of tyrosine phosphorylation of Stat3 protein
441	36	32	0.00658	0.01975	1.385e+02	0.439	DNA packaging
442	170	131	0.00653	0.01958	5.799e+03	-0.171	immune response-activating cell surface receptor signaling pathway
443	61	61	0.00652	0.01256	9.937e-01	0.173	transcription elongation from RNA polymerase II promoter
444	23	20	0.00635	0.01423	6.686e+01	0.219	branching involved in mammary gland duct morphogenesis
445	71	63	0.00632	0.01264	5.373e+02	0.092	regulation of mitochondrion organization
446	149	109	0.0063	0.01891	5.112e+03	-0.175	regulation of lymphocyte proliferation
447	101	59	0.00616	0.01848	3.354e+03	-0.303	regulation of cAMP metabolic process
448	62	62	0.00615	0.01487	9.936e-01	0.287	telomere organization
449	97	65	0.0061	0.01486	2.587e+03	-0.312	regulation of striated muscle tissue development
450	118	115	0.00605	0.01816	3.478e+02	0.221	signal transduction by p53 class mediator
451	70	43	0.00599	0.01064	1.531e+03	-0.367	response to estradiol
452	303	219	0.00597	0.01698	2.138e+04	-0.173	regulation of protein transport
453	24	23	0.00593	0.00958	2.494e+01	-0.012	vesicle docking involved in exocytosis
454	110	70	0.00589	0.01766	3.587e+03	-0.182	multi-multicellular organism process
455	84	65	0.00585	0.01754	1.415e+03	-0.158	detection of stimulus involved in sensory perception
456	49	44	0.00559	0.01135	2.349e+02	0.074	intrinsic apoptotic signaling pathway in response to DNA damage
457	115	98	0.00557	0.0151	1.800e+03	-0.013	regulation of chromosome organization
458	137	97	0.00556	0.01168	4.644e+03	-0.178	myeloid cell differentiation
459	35	30	0.00552	0.0152	1.655e+02	0.024	neuron death
460	68	55	0.00549	0.01173	8.019e+02	-0.037	regulation of glucose metabolic process
461	263	168	0.00549	0.01645	2.006e+04	-0.306	regulation of homeostatic process
462	291	174	0.00548	0.01645	2.660e+04	-0.33	regulation of ion transport
463	37	34	0.00544	0.01232	1.086e+02	0.002	nucleus organization
464	69	65	0.00543	0.01607	2.692e+02	0.153	positive regulation of viral process
465	89	66	0.00542	0.01005	1.781e+03	-0.101	regulation of extrinsic apoptotic signaling pathway
466	74	40	0.00539	0.01616	1.944e+03	-0.455	regulation of endothelial cell proliferation
467	151	119	0.00539	0.01616	4.277e+03	-0.115	positive regulation of catabolic process
468	131	84	0.00534	0.01052	5.020e+03	-0.268	regulation of protein secretion
469	118	69	0.00529	0.01198	4.562e+03	-0.316	regulation of cyclic nucleotide metabolic process
470	29	24	0.00528	0.01583	1.356e+02	0.145	chromosome organization involved in meiosis
471	65	59	0.00522	0.01134	3.736e+02	-0.063	toll-like receptor 5 signaling pathway & toll-like receptor 10 signaling pathway
472	23	15	0.00522	0.01566	1.567e+02	0.09	reproductive behavior
473	375	255	0.00522	0.01051	3.663e+04	-0.202	regulation of purine nucleotide metabolic process
474	21	17	0.00521	0.01564	7.885e+01	-0.071	leukocyte mediated cytotoxicity
475	65	61	0.00519	0.01393	2.534e+02	0.348	nucleobase metabolic process
476	57	38	0.00518	0.01174	9.085e+02	-0.314	sterol homeostasis
477	83	70	0.00516	0.01539	9.942e+02	-0.023	regulation of chromatin modification
478	372	306	0.00512	0.01537	2.163e+04	0.092	small molecule biosynthetic process
479	157	116	0.0051	0.01292	5.539e+03	-0.1	protein autophosphorylation
480	214	164	0.00508	0.01246	9.292e+03	-0.012	negative regulation of protein phosphorylation
481	50	42	0.00505	0.01019	3.713e+02	-0.075	regulation of B cell proliferation
482	28	20	0.00496	0.0089	1.965e+02	-0.086	non-canonical Wnt signaling pathway
483	41	23	0.00495	0.01006	5.841e+02	-0.341	cell fate determination
484	41	30	0.00491	0.01472	3.956e+02	-0.219	cilium morphogenesis
485	131	80	0.00488	0.01396	5.348e+03	-0.354	regulation of transmembrane transport
486	107	52	0.00488	0.01463	4.368e+03	-0.47	regulation of muscle contraction
487	92	53	0.00484	0.01254	2.826e+03	-0.281	regulation of cAMP biosynthetic process
488	26	18	0.00479	0.01438	1.806e+02	-0.028	neurotransmitter metabolic process
489	59	44	0.00479	0.0079	7.769e+02	0.418	cell fate specification
490	68	58	0.00479	0.01436	6.319e+02	-0.048	intracellular steroid hormone receptor signaling pathway
491	46	32	0.00473	0.01297	5.518e+02	-0.205	regulation of monooxygenase activity
492	105	96	0.00461	0.01067	9.007e+02	0.106	regulation of gene expression, epigenetic
493	172	123	0.0046	0.01044	7.143e+03	-0.231	regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
494	47	34	0.00448	0.00801	5.318e+02	-0.279	erythrocyte differentiation
495	132	114	0.00448	0.00947	2.196e+03	-0.113	pattern recognition receptor signaling pathway
496	70	64	0.00446	0.00892	4.032e+02	-0.019	protein methylation & protein alkylation
497	32	29	0.00444	0.01331	9.371e+01	0.212	regulation of release of cytochrome c from mitochondria
498	110	91	0.00442	0.01326	1.900e+03	-0.045	regulation of protein stability
499	21	18	0.00438	0.00882	6.088e+01	0.135	cytokine metabolic process
500	51	25	0.00429	0.01286	9.990e+02	-0.34	action potential
501	31	21	0.00423	0.0127	2.653e+02	-0.032	peptide hormone processing
502	81	62	0.00422	0.01267	1.359e+03	-0.17	detection of chemical stimulus
503	21	15	0.00417	0.00938	1.118e+02	0.285	motor neuron axon guidance
504	216	161	0.00414	0.01243	1.019e+04	-0.167	chordate embryonic development
505	35	24	0.00408	0.01224	3.300e+02	-0.119	regulation of extrinsic apoptotic signaling pathway in absence of ligand
506	59	40	0.00407	0.00752	9.462e+02	-0.202	positive regulation of neuron projection development
507	42	28	0.00398	0.00798	4.962e+02	-0.25	regulation of humoral immune response
508	81	59	0.00392	0.01175	1.541e+03	-0.211	homeostasis of number of cells
509	100	72	0.00389	0.01168	2.402e+03	-0.199	positive regulation of mononuclear cell proliferation
510	21	10	0.00379	0.00854	1.777e+02	-0.47	nephron epithelium development
511	54	38	0.00378	0.01133	7.415e+02	-0.226	smoothened signaling pathway
512	87	74	0.00369	0.01106	1.045e+03	0.105	water-soluble vitamin metabolic process
513	21	14	0.00369	0.01106	1.268e+02	-0.041	osteoclast differentiation
514	68	39	0.00367	0.011	1.558e+03	-0.306	tissue remodeling
515	183	124	0.00364	0.01091	8.943e+03	-0.136	regulation of synaptic transmission
516	52	33	0.00362	0.01087	8.144e+02	-0.185	stem cell differentiation
517	23	20	0.00361	0.01084	6.686e+01	0.138	regulation of protein oligomerization
518	34	29	0.0036	0.00827	1.605e+02	0.039	mesoderm formation
519	39	28	0.00358	0.01075	3.737e+02	-0.082	lymphocyte homeostasis
520	96	83	0.00357	0.00894	1.160e+03	-0.005	regulation of response to DNA damage stimulus
521	29	29	0.00355	0.01064	9.970e-01	0.282	DNA duplex unwinding
522	49	46	0.00354	0.00792	1.443e+02	0.399	negative regulation of nuclear division
523	60	49	0.00352	0.01056	6.026e+02	0.046	cell aging
524	25	22	0.00352	0.00704	7.283e+01	0.073	regulation of protein export from nucleus
525	224	173	0.0035	0.01049	9.943e+03	-0.141	regulation of T cell activation
526	46	30	0.00349	0.01048	6.146e+02	-0.168	mesonephric tubule development
527	59	35	0.00348	0.01043	1.135e+03	-0.301	regulation of acute inflammatory response
528	45	41	0.00342	0.01027	1.742e+02	0.082	Golgi organization
529	72	64	0.0034	0.008	5.452e+02	-0.093	toll-like receptor 9 signaling pathway
530	44	29	0.00338	0.01013	5.539e+02	0.152	mesoderm development
531	47	36	0.00336	0.00905	4.610e+02	-0.055	developmental cell growth
532	55	53	0.00335	0.0069	1.094e+02	0.148	proton transport
533	56	42	0.00335	0.01006	6.905e+02	-0.068	negative regulation of NF-kappaB transcription factor activity
534	30	28	0.00334	0.01002	5.982e+01	0.061	lysosome organization
535	25	14	0.00333	0.00575	2.206e+02	-0.312	lens development in camera-type eye
536	22	19	0.00333	0.00769	6.387e+01	0.472	cochlea morphogenesis
537	37	29	0.0032	0.00789	2.681e+02	-0.109	negative regulation of viral genome replication
538	31	24	0.00319	0.00729	1.965e+02	-0.045	regulation of polysaccharide biosynthetic process
539	78	65	0.00316	0.00947	9.302e+02	-0.059	regulation of histone modification
540	142	121	0.00313	0.00808	2.736e+03	-0.115	activation of innate immune response
541	23	20	0.00313	0.0094	6.686e+01	0.29	glycerol ether metabolic process
542	73	65	0.00312	0.00899	5.531e+02	0.004	cytoskeleton-dependent intracellular transport
543	352	300	0.0031	0.00639	1.641e+04	0.043	purine nucleotide metabolic process
544	27	17	0.00308	0.00923	2.255e+02	-0.559	cyclic-nucleotide-mediated signaling
545	37	23	0.00306	0.00918	4.267e+02	-0.291	T cell proliferation
546	63	53	0.00305	0.00914	5.825e+02	-0.034	regulation of epidermal growth factor receptor signaling pathway
547	122	75	0.00304	0.00787	4.606e+03	-0.349	regulation of ion transmembrane transport
548	28	27	0.00303	0.00908	2.892e+01	0.178	neuron apoptotic process
549	30	17	0.00302	0.00906	3.122e+02	-0.352	brown fat cell differentiation
550	22	17	0.00301	0.008	1.008e+02	0.102	Wnt signaling pathway, planar cell polarity pathway & regulation of establishment of planar polarity
551	131	117	0.003	0.009	1.722e+03	0.069	guanosine-containing compound metabolic process
552	61	58	0.00298	0.00596	1.799e+02	0.133	regulation of translational initiation
553	160	115	0.00292	0.00875	6.123e+03	-0.12	positive regulation of cell development
554	150	141	0.0029	0.00871	1.295e+03	0.324	G1/S transition of mitotic cell cycle & cell cycle G1/S phase transition
555	28	18	0.00287	0.00638	2.354e+02	-0.374	positive regulation of fat cell differentiation
556	88	60	0.00286	0.00859	2.071e+03	-0.084	sensory organ development
557	227	168	0.00286	0.00859	1.145e+04	-0.142	regulation of vesicle-mediated transport
558	42	29	0.00286	0.00857	4.673e+02	-0.206	positive regulation of fibroblast proliferation
559	51	50	0.00284	0.00851	5.173e+01	0.084	nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay
560	173	135	0.00282	0.00699	5.779e+03	-0.041	negative regulation of kinase activity
561	66	48	0.00282	0.00845	1.030e+03	-0.187	regulation of fibroblast proliferation
562	217	148	0.00278	0.00835	1.239e+04	-0.134	response to alcohol
563	183	180	0.00276	0.00827	5.368e+02	0.154	mRNA catabolic process
564	59	50	0.00276	0.00827	4.932e+02	0.006	ceramide metabolic process
565	105	90	0.00272	0.00815	1.456e+03	0.031	steroid biosynthetic process
566	140	81	0.00272	0.00815	6.474e+03	-0.29	G-protein coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger
567	21	19	0.00269	0.00806	4.192e+01	0.182	response to X-ray
568	48	34	0.00268	0.00805	5.796e+02	-0.198	regulation of cartilage development
569	136	104	0.00268	0.00638	3.809e+03	-0.044	organic hydroxy compound biosynthetic process
570	135	115	0.00267	0.00802	2.479e+03	-0.114	innate immune response-activating signal transduction
571	62	34	0.00266	0.00798	1.352e+03	-0.441	regulation of cyclase activity
572	62	35	0.00266	0.00797	1.317e+03	-0.309	striated muscle contraction
573	56	37	0.00266	0.00797	8.897e+02	-0.319	cholesterol homeostasis
574	63	44	0.00264	0.00792	1.021e+03	-0.093	monovalent inorganic cation homeostasis
575	22	19	0.00262	0.00785	6.387e+01	-0.003	multicellular organism reproduction
576	24	17	0.0026	0.00743	1.477e+02	0.281	tissue regeneration
577	26	16	0.0026	0.0078	2.155e+02	-0.372	glutamate receptor signaling pathway
578	61	41	0.00258	0.00721	1.026e+03	-0.007	regulation of bone mineralization
579	31	23	0.00258	0.00773	2.204e+02	0.211	central nervous system neuron development
580	87	48	0.00251	0.00754	2.634e+03	-0.589	vascular process in circulatory system
581	269	208	0.00249	0.00675	1.422e+04	-0.206	neurotrophin signaling pathway
582	25	20	0.00247	0.00568	1.157e+02	-0.159	regulation of DNA damage response, signal transduction by p53 class mediator
583	28	15	0.00245	0.00736	2.864e+02	-0.266	regulation of ATPase activity & regulation of ATP catabolic process
584	36	26	0.00245	0.00734	3.150e+02	-0.11	positive regulation of T cell mediated immunity
585	66	43	0.00244	0.00732	1.259e+03	-0.025	positive regulation of leukocyte migration
586	71	58	0.0024	0.0072	8.404e+02	-0.008	protein import into nucleus & single-organism nuclear import
587	113	88	0.00238	0.00496	2.500e+03	0.064	neuron development
588	20	12	0.00238	0.00714	1.328e+02	-0.427	pancreas development
589	63	31	0.00236	0.00482	1.514e+03	-0.602	positive regulation of phospholipase C activity
590	96	89	0.00236	0.00709	6.458e+02	0.008	nuclear export
591	32	24	0.00236	0.00627	2.283e+02	-0.091	negative regulation of peptide secretion
592	96	94	0.00233	0.00698	1.901e+02	0.239	regulation of ubiquitin-protein transferase activity
593	258	192	0.00232	0.00695	1.454e+04	-0.005	regulation of peptidase activity
594	34	31	0.00231	0.00694	9.967e+01	0.148	axon cargo transport
595	98	91	0.00231	0.00692	6.596e+02	0.203	protein N-linked glycosylation
596	294	228	0.00231	0.00687	1.680e+04	-0.112	membrane organization
597	200	172	0.0023	0.00691	5.123e+03	-0.016	phospholipid biosynthetic process
598	22	22	0.0023	0.0069	9.977e-01	-0.025	autophagic vacuole assembly
599	67	65	0.0023	0.00652	1.331e+02	0.208	DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest & signal transduction involved in mitotic G1 DNA damage checkpoint & intracellular signal transduction involved in G1 DNA damage checkpoint
600	22	18	0.00227	0.00682	8.283e+01	0.116	long-chain fatty-acyl-CoA metabolic process
601	32	27	0.00225	0.00676	1.505e+02	0.054	cellular response to hexose stimulus
602	38	37	0.00222	0.00666	3.885e+01	0.183	mitochondrial electron transport, NADH to ubiquinone
603	34	31	0.0022	0.00659	9.967e+01	0.137	gene silencing by RNA
604	22	16	0.0022	0.00659	1.178e+02	-0.064	regulation of macrophage activation
605	22	14	0.00218	0.00654	1.487e+02	-0.293	regulation of catenin import into nucleus
606	25	21	0.00215	0.00388	9.478e+01	0.132	regulation of activated T cell proliferation
607	29	16	0.00213	0.00638	2.993e+02	-0.485	negative regulation of synaptic transmission
608	22	11	0.00212	0.00502	1.877e+02	-0.421	cardiac muscle cell action potential involved in contraction
609	33	27	0.0021	0.00631	1.834e+02	-0.076	negative regulation of transcription factor import into nucleus
610	99	76	0.00208	0.00625	2.007e+03	0.255	appendage morphogenesis & limb morphogenesis
611	135	97	0.00208	0.00471	4.375e+03	-0.16	cellular component assembly involved in morphogenesis
612	21	18	0.00207	0.0062	6.088e+01	0.04	polyol biosynthetic process
613	70	51	0.00206	0.00619	1.153e+03	0.0	regulation of reproductive process
614	37	23	0.00205	0.00437	4.267e+02	-0.121	regulation of organic acid transport
615	23	15	0.00202	0.00605	1.567e+02	-0.401	regulation of glutamate receptor signaling pathway
616	51	43	0.002	0.006	3.792e+02	0.59	O-glycan processing
617	62	45	0.00199	0.00598	9.140e+02	0.065	dorsal/ventral pattern formation
618	47	38	0.00198	0.00594	3.863e+02	-0.161	regulation of smoothened signaling pathway
619	65	34	0.00198	0.00594	1.543e+03	-0.487	positive regulation of epithelial cell migration
620	63	59	0.00198	0.00593	2.455e+02	0.194	activation of signaling protein activity involved in unfolded protein response
621	58	42	0.00196	0.00587	8.049e+02	-0.164	positive regulation of adaptive immune response
622	107	59	0.00195	0.00584	3.974e+03	-0.337	regulation of nucleotide biosynthetic process & regulation of purine nucleotide biosynthetic process
623	30	24	0.00194	0.00583	1.655e+02	0.336	cell-cell signaling involved in cell fate commitment
624	41	34	0.00192	0.00577	2.660e+02	0.032	triglyceride biosynthetic process
625	40	27	0.00191	0.00383	4.415e+02	-0.046	regulation of NF-kappaB import into nucleus
626	44	27	0.00191	0.00572	6.108e+02	-0.278	regulation of osteoclast differentiation
627	29	20	0.00189	0.00568	2.254e+02	-0.331	melanocyte differentiation
628	273	181	0.00188	0.00565	2.044e+04	-0.207	regulation of cell adhesion
629	31	24	0.00187	0.00467	1.965e+02	0.103	insulin secretion
630	349	298	0.00187	0.00391	1.598e+04	0.025	ribose phosphate metabolic process
631	23	12	0.00186	0.00434	1.986e+02	-0.373	regulation of excretion
632	34	23	0.00185	0.00556	3.191e+02	-0.214	cell differentiation in spinal cord
633	84	63	0.00185	0.00554	1.543e+03	-0.14	regulation of response to cytokine stimulus
634	130	110	0.00184	0.00552	2.381e+03	0.106	glucose metabolic process
635	165	152	0.00184	0.00552	2.034e+03	0.229	negative regulation of cell cycle phase transition
636	24	11	0.00182	0.00547	2.366e+02	-0.71	regulation of positive chemotaxis
637	204	186	0.00179	0.0037	3.450e+03	0.215	negative regulation of cell cycle process
638	40	28	0.00176	0.00529	4.136e+02	-0.053	regulation of neuronal synaptic plasticity
639	117	85	0.00176	0.00528	3.215e+03	-0.133	inorganic ion transmembrane transport & inorganic cation transmembrane transport
640	111	100	0.00174	0.00523	1.154e+03	0.334	carbohydrate catabolic process
641	35	28	0.00174	0.00383	2.243e+02	-0.072	negative regulation of actin filament polymerization
642	35	23	0.00173	0.00518	3.539e+02	-0.242	regulation of chondrocyte differentiation
643	35	26	0.0017	0.00348	2.791e+02	-0.183	regulation of B cell mediated immunity
644	20	11	0.0017	0.0051	1.448e+02	-0.172	regulation of neutrophil chemotaxis & regulation of neutrophil migration
645	126	96	0.00168	0.00212	3.308e+03	-0.147	activation of MAPK activity
646	21	19	0.00166	0.0035	4.192e+01	0.082	heme biosynthetic process
647	59	45	0.00165	0.0033	7.321e+02	0.042	organic hydroxy compound catabolic process
648	31	31	0.00165	0.00494	9.968e-01	0.272	DNA geometric change
649	25	15	0.00164	0.00492	2.056e+02	-0.362	regulation of digestive system process
650	58	53	0.00163	0.0049	2.794e+02	0.083	microtubule organizing center organization
651	20	17	0.00163	0.0049	5.789e+01	0.252	regulation of keratinocyte differentiation
652	29	20	0.00161	0.00484	2.254e+02	-0.187	response to amphetamine
653	30	19	0.00161	0.00482	2.753e+02	-0.208	negative regulation of response to cytokine stimulus
654	107	86	0.00161	0.00391	2.018e+03	0.002	cellular response to radiation
655	21	14	0.0016	0.00481	1.268e+02	-0.049	response to salt stress
656	32	20	0.0016	0.00481	3.182e+02	-0.165	forebrain cell migration
657	86	64	0.0016	0.00345	1.649e+03	0.081	cellular hormone metabolic process
658	162	116	0.00159	0.00478	6.326e+03	-0.165	hematopoietic or lymphoid organ development
