Creation Time:	2022-12-29 16:10:56

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	377210263

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8873.370737264075 +- 13.930621176890462

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
328	28	16	0.01184	0.02343	2.702e+02	0.324	regulation of calcium ion-dependent exocytosis
329	109	55	0.01172	0.02736	4.405e+03	-0.05	muscle cell differentiation
330	72	61	0.01167	0.035	7.313e+02	0.218	ribonucleoside monophosphate biosynthetic process
331	22	10	0.01152	0.02403	2.006e+02	-0.267	positive regulation of cellular component biogenesis
332	125	67	0.01152	0.03456	5.523e+03	-0.156	response to reactive oxygen species
333	95	43	0.01142	0.02661	3.604e+03	-0.14	response to alkaloid
334	129	61	0.01141	0.03422	6.423e+03	-0.147	multi-organism reproductive process
335	40	29	0.01096	0.0164	3.842e+02	0.212	negative regulation of proteolysis
336	30	19	0.01074	0.03222	2.751e+02	0.398	nerve development
337	179	103	0.01074	0.03136	1.054e+04	-0.119	energy derivation by oxidation of organic compounds
338	115	63	0.0106	0.02248	4.597e+03	-0.055	carbohydrate homeostasis & glucose homeostasis
339	134	72	0.01035	0.02975	6.325e+03	-0.095	response to nutrient
340	31	15	0.01034	0.02145	3.768e+02	0.152	regulation of cell adhesion mediated by integrin
341	25	9	0.01017	0.01925	2.963e+02	-0.312	lens development in camera-type eye
342	118	54	0.00998	0.01804	5.499e+03	-0.275	regulation of ERK1 and ERK2 cascade
343	162	91	0.00994	0.02832	8.859e+03	0.013	regulation of neuron death
344	82	47	0.00975	0.02155	2.256e+03	0.258	embryonic limb morphogenesis & embryonic appendage morphogenesis
345	40	32	0.0095	0.01774	2.916e+02	0.126	transcription from RNA polymerase III promoter
346	77	39	0.00948	0.02742	2.206e+03	-0.149	circadian rhythm
347	110	50	0.00924	0.02021	4.806e+03	-0.182	multi-multicellular organism process
348	39	16	0.00922	0.02766	6.584e+02	-0.082	lymphocyte homeostasis
349	33	29	0.00913	0.01987	1.265e+02	0.04	cellular respiration
350	22	13	0.0091	0.01343	1.626e+02	0.102	Wnt signaling pathway, planar cell polarity pathway & regulation of establishment of planar polarity
351	23	14	0.00895	0.01331	1.716e+02	0.056	circadian behavior
352	44	27	0.00892	0.02677	6.100e+02	0.088	regulation of glial cell differentiation
353	44	22	0.00891	0.02305	7.346e+02	-0.096	regulation of glucose import
354	218	149	0.00866	0.02415	1.238e+04	0.073	glycosyl compound catabolic process
355	40	35	0.00858	0.02547	1.900e+02	0.481	purine nucleobase metabolic process
356	94	49	0.00856	0.02389	3.208e+03	-0.222	response to retinoic acid
357	24	17	0.00852	0.01979	1.476e+02	0.249	ether metabolic process
358	22	12	0.00847	0.01312	1.756e+02	0.037	activation of Rho GTPase activity
359	204	146	0.0084	0.0252	9.935e+03	0.215	negative regulation of cell cycle process
360	33	17	0.00839	0.01768	4.076e+02	-0.272	negative regulation of blood pressure
361	45	28	0.00832	0.02495	6.268e+02	0.01	negative regulation of protein catabolic process
362	26	15	0.00831	0.02494	2.313e+02	-0.094	regulation of neuroblast proliferation
363	34	20	0.00831	0.01752	3.846e+02	0.108	positive regulation of exocytosis
364	83	49	0.00828	0.02192	2.241e+03	-0.009	cellular response to decreased oxygen levels & cellular response to hypoxia
365	20	11	0.00825	0.02334	1.447e+02	-0.169	positive regulation of coagulation
366	39	17	0.00822	0.02466	6.345e+02	-0.329	cellular response to interleukin-1
367	25	15	0.00816	0.02387	2.054e+02	0.096	rhythmic behavior
368	31	23	0.00816	0.02448	2.202e+02	0.245	pyrimidine nucleoside biosynthetic process
369	30	13	0.00813	0.01799	3.799e+02	-0.352	brown fat cell differentiation
370	143	105	0.00805	0.02107	4.651e+03	0.134	positive regulation of protein modification by small protein conjugation or removal
371	62	30	0.00798	0.02395	1.481e+03	-0.309	striated muscle contraction
372	21	12	0.00798	0.01928	1.537e+02	-0.023	CD4-positive, alpha-beta T cell activation
373	44	30	0.00795	0.01402	5.233e+02	0.21	sperm-egg recognition
374	20	9	0.00776	0.01985	1.677e+02	-0.113	C21-steroid hormone metabolic process
375	106	79	0.00774	0.02263	2.480e+03	0.169	glycosyl compound biosynthetic process
376	61	30	0.00773	0.01632	1.419e+03	-0.007	regulation of bone mineralization
377	112	48	0.00772	0.02033	5.166e+03	-0.188	signal release
378	31	30	0.0077	0.01853	3.187e+01	0.216	7-methylguanosine RNA capping & RNA capping
379	21	8	0.0077	0.01711	2.046e+02	-0.469	regulation of renal sodium excretion
380	154	79	0.00763	0.0229	8.632e+03	-0.098	detection of external stimulus
381	25	13	0.00763	0.01815	2.344e+02	-0.104	response to lithium ion
382	24	20	0.0076	0.01226	9.073e+01	0.336	peptide biosynthetic process
383	51	25	0.0076	0.01383	9.977e+02	-0.229	cellular response to retinoic acid
384	23	12	0.0076	0.02279	1.985e+02	-0.132	positive regulation of response to cytokine stimulus
385	73	42	0.00758	0.02273	1.785e+03	0.07	response to transition metal nanoparticle
386	49	26	0.00747	0.01494	8.704e+02	-0.176	glial cell differentiation
387	76	32	0.00744	0.02193	2.422e+03	-0.148	regulation of stem cell proliferation
388	88	70	0.00742	0.02104	1.417e+03	0.229	DNA damage response, signal transduction by p53 class mediator
389	195	101	0.00737	0.0221	1.367e+04	0.042	gland development
390	22	10	0.00711	0.01429	2.006e+02	0.067	multi-organism reproductive behavior
391	93	53	0.00702	0.02106	2.911e+03	-0.022	stem cell maintenance
392	21	19	0.00692	0.02075	4.189e+01	0.852	sister chromatid segregation
393	24	19	0.00688	0.02065	1.107e+02	0.129	protein export from nucleus
394	60	37	0.00673	0.01758	1.120e+03	0.102	regulation of gliogenesis
395	241	100	0.00671	0.02014	2.395e+04	-0.236	positive regulation of locomotion
396	28	22	0.00671	0.01436	1.535e+02	0.237	apoptotic DNA fragmentation
397	59	28	0.00661	0.01132	1.361e+03	-0.17	positive regulation of cell division
398	35	31	0.00656	0.0184	1.344e+02	0.198	regulation of DNA-templated transcription, elongation
399	45	25	0.0065	0.01106	7.076e+02	-0.13	cellular response to alcohol
400	68	39	0.00642	0.01915	1.555e+03	-0.033	glycoprotein metabolic process
401	21	10	0.00638	0.01915	1.776e+02	-0.123	behavioral fear response & behavioral defense response
402	39	17	0.00629	0.01886	6.345e+02	-0.194	JAK-STAT cascade
403	294	143	0.00625	0.01874	3.206e+04	-0.076	growth
404	48	26	0.00624	0.01865	8.218e+02	-0.198	regulation of cartilage development
405	58	27	0.00622	0.00961	1.332e+03	-0.033	cell-type specific apoptotic process
406	30	13	0.00622	0.01282	3.799e+02	-0.29	response to pain
407	99	33	0.00621	0.01862	4.635e+03	-0.328	regulation of muscle tissue development
408	378	225	0.00617	0.0185	4.426e+04	0.032	response to radiation
409	73	34	0.00615	0.00776	2.100e+03	-0.206	positive regulation of cyclic nucleotide metabolic process
410	22	12	0.00615	0.01242	1.756e+02	-0.162	regulation of oligodendrocyte differentiation
411	27	15	0.00613	0.00979	2.583e+02	-0.048	negative regulation of insulin secretion
412	80	46	0.0061	0.01312	2.141e+03	0.058	canonical Wnt signaling pathway
413	70	37	0.00603	0.0181	1.770e+03	-0.117	negative regulation of protein complex assembly
414	49	27	0.00596	0.01345	8.435e+02	0.125	alcohol catabolic process
415	105	83	0.00594	0.0143	2.053e+03	0.333	single-organism carbohydrate catabolic process
416	20	10	0.0058	0.01074	1.557e+02	-0.172	regulation of neutrophil chemotaxis & regulation of neutrophil migration
417	45	25	0.00576	0.01729	7.076e+02	-0.206	synaptic vesicle transport & establishment of synaptic vesicle localization
418	127	100	0.00575	0.01451	3.031e+03	0.04	nucleic acid transport & RNA transport & establishment of RNA localization
419	28	17	0.00562	0.01686	2.532e+02	0.049	B cell activation involved in immune response
420	23	17	0.00558	0.01136	1.237e+02	0.036	genetic imprinting
421	43	26	0.00554	0.00864	5.932e+02	0.005	androgen receptor signaling pathway
422	26	15	0.00554	0.01594	2.313e+02	-0.042	response to progesterone
423	59	27	0.00544	0.00932	1.393e+03	-0.202	positive regulation of neuron projection development
424	113	65	0.00543	0.01156	4.244e+03	-0.061	lipid modification
425	26	16	0.00542	0.01626	2.154e+02	-0.139	T cell activation involved in immune response
426	36	20	0.00538	0.00845	4.552e+02	-0.262	regulation of nitric-oxide synthase activity
427	30	17	0.00536	0.00877	3.120e+02	0.3	intermediate filament-based process
428	23	17	0.00522	0.00882	1.237e+02	0.29	glycerol ether metabolic process
429	29	18	0.00518	0.01039	2.642e+02	0.159	peptidyl-proline modification
430	184	114	0.00518	0.01003	1.025e+04	-0.036	transcription initiation from RNA polymerase II promoter
431	140	108	0.00518	0.01281	3.917e+03	0.192	purine nucleoside monophosphate metabolic process
432	197	116	0.00517	0.01552	1.244e+04	-0.042	regulation of I-kappaB kinase/NF-kappaB signaling
433	52	22	0.00517	0.00831	1.140e+03	-0.152	cardiac muscle tissue morphogenesis
434	22	10	0.00509	0.01013	2.006e+02	-0.109	negative regulation of protein kinase B signaling
435	151	95	0.00507	0.01015	6.799e+03	0.051	membrane lipid metabolic process
436	22	11	0.00496	0.0138	1.876e+02	-0.148	positive regulation of cytokine-mediated signaling pathway
437	75	33	0.00495	0.01484	2.297e+03	-0.191	striated muscle tissue development
438	39	17	0.00491	0.01474	6.345e+02	-0.088	positive regulation of ossification
439	75	64	0.0049	0.00983	7.637e+02	0.266	nucleoside monophosphate biosynthetic process
440	78	53	0.00488	0.01463	1.636e+03	0.108	dicarboxylic acid metabolic process
441	61	28	0.00482	0.00739	1.486e+03	-0.234	positive regulation of cAMP biosynthetic process
442	32	24	0.0048	0.01441	2.281e+02	0.198	pyrimidine ribonucleoside metabolic process
443	31	24	0.00479	0.00951	1.963e+02	0.122	tetrapyrrole biosynthetic process
444	31	21	0.00478	0.01014	2.651e+02	0.205	negative regulation of peptidyl-tyrosine phosphorylation
445	30	14	0.00476	0.01428	3.619e+02	-0.064	regulation of interleukin-10 production
446	25	22	0.0047	0.01162	7.277e+01	0.144	mRNA polyadenylation
447	96	60	0.00469	0.01408	2.797e+03	-0.005	regulation of response to DNA damage stimulus
448	136	77	0.00466	0.00825	6.220e+03	-0.044	organic hydroxy compound biosynthetic process
449	72	41	0.00462	0.01039	1.754e+03	-0.036	fertilization
450	149	99	0.00462	0.01136	6.119e+03	0.047	cellular amide metabolic process
451	24	12	0.00455	0.01366	2.224e+02	0.01	regulation of dendritic spine development
452	27	12	0.00445	0.00817	3.042e+02	-0.258	regulation of muscle cell apoptotic process
453	23	10	0.0044	0.01319	2.255e+02	0.056	negative regulation of chemotaxis
454	59	36	0.00439	0.00916	1.098e+03	-0.051	positive regulation of apoptotic signaling pathway
455	23	7	0.00438	0.00766	2.734e+02	-0.532	regulation of membrane depolarization
456	62	35	0.00432	0.00768	1.315e+03	-0.195	regulation of carbohydrate biosynthetic process
457	38	30	0.00428	0.01285	2.757e+02	0.405	monosaccharide catabolic process
458	319	158	0.00415	0.01115	3.718e+04	-0.177	positive regulation of MAPK cascade
459	24	16	0.00414	0.00873	1.646e+02	0.115	regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway & positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway
460	44	32	0.00414	0.00918	4.606e+02	0.142	positive regulation of mitochondrion organization
461	28	16	0.0041	0.01229	2.702e+02	0.006	negative regulation of actin filament depolymerization
462	173	94	0.00406	0.00815	1.039e+04	-0.041	negative regulation of kinase activity
463	21	10	0.00406	0.00625	1.776e+02	-0.259	cellular response to ketone
464	25	10	0.00403	0.00787	2.793e+02	-0.103	dendritic cell differentiation
465	22	12	0.00399	0.0105	1.756e+02	-0.023	regulation of respiratory gaseous exchange
466	21	13	0.00398	0.00869	1.407e+02	-0.018	membrane protein ectodomain proteolysis
467	33	20	0.00397	0.01001	3.507e+02	0.049	protein autoubiquitination
468	39	22	0.00396	0.01188	5.258e+02	0.121	forelimb morphogenesis
469	98	69	0.00396	0.01117	2.409e+03	0.336	regulation of mitosis
470	21	17	0.00394	0.01125	7.880e+01	0.09	termination of RNA polymerase I transcription
471	47	18	0.00392	0.00934	9.894e+02	-0.201	skeletal muscle cell differentiation
472	21	12	0.0039	0.01169	1.537e+02	0.031	cytoplasmic sequestering of protein
473	198	107	0.00383	0.01148	1.363e+04	-0.087	regulation of protein complex assembly
474	66	38	0.00374	0.01123	1.460e+03	-0.067	negative regulation of MAP kinase activity
475	33	21	0.00371	0.01112	3.298e+02	-0.047	regulation of polysaccharide metabolic process
476	62	48	0.00366	0.01064	7.722e+02	0.287	telomere organization
477	124	86	0.00366	0.00929	3.952e+03	0.047	peptidyl-lysine modification
478	22	17	0.00364	0.00958	1.007e+02	0.472	cochlea morphogenesis
479	31	8	0.00364	0.00737	5.236e+02	-0.547	positive regulation of ion transmembrane transporter activity
480	72	44	0.00357	0.01051	1.626e+03	0.119	response to amino acid
481	28	13	0.00355	0.00864	3.171e+02	-0.078	T cell differentiation in thymus
482	27	22	0.00355	0.01064	1.256e+02	0.123	intracellular protein transmembrane import
483	108	105	0.00354	0.00762	3.173e+02	0.306	establishment of protein localization to endoplasmic reticulum
484	85	83	0.00351	0.00966	1.681e+02	0.286	translational termination
485	115	80	0.0035	0.00539	3.385e+03	0.072	macromolecule methylation
486	87	35	0.0035	0.00811	3.252e+03	-0.217	muscle tissue development
487	25	15	0.0035	0.01033	2.054e+02	0.085	phosphatidylcholine acyl-chain remodeling
488	36	25	0.0035	0.007	3.406e+02	0.106	intrinsic apoptotic signaling pathway by p53 class mediator
489	28	11	0.00349	0.00735	3.520e+02	-0.288	phenol-containing compound biosynthetic process
490	38	18	0.00349	0.01046	5.708e+02	0.092	hindlimb morphogenesis
491	105	55	0.00348	0.00568	3.981e+03	-0.17	cholesterol metabolic process
492	70	31	0.00348	0.00822	1.996e+03	-0.258	positive regulation of nucleotide biosynthetic process & positive regulation of purine nucleotide biosynthetic process
493	47	20	0.00347	0.00694	9.306e+02	-0.177	mesonephric epithelium development
494	83	54	0.00346	0.01038	1.983e+03	-0.023	regulation of chromatin modification
495	42	27	0.00344	0.01032	5.235e+02	0.007	positive regulation of histone modification
496	36	21	0.00343	0.0103	4.343e+02	0.228	cerebral cortex development
497	60	33	0.00342	0.01026	1.262e+03	-0.148	muscle cell development
498	86	71	0.0034	0.00801	1.173e+03	0.22	positive regulation of ligase activity
499	22	13	0.0034	0.0102	1.626e+02	-0.015	protein import into nucleus, translocation
500	29	15	0.00339	0.00644	3.150e+02	-0.118	telencephalon cell migration
501	38	27	0.00334	0.01003	3.624e+02	0.017	aspartate family amino acid metabolic process
502	31	17	0.00333	0.00748	3.429e+02	-0.079	positive regulation of oxidoreductase activity
503	39	26	0.0033	0.00989	4.281e+02	0.007	cellular response to UV
504	36	31	0.0033	0.00899	1.702e+02	0.439	DNA packaging
505	42	36	0.00329	0.00988	2.367e+02	0.176	hydrogen ion transmembrane transport
506	28	11	0.00325	0.00549	3.520e+02	-0.315	platelet-derived growth factor receptor signaling pathway
507	309	224	0.00323	0.0097	2.186e+04	0.107	ubiquitin-dependent protein catabolic process
508	28	14	0.00322	0.0051	3.011e+02	-0.086	non-canonical Wnt signaling pathway
509	29	17	0.00322	0.00677	2.821e+02	0.354	intermediate filament cytoskeleton organization
510	56	40	0.00321	0.00962	7.719e+02	-0.006	protein lipidation
511	25	12	0.00319	0.00958	2.484e+02	0.245	prostate gland epithelium morphogenesis
512	238	164	0.00317	0.0051	1.450e+04	0.088	purine nucleoside triphosphate metabolic process
513	27	14	0.00317	0.00654	2.732e+02	-0.197	regulation of systemic arterial blood pressure
514	68	31	0.00317	0.00695	1.850e+03	-0.224	positive regulation of cyclic nucleotide biosynthetic process
515	28	22	0.00315	0.00657	1.535e+02	0.194	tricarboxylic acid cycle
516	22	12	0.00315	0.00944	1.756e+02	0.231	adrenal gland development
517	135	71	0.00315	0.00944	6.529e+03	-0.122	regulation of cellular component size
518	120	84	0.00314	0.00746	3.639e+03	0.337	regulation of nuclear division
519	28	14	0.00312	0.00653	3.011e+02	-0.237	placenta blood vessel development
520	57	23	0.0031	0.00914	1.406e+03	-0.344	multicellular organismal response to stress
521	22	11	0.00309	0.00683	1.876e+02	-0.169	negative regulation of cellular carbohydrate metabolic process
522	165	113	0.00308	0.00924	7.116e+03	0.169	hexose metabolic process
523	156	94	0.00308	0.00924	7.647e+03	-0.044	regulation of protein processing & regulation of protein maturation
524	50	27	0.00305	0.00898	8.932e+02	0.176	regulation of morphogenesis of a branching structure
525	59	26	0.00303	0.0081	1.427e+03	-0.218	positive regulation of homeostatic process
526	90	53	0.00302	0.0062	2.639e+03	-0.039	cellular response to oxygen levels
527	340	177	0.00301	0.00575	4.068e+04	-0.117	cellular cation homeostasis
528	30	25	0.00299	0.00549	1.405e+02	0.101	C-terminal protein amino acid modification
529	28	14	0.00299	0.00619	3.011e+02	-0.071	cardiac cell development
530	105	75	0.00298	0.00756	2.682e+03	0.106	regulation of gene expression, epigenetic
531	34	16	0.00296	0.00483	4.604e+02	-0.154	hormone-mediated signaling pathway
532	26	12	0.00296	0.004	2.753e+02	-0.207	negative regulation of lyase activity
533	122	49	0.00295	0.00591	6.356e+03	-0.349	regulation of ion transmembrane transport
534	21	9	0.00292	0.00876	1.906e+02	-0.242	prostanoid metabolic process & prostaglandin metabolic process
535	30	20	0.00289	0.00793	2.551e+02	0.336	cell-cell signaling involved in cell fate commitment
536	22	14	0.00288	0.00624	1.486e+02	0.268	negative regulation of glial cell differentiation
537	223	149	0.00288	0.00698	1.345e+04	0.067	covalent chromatin modification
538	61	28	0.00288	0.00656	1.486e+03	-0.417	receptor metabolic process
539	25	9	0.00286	0.00859	2.963e+02	-0.512	temperature homeostasis
540	43	32	0.00283	0.00575	4.169e+02	0.071	histone H3 acetylation
541	44	23	0.0028	0.0073	7.117e+02	-0.266	stem cell proliferation
542	96	77	0.0028	0.00485	1.634e+03	0.239	regulation of ubiquitin-protein transferase activity
543	47	27	0.00279	0.00618	7.472e+02	0.034	regulation of protein tyrosine kinase activity
544	170	89	0.00279	0.00524	1.034e+04	-0.149	rhythmic process
545	30	13	0.00279	0.00458	3.799e+02	-0.444	plasma lipoprotein particle organization
546	63	42	0.00278	0.00628	1.106e+03	0.055	cellular iron ion homeostasis
547	27	20	0.00278	0.00685	1.685e+02	0.044	positive regulation of autophagy
548	48	40	0.00278	0.00835	3.549e+02	0.36	cellular modified amino acid biosynthetic process
549	66	42	0.00278	0.00835	1.299e+03	-0.031	regulation of intrinsic apoptotic signaling pathway
550	21	10	0.00278	0.00482	1.776e+02	-0.214	negative regulation of T cell differentiation
551	153	76	0.00277	0.00832	8.714e+03	-0.14	locomotory behavior
552	28	10	0.00276	0.00828	3.710e+02	-0.237	lipopolysaccharide-mediated signaling pathway
553	49	37	0.0027	0.00801	5.199e+02	0.399	negative regulation of nuclear division
554	80	55	0.0027	0.0081	1.685e+03	0.026	histone acetylation
555	50	33	0.0027	0.00655	7.109e+02	0.116	cellular response to starvation
556	30	14	0.00268	0.00534	3.619e+02	0.04	negative regulation of lymphocyte differentiation
557	26	11	0.00268	0.00805	2.912e+02	-0.161	positive regulation of interleukin-1 production
558	33	22	0.00268	0.00731	3.078e+02	0.07	positive regulation of reactive oxygen species metabolic process
559	55	35	0.00267	0.00551	9.054e+02	-0.057	regulation of generation of precursor metabolites and energy
560	263	113	0.00267	0.00578	2.787e+04	-0.306	regulation of homeostatic process
561	75	57	0.00266	0.00799	1.187e+03	0.333	DNA integrity checkpoint
562	31	16	0.00264	0.007	3.598e+02	0.126	response to nicotine
563	78	55	0.00264	0.00647	1.528e+03	0.283	mitotic cell cycle checkpoint
564	161	75	0.00262	0.00584	1.006e+04	-0.085	morphogenesis of a branching structure
565	299	176	0.0026	0.00474	2.831e+04	0.008	sulfur compound metabolic process
566	201	137	0.0026	0.0078	1.060e+04	0.079	ribonucleoside catabolic process
567	94	45	0.0026	0.00779	3.403e+03	-0.143	regulation of cytokine biosynthetic process
568	56	32	0.00259	0.00522	1.062e+03	-0.068	negative regulation of NF-kappaB transcription factor activity
569	21	8	0.00257	0.00535	2.046e+02	-0.121	cell differentiation involved in kidney development
570	22	21	0.00257	0.00514	2.293e+01	0.372	telomere maintenance via semi-conservative replication
571	42	18	0.00255	0.00764	7.419e+02	-0.172	cardiocyte differentiation
572	40	27	0.00252	0.00757	4.410e+02	0.592	endocrine pancreas development
573	42	27	0.0025	0.00386	5.235e+02	0.143	regulation of epidermis development
574	28	23	0.0025	0.00751	1.306e+02	0.218	negative regulation of chromatin modification
575	33	31	0.00249	0.00717	6.572e+01	0.508	DNA strand elongation involved in DNA replication
576	185	103	0.00249	0.00509	1.161e+04	0.035	visual perception
577	77	58	0.00249	0.00552	1.281e+03	0.17	nucleoside monophosphate catabolic process
578	22	9	0.00248	0.00729	2.145e+02	-0.278	mechanoreceptor differentiation
579	89	46	0.00246	0.00493	2.897e+03	-0.13	regulation of actin filament polymerization
580	43	22	0.00246	0.0053	6.909e+02	-0.074	hormone biosynthetic process
581	30	17	0.00245	0.00504	3.120e+02	0.041	regulation of organ formation
582	60	33	0.00244	0.00733	1.262e+03	-0.056	negative regulation of cysteine-type endopeptidase activity involved in apoptotic process
583	39	19	0.00244	0.00706	5.896e+02	-0.166	neuroepithelial cell differentiation
584	37	28	0.00241	0.00724	2.967e+02	0.48	spindle checkpoint
585	52	38	0.00241	0.00712	6.341e+02	0.171	positive regulation of translation
586	62	31	0.00235	0.00637	1.448e+03	-0.137	inorganic anion transport
587	102	99	0.00235	0.00704	2.998e+02	0.292	translational elongation
588	69	38	0.00233	0.00594	1.663e+03	-0.109	regulation of JUN kinase activity
589	23	15	0.00232	0.00419	1.566e+02	0.099	quinone metabolic process
590	45	25	0.00232	0.00489	7.076e+02	-0.199	positive regulation of carbohydrate metabolic process
591	52	37	0.00231	0.00433	6.719e+02	0.092	protein homotetramerization
592	43	31	0.00231	0.00629	4.487e+02	0.002	neutral lipid biosynthetic process & acylglycerol biosynthetic process
593	92	41	0.0023	0.00405	3.415e+03	-0.281	regulation of cAMP biosynthetic process
594	22	13	0.0023	0.00585	1.626e+02	0.312	positive regulation of mitotic cell cycle phase transition
595	92	31	0.00229	0.0058	3.988e+03	-0.495	regulation of ion transmembrane transporter activity
596	73	61	0.00229	0.00467	8.036e+02	0.188	nucleotide-excision repair
597	24	14	0.00228	0.00555	1.955e+02	0.064	regulation of retinoic acid receptor signaling pathway
598	226	144	0.00228	0.00683	1.482e+04	-0.005	regulation of DNA metabolic process
599	42	22	0.00226	0.00679	6.481e+02	-0.017	proteoglycan metabolic process
600	38	20	0.00226	0.00677	5.299e+02	0.007	positive regulation of epithelial cell differentiation
601	68	40	0.00224	0.00671	1.516e+03	-0.048	intracellular steroid hormone receptor signaling pathway
602	344	222	0.00224	0.00623	3.323e+04	0.025	ribonucleotide metabolic process
603	34	18	0.00223	0.0067	4.235e+02	0.039	mesoderm formation
604	54	24	0.00222	0.00665	1.191e+03	-0.112	negative regulation of leukocyte proliferation
605	42	19	0.00221	0.00494	7.169e+02	-0.285	response to glucagon
606	94	46	0.00221	0.00662	3.354e+03	-0.033	regulation of synaptic plasticity
607	25	18	0.00221	0.00447	1.546e+02	0.543	regulation of mesonephros development
608	43	17	0.0022	0.00659	8.155e+02	-0.303	hematopoietic progenitor cell differentiation
609	29	22	0.00216	0.00438	1.824e+02	0.282	DNA duplex unwinding
610	71	44	0.00216	0.00517	1.555e+03	-0.008	protein import into nucleus & single-organism nuclear import
611	30	13	0.00216	0.00471	3.799e+02	-0.217	alpha-beta T cell differentiation
612	225	163	0.00212	0.00635	1.174e+04	0.101	regulation of translation
613	68	36	0.00212	0.00424	1.669e+03	-0.178	regulation of steroid metabolic process
614	123	75	0.0021	0.00631	4.711e+03	-0.126	cellular lipid catabolic process
615	28	21	0.0021	0.00609	1.754e+02	0.103	porphyrin-containing compound biosynthetic process
616	70	52	0.0021	0.00422	1.099e+03	0.114	ATP catabolic process
617	33	24	0.00209	0.0061	2.610e+02	0.156	regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway
618	52	30	0.00207	0.0062	9.088e+02	0.117	organophosphate ester transport
619	45	32	0.00204	0.00536	5.053e+02	0.082	Golgi organization
620	25	10	0.00203	0.00608	2.793e+02	-0.198	regulation of endocrine process
621	36	13	0.00202	0.00606	6.039e+02	-0.22	positive regulation of mesenchymal cell proliferation
622	30	23	0.00201	0.00604	1.893e+02	0.273	pyrimidine-containing compound catabolic process
623	43	19	0.002	0.00599	7.627e+02	-0.309	lipoprotein metabolic process
624	33	25	0.00199	0.00399	2.361e+02	0.132	DNA alkylation & DNA methylation
625	26	13	0.00199	0.00421	2.603e+02	-0.091	negative regulation of endocytosis
626	86	54	0.00198	0.0058	2.235e+03	0.529	multicellular organismal macromolecule metabolic process
627	26	13	0.00197	0.0059	2.603e+02	0.245	embryonic cranial skeleton morphogenesis
628	79	43	0.00196	0.00587	2.196e+03	-0.126	negative regulation of response to wounding
629	47	22	0.00195	0.00397	8.757e+02	-0.245	cellular glucan metabolic process & glucan metabolic process
630	63	34	0.00194	0.00507	1.412e+03	-0.093	monovalent inorganic cation homeostasis
631	29	9	0.00192	0.00576	4.259e+02	-0.454	regulation of cardiac muscle cell proliferation
632	25	10	0.00192	0.00575	2.793e+02	-0.362	regulation of digestive system process
633	62	50	0.00191	0.00572	6.738e+02	0.2	DNA modification
634	105	67	0.0019	0.00479	3.249e+03	0.031	steroid biosynthetic process
635	31	16	0.0019	0.00507	3.598e+02	0.01	positive regulation of cell morphogenesis involved in differentiation
636	61	27	0.0019	0.00571	1.520e+03	-0.217	positive regulation of myeloid cell differentiation
637	23	9	0.0019	0.00392	2.405e+02	-0.401	regulation of glutamate receptor signaling pathway
638	88	57	0.0019	0.0057	2.241e+03	0.145	alpha-amino acid catabolic process
639	254	161	0.00189	0.00399	1.879e+04	0.04	negative regulation of transferase activity
640	54	32	0.00188	0.00564	9.523e+02	-0.062	secretion by tissue
641	84	45	0.00186	0.00545	2.513e+03	-0.148	response to hydrogen peroxide
642	63	29	0.00186	0.00558	1.581e+03	-0.225	positive regulation of cAMP metabolic process
643	28	14	0.00186	0.00437	3.011e+02	-0.149	negative regulation of tumor necrosis factor production
644	137	68	0.00184	0.00551	7.006e+03	-0.158	positive regulation of cell projection organization
645	29	16	0.00183	0.00499	2.991e+02	-0.356	hydrogen peroxide metabolic process
646	24	16	0.00182	0.00385	1.646e+02	0.117	intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator
647	67	55	0.00181	0.00542	7.329e+02	0.208	DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest & signal transduction involved in mitotic G1 DNA damage checkpoint & intracellular signal transduction involved in G1 DNA damage checkpoint
648	21	13	0.00181	0.00542	1.407e+02	0.09	modulation of transcription in other organism involved in symbiotic interaction
