Creation Time:	2022-12-29 15:52:17

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.4
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2280035798

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	4876
Proportion perturbed genes:	0.4000328164738699

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3548387096774194
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8581.624018879844 +- 5.486518457715401

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
320	69	41	0.00056	0.00169	1.552e+03	0.248	signal transduction involved in cell cycle checkpoint
321	49	19	0.00056	0.00167	1.070e+03	-0.095	regulation of neural precursor cell proliferation
322	22	8	0.00055	0.00166	2.298e+02	0.063	enteric nervous system development
323	76	24	0.00054	0.00163	2.828e+03	-0.148	regulation of stem cell proliferation
324	28	15	0.00054	0.00162	2.868e+02	0.243	nucleotide-sugar metabolic process
325	70	27	0.00054	0.00161	2.174e+03	0.0	regulation of reproductive process
326	28	8	0.00052	0.00157	4.125e+02	0.006	negative regulation of actin filament depolymerization
327	26	10	0.0005	0.0015	3.087e+02	0.169	negative regulation of stress-activated MAPK cascade & negative regulation of stress-activated protein kinase signaling cascade
328	108	43	0.0005	0.00149	5.053e+03	-0.065	detection of light stimulus
329	22	8	0.00049	0.00146	2.298e+02	-0.231	defense response to Gram-negative bacterium
330	25	12	0.00048	0.00135	2.488e+02	0.13	pyrimidine ribonucleotide metabolic process
331	22	4	0.00048	0.00144	2.996e+02	-0.512	positive regulation of blood vessel endothelial cell migration
332	25	12	0.00047	0.0014	2.488e+02	0.659	proximal/distal pattern formation
333	37	20	0.00045	0.00134	4.934e+02	0.374	telomere maintenance via telomere lengthening
334	38	24	0.00042	0.00126	4.416e+02	0.183	mitochondrial electron transport, NADH to ubiquinone
335	31	12	0.00042	0.00126	4.345e+02	-0.032	peptide hormone processing
336	21	6	0.00042	0.00125	2.358e+02	-0.47	nephron epithelium development
337	25	9	0.00041	0.00124	2.967e+02	0.109	central nervous system neuron axonogenesis
338	35	23	0.00041	0.00122	3.547e+02	0.34	ATP-dependent chromatin remodeling
339	28	12	0.00041	0.00122	3.347e+02	0.073	ceramide biosynthetic process
340	46	28	0.0004	0.00121	6.752e+02	0.135	pyridine nucleotide metabolic process & nicotinamide nucleotide metabolic process
341	22	9	0.0004	0.00121	2.148e+02	-0.083	detection of mechanical stimulus involved in sensory perception
342	28	14	0.00039	0.00118	3.017e+02	0.176	deoxyribose phosphate metabolic process
343	25	7	0.00038	0.00113	3.336e+02	-0.312	lens development in camera-type eye
344	21	7	0.00037	0.00112	2.198e+02	-0.179	mesenchymal cell differentiation
345	34	12	0.00036	0.00109	5.472e+02	0.046	regulation of circadian rhythm
346	157	60	0.00036	0.00107	1.087e+04	-0.085	detection of abiotic stimulus
347	22	4	0.00036	0.00107	2.996e+02	-0.516	dopamine metabolic process
348	39	13	0.00034	0.00101	7.378e+02	-0.088	positive regulation of ossification
349	84	67	0.00033	0.001	1.291e+03	0.289	viral transcription
350	45	12	0.00033	0.00098	1.077e+03	-0.307	actin-mediated cell contraction
351	40	12	0.00031	0.00094	8.135e+02	-0.244	negative regulation of coagulation
352	22	13	0.00031	0.00092	1.629e+02	0.268	negative regulation of glial cell differentiation
353	77	37	0.0003	0.00089	2.299e+03	0.027	regulation of cellular amine metabolic process
354	24	11	0.00028	0.00084	2.368e+02	-0.009	regulation of glycoprotein biosynthetic process
355	26	10	0.00028	0.00084	3.087e+02	0.131	pituitary gland development
356	44	15	0.00028	0.00083	9.253e+02	-0.013	negative regulation of protein polymerization
357	55	20	0.00028	0.00083	1.392e+03	-0.032	positive regulation of peptide hormone secretion
358	48	29	0.00027	0.00082	7.411e+02	0.36	cellular modified amino acid biosynthetic process
359	104	34	0.00027	0.0008	5.185e+03	-0.315	regulation of cyclic nucleotide biosynthetic process
360	24	8	0.00026	0.00079	2.847e+02	-0.327	cardiac chamber morphogenesis
361	20	11	0.00026	0.00077	1.449e+02	0.317	pyrimidine nucleoside catabolic process
362	21	8	0.00025	0.00074	2.048e+02	-0.219	regulation of interleukin-4 production
363	113	46	0.00025	0.00074	5.459e+03	0.064	neuron development
364	38	16	0.00024	0.00073	6.171e+02	-0.03	response to axon injury
365	33	17	0.00024	0.00073	4.086e+02	0.156	regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway
366	28	17	0.00024	0.00049	2.538e+02	0.237	apoptotic DNA fragmentation
367	33	13	0.00024	0.00071	4.864e+02	-0.127	regulation of synapse assembly
368	26	6	0.00022	0.00066	3.865e+02	-0.503	positive regulation of pathway-restricted SMAD protein phosphorylation
369	22	7	0.00022	0.00066	2.458e+02	-0.109	negative regulation of protein kinase B signaling
370	27	13	0.0002	0.0006	2.887e+02	0.233	aromatic amino acid family metabolic process
371	48	14	0.0002	0.00059	1.179e+03	0.024	negative regulation of protein complex disassembly
372	53	31	0.00018	0.00055	9.347e+02	0.153	pyridine-containing compound metabolic process
373	21	6	0.00018	0.00054	2.358e+02	-0.242	prostanoid metabolic process & prostaglandin metabolic process
374	56	26	0.00018	0.00054	1.250e+03	0.079	inner ear morphogenesis
375	21	6	0.00018	0.00054	2.358e+02	-0.497	cellular potassium ion transport & potassium ion transmembrane transport
376	22	7	0.00018	0.00053	2.458e+02	-0.278	mechanoreceptor differentiation
377	38	11	0.00016	0.00049	7.467e+02	-0.38	muscle filament sliding & actin-myosin filament sliding
378	30	10	0.00015	0.00044	4.404e+02	-0.034	androgen metabolic process
379	23	9	0.00015	0.00044	2.408e+02	0.038	phospholipid catabolic process
380	25	8	0.00014	0.00042	3.146e+02	-0.4	vasodilation
381	21	8	0.00014	0.00041	2.048e+02	0.04	polyol biosynthetic process
382	110	47	0.00014	0.00041	5.030e+03	0.063	transition metal ion homeostasis
383	22	9	0.00013	0.0004	2.148e+02	-0.156	embryonic eye morphogenesis
384	25	12	0.00013	0.00038	2.488e+02	0.237	glucosamine-containing compound metabolic process
385	34	9	0.00012	0.00036	6.220e+02	-0.443	negative regulation of cAMP metabolic process
386	46	24	0.00011	0.00032	7.809e+02	0.217	glutathione metabolic process
387	34	13	0.0001	0.00031	5.243e+02	0.108	positive regulation of exocytosis
388	63	20	0.0001	0.00029	1.946e+03	-0.253	kidney epithelium development
389	32	19	8e-05	0.00024	3.387e+02	0.414	G2 DNA damage checkpoint
390	21	6	6e-05	0.00018	2.358e+02	-0.138	negative regulation of mitotic cell cycle
391	70	25	6e-05	0.00017	2.265e+03	-0.182	ovulation cycle process
392	67	26	6e-05	0.00017	1.987e+03	-0.023	regulation of biomineral tissue development
393	23	5	5e-05	0.00016	3.106e+02	-0.086	steroid catabolic process
394	31	13	5e-05	0.00016	4.145e+02	0.01	positive regulation of cell morphogenesis involved in differentiation
395	21	8	4e-05	0.00012	2.048e+02	0.09	modulation of transcription in other organism involved in symbiotic interaction
396	23	10	3e-05	0.0001	2.258e+02	0.26	sister chromatid cohesion
397	26	9	3e-05	8e-05	3.266e+02	-0.139	T cell activation involved in immune response
398	28	12	1e-05	4e-05	3.347e+02	-0.135	regulation of cell fate commitment
399	32	19	1e-05	2e-05	3.387e+02	0.323	serine family amino acid metabolic process
400	30	10	1e-05	2e-05	4.404e+02	-0.29	response to pain
