Creation Time:	2022-12-29 15:52:55

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.4
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3608077060

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	4876
Proportion perturbed genes:	0.4000328164738699

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3548387096774194
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8102.983718195263 +- 2.896155343882772

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
310	41	19	0.00044	0.00105	6.751e+02	0.438	regulation of mitotic metaphase/anaphase transition & regulation of metaphase/anaphase transition of cell cycle
311	38	16	0.00044	0.00133	6.171e+02	-0.03	response to axon injury
312	201	119	0.00044	0.00132	1.309e+04	0.219	ncRNA processing
313	30	14	0.00044	0.00131	3.626e+02	0.398	nerve development
314	21	8	0.00042	0.00085	2.048e+02	-0.04	regulation of hematopoietic progenitor cell differentiation
315	50	26	0.00037	0.00112	9.236e+02	0.176	regulation of morphogenesis of a branching structure
316	24	11	0.00036	0.00086	2.368e+02	0.01	regulation of dendritic spine development
317	28	9	0.00036	0.00108	3.915e+02	-0.288	phenol-containing compound biosynthetic process
318	27	12	0.00036	0.00108	3.047e+02	-0.044	positive regulation of intrinsic apoptotic signaling pathway
319	31	15	0.00035	0.0007	3.776e+02	-0.047	negative regulation of neuron projection development
320	25	12	0.00033	0.00098	2.488e+02	-0.018	chondroitin sulfate biosynthetic process
321	42	19	0.00032	0.00097	7.189e+02	-0.01	single fertilization
322	46	24	0.00032	0.00087	7.809e+02	0.217	glutathione metabolic process
323	30	14	0.0003	0.0009	3.626e+02	0.158	somatic diversification of immunoglobulins
324	22	9	0.00029	0.00088	2.148e+02	-0.064	regulation of macrophage activation
325	35	15	0.00028	0.00085	5.193e+02	0.024	neuron death
326	21	8	0.00028	0.00084	2.048e+02	-0.224	positive regulation of acute inflammatory response
327	32	13	0.00027	0.00082	4.495e+02	0.054	cellular response to hexose stimulus
328	32	13	0.00027	0.0008	4.495e+02	-0.037	embryonic axis specification
329	28	8	0.00027	0.0008	4.125e+02	-0.088	positive regulation of stress fiber assembly
330	21	7	0.00026	0.00055	2.198e+02	-0.282	cellular response to heat
331	106	60	0.00026	0.00078	3.831e+03	0.229	rRNA processing
332	37	20	0.00026	0.00077	4.934e+02	0.374	telomere maintenance via telomere lengthening
333	23	11	0.00025	0.00076	2.118e+02	0.107	GPI anchor biosynthetic process
334	60	25	0.00025	0.00076	1.533e+03	0.166	tetrapyrrole metabolic process
335	32	12	0.00025	0.00069	4.704e+02	0.095	protein deacylation & macromolecule deacylation
336	23	11	0.00024	0.00072	2.118e+02	0.242	glutamate metabolic process
337	42	20	0.00024	0.00071	6.950e+02	0.189	branching involved in ureteric bud morphogenesis
338	23	12	0.00024	0.00071	1.989e+02	0.033	branched-chain amino acid metabolic process
339	30	11	0.00023	0.00068	4.195e+02	-0.058	positive regulation of cell-cell adhesion
340	34	13	0.00023	0.00068	5.243e+02	-0.229	regulation of protein acetylation
341	39	16	0.00022	0.00066	6.600e+02	-0.062	regulation of epithelial to mesenchymal transition
342	30	12	0.00022	0.00066	3.995e+02	-0.064	regulation of interleukin-10 production
343	44	17	0.00022	0.00066	8.665e+02	-0.266	stem cell proliferation
344	41	20	0.00022	0.00065	6.521e+02	-0.016	response to fatty acid
345	112	52	0.00021	0.00064	4.953e+03	0.099	amino acid transport
346	32	13	0.0002	0.0006	4.495e+02	0.064	anterior/posterior axis specification
347	75	43	0.0002	0.0006	1.901e+03	0.333	DNA integrity checkpoint
348	28	13	0.0002	0.00059	3.177e+02	0.275	peptide cross-linking
349	127	62	0.00018	0.00055	6.155e+03	0.04	nucleic acid transport & RNA transport & establishment of RNA localization
350	22	7	0.00018	0.00053	2.458e+02	-0.278	mechanoreceptor differentiation
351	24	10	0.00018	0.00053	2.518e+02	0.115	regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway & positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway
352	26	14	0.00017	0.0005	2.468e+02	0.198	2'-deoxyribonucleotide metabolic process
353	26	11	0.00016	0.00048	2.917e+02	-0.094	regulation of neuroblast proliferation
354	87	45	0.00015	0.00046	2.787e+03	0.139	cellular response to topologically incorrect protein
355	46	20	0.00015	0.00044	8.826e+02	0.047	retina development in camera-type eye
356	21	8	0.00014	0.00043	2.048e+02	0.087	regulation of gene silencing
357	29	13	0.00014	0.00041	3.486e+02	0.016	positive regulation of neural precursor cell proliferation
358	48	22	0.00013	0.00038	9.285e+02	0.146	apoptotic mitochondrial changes
359	21	6	0.00013	0.00038	2.358e+02	-0.16	response to gonadotropin
360	60	26	0.00012	0.00036	1.497e+03	0.103	regulation of proteasomal ubiquitin-dependent protein catabolic process
361	24	11	0.00011	0.00034	2.368e+02	-0.096	glutamine family amino acid catabolic process
362	63	28	0.0001	0.00029	1.623e+03	-0.093	monovalent inorganic cation homeostasis
363	22	9	8e-05	0.00025	2.148e+02	-0.162	regulation of oligodendrocyte differentiation
364	26	10	8e-05	0.00024	3.087e+02	0.03	thioester biosynthetic process & acyl-CoA biosynthetic process
365	40	18	8e-05	0.00024	6.551e+02	0.212	negative regulation of proteolysis
366	24	13	8e-05	0.00023	2.098e+02	0.228	folic acid-containing compound metabolic process
367	43	17	8e-05	0.00023	8.177e+02	0.005	androgen receptor signaling pathway
368	21	7	8e-05	0.00017	2.198e+02	-0.005	polysaccharide catabolic process
369	38	16	7e-05	0.0002	6.171e+02	-0.032	sterol biosynthetic process
370	21	7	7e-05	0.0002	2.198e+02	-0.469	regulation of renal sodium excretion
371	31	17	6e-05	0.00019	3.437e+02	0.216	7-methylguanosine RNA capping & RNA capping
372	28	12	6e-05	0.00019	3.347e+02	-0.135	regulation of cell fate commitment
373	20	8	6e-05	0.00019	1.809e+02	0.194	regulation of microtubule depolymerization
374	30	12	6e-05	0.00019	3.995e+02	0.047	activation of Ras GTPase activity
375	22	10	6e-05	0.00018	2.008e+02	0.037	activation of Rho GTPase activity
376	22	10	6e-05	0.00018	2.008e+02	0.116	long-chain fatty-acyl-CoA metabolic process
377	26	11	6e-05	0.00017	2.917e+02	-0.042	regulation of insulin secretion involved in cellular response to glucose stimulus
378	20	8	4e-05	0.00013	1.809e+02	-0.204	phosphatidylinositol 3-kinase signaling
379	25	15	4e-05	0.00011	2.059e+02	0.247	C-terminal protein lipidation
380	25	8	4e-05	0.00011	3.146e+02	-0.343	regulation of muscle adaptation
381	70	32	3e-05	0.0001	1.965e+03	-0.032	RNA export from nucleus
382	22	3	3e-05	0.0001	3.196e+02	-0.698	calcium ion transmembrane transport
383	21	7	3e-05	8e-05	2.198e+02	-0.123	behavioral fear response & behavioral defense response
384	24	9	3e-05	8e-05	2.677e+02	0.369	endoderm development
385	21	6	3e-05	8e-05	2.358e+02	-0.152	spinal cord motor neuron differentiation
386	35	15	3e-05	8e-05	5.193e+02	-0.023	hippocampus development
387	21	5	2e-05	6e-05	2.527e+02	-0.031	membrane lipid catabolic process
388	20	7	2e-05	6e-05	1.948e+02	-0.169	positive regulation of coagulation
389	26	7	2e-05	6e-05	3.655e+02	0.052	regulation of DNA-dependent DNA replication
390	88	46	2e-05	5e-05	2.829e+03	0.145	alpha-amino acid catabolic process
391	30	9	0.0	1e-05	4.624e+02	0.023	membrane protein proteolysis
