Creation Time:	2022-12-29 16:57:56

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.9
threshold type:	proportion
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1126192703

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	10970
Proportion perturbed genes:	0.8999917958815326

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.08870967741935484
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-5170.474837766393 +- 15.993485384935632

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
332	208	188	0.02457	0.05883	3.899e+03	-0.126	leukocyte differentiation
333	141	129	0.02444	0.07331	1.607e+03	-0.114	lymphocyte differentiation
334	166	149	0.02406	0.05128	2.649e+03	0.063	anatomical structure homeostasis
335	65	54	0.02397	0.0579	6.574e+02	-0.253	calcium-mediated signaling
336	71	68	0.02282	0.06846	2.097e+02	0.17	regulation of nuclease activity
337	246	233	0.02278	0.03235	3.053e+03	0.122	small molecule catabolic process
338	68	64	0.02257	0.06426	2.654e+02	-0.048	intracellular steroid hormone receptor signaling pathway
339	129	113	0.02169	0.05309	1.924e+03	-0.014	amine metabolic process
340	51	44	0.0216	0.05788	3.356e+02	-0.253	organelle localization
341	184	163	0.02109	0.02835	3.597e+03	-0.199	ERBB signaling pathway
342	174	172	0.02092	0.04338	3.425e+02	0.257	DNA recombination
343	207	177	0.02051	0.03781	5.675e+03	-0.014	regulation of hormone levels
344	168	151	0.02037	0.06074	2.682e+03	-0.107	regulation of Ras GTPase activity
345	68	61	0.01992	0.03706	4.533e+02	-0.033	glycoprotein metabolic process
346	62	54	0.01982	0.05945	4.665e+02	-0.195	regulation of carbohydrate biosynthetic process
347	315	240	0.01918	0.05754	2.032e+04	-0.373	regulation of system process
348	179	173	0.01908	0.05724	1.043e+03	0.079	antigen processing and presentation of peptide antigen
349	56	45	0.01883	0.05648	5.594e+02	-0.319	cholesterol homeostasis
350	144	121	0.01878	0.05633	3.023e+03	-0.173	cell-cell junction organization
351	109	93	0.01834	0.03301	1.610e+03	-0.06	central nervous system development
352	119	114	0.0181	0.0543	5.798e+02	-0.08	toll-like receptor signaling pathway
353	96	74	0.01799	0.04295	1.867e+03	-0.478	regulation of transmembrane transporter activity
354	44	39	0.01761	0.05284	2.102e+02	-0.096	regulation of glucose import
355	299	272	0.01754	0.05261	7.522e+03	0.008	sulfur compound metabolic process
356	71	67	0.0175	0.05251	2.773e+02	0.092	regulation of mitochondrion organization
357	146	120	0.01744	0.04169	3.430e+03	-0.186	tube development
358	46	44	0.01727	0.03656	9.163e+01	-0.04	lymphocyte mediated immunity
359	162	135	0.01722	0.05165	3.970e+03	-0.165	hematopoietic or lymphoid organ development
360	100	100	0.01702	0.03585	9.909e-01	0.056	protein acetylation
361	209	187	0.01694	0.05081	4.289e+03	-0.193	positive regulation of lymphocyte activation
362	35	32	0.01675	0.05024	1.027e+02	0.058	sensory perception of taste
363	273	223	0.01668	0.0345	1.214e+04	-0.207	regulation of cell adhesion
364	75	57	0.01662	0.03003	1.191e+03	-0.191	striated muscle tissue development
365	94	80	0.01645	0.03477	1.216e+03	-0.128	regulation of transforming growth factor beta receptor signaling pathway
366	144	114	0.01603	0.0481	3.840e+03	-0.15	response to bacterium
367	149	138	0.01591	0.04065	1.564e+03	0.047	cellular amide metabolic process
368	46	44	0.01583	0.04254	9.163e+01	0.153	DNA methylation or demethylation
369	269	244	0.01582	0.04434	6.276e+03	-0.206	neurotrophin signaling pathway
370	70	66	0.01569	0.04017	2.733e+02	0.142	pyrimidine-containing compound metabolic process
371	106	92	0.01563	0.04548	1.381e+03	-0.262	regulation of cell shape
372	207	178	0.01561	0.03129	5.500e+03	-0.156	cellular protein localization
373	72	70	0.01538	0.02554	1.431e+02	0.227	DNA catabolic process
374	33	32	0.01508	0.03384	3.390e+01	-0.079	membrane docking
375	361	305	0.01473	0.04418	1.811e+04	-0.112	metal ion homeostasis
376	59	55	0.01472	0.02311	2.298e+02	0.006	ceramide metabolic process
377	185	175	0.01452	0.03481	1.776e+03	0.116	negative regulation of organelle organization
378	152	138	0.0144	0.0432	2.011e+03	-0.046	microtubule-based movement
379	63	51	0.01423	0.02999	6.874e+02	-0.142	cellular response to tumor necrosis factor
380	276	260	0.01378	0.02441	4.192e+03	0.066	organophosphate catabolic process
381	68	61	0.0137	0.02819	4.533e+02	-0.15	positive regulation of protein kinase B signaling
382	87	81	0.01366	0.04098	5.041e+02	0.105	water-soluble vitamin metabolic process
383	352	326	0.01301	0.03902	8.555e+03	0.043	purine nucleotide metabolic process
384	341	320	0.01299	0.02859	6.743e+03	0.059	negative regulation of protein modification process
385	34	25	0.01285	0.03854	2.703e+02	-0.258	bone mineralization
386	33	31	0.0127	0.03005	6.581e+01	0.132	DNA alkylation & DNA methylation
387	150	128	0.01253	0.01953	3.031e+03	-0.177	regulation of mononuclear cell proliferation
388	294	258	0.01201	0.03602	9.705e+03	-0.112	membrane organization
389	78	69	0.01137	0.0341	6.626e+02	-0.115	regulation of cytokine-mediated signaling pathway
390	76	56	0.0113	0.03389	1.323e+03	-0.258	positive regulation of nucleotide metabolic process
391	37	30	0.01127	0.03382	2.383e+02	0.099	neural precursor cell proliferation
392	221	196	0.01106	0.03318	5.127e+03	-0.167	embryo development ending in birth or egg hatching
393	108	101	0.01093	0.03278	7.290e+02	-0.019	B cell activation
394	106	88	0.01076	0.03229	1.741e+03	0.001	ossification
395	102	93	0.01048	0.02687	8.752e+02	-0.082	regulation of cellular carbohydrate metabolic process
396	57	46	0.01042	0.02187	5.703e+02	-0.314	sterol homeostasis
397	157	139	0.01024	0.0237	2.638e+03	-0.099	regulation of cellular ketone metabolic process
398	336	296	0.01021	0.03062	1.230e+04	-0.115	regulation of sequence-specific DNA binding transcription factor activity
399	105	103	0.01015	0.02692	2.080e+02	0.106	regulation of gene expression, epigenetic
400	216	192	0.00999	0.02002	4.818e+03	-0.167	chordate embryonic development
401	68	63	0.00992	0.02201	3.290e+02	0.275	neural tube closure
402	133	104	0.0099	0.02288	3.415e+03	-0.421	regulation of ion homeostasis
403	102	80	0.00984	0.02476	1.997e+03	-0.26	muscle structure development
404	107	97	0.00954	0.02087	1.016e+03	-0.01	regulation of DNA replication
405	106	81	0.0095	0.02849	2.331e+03	-0.432	regulation of transporter activity
406	40	38	0.00949	0.02846	7.972e+01	-0.046	organelle fusion
407	35	33	0.00947	0.02655	6.979e+01	0.024	neuron death
408	68	58	0.00927	0.02299	6.324e+02	-0.121	regulation of JAK-STAT cascade
409	55	47	0.00921	0.02461	4.111e+02	-0.157	forebrain development
410	49	46	0.00907	0.02722	1.444e+02	-0.134	detection of chemical stimulus involved in sensory perception
411	30	30	0.00895	0.01608	9.973e-01	0.061	lysosome organization
412	26	24	0.00864	0.02592	5.188e+01	-0.031	negative regulation of B cell activation
413	213	189	0.00844	0.02531	4.748e+03	-0.171	in utero embryonic development
414	107	97	0.00834	0.02333	1.016e+03	-0.079	regulation of carbohydrate metabolic process
415	131	107	0.00826	0.02349	2.838e+03	-0.268	regulation of protein secretion
416	32	29	0.0082	0.02459	9.374e+01	0.459	embryonic skeletal system development
417	157	132	0.00816	0.02447	3.578e+03	-0.085	detection of abiotic stimulus
418	36	29	0.0081	0.0243	2.313e+02	-0.262	regulation of nitric-oxide synthase activity
419	111	105	0.0081	0.02429	6.456e+02	0.334	carbohydrate catabolic process
420	122	95	0.00794	0.01217	2.915e+03	-0.349	regulation of ion transmembrane transport
421	65	63	0.00783	0.01569	1.292e+02	0.348	nucleobase metabolic process
422	301	285	0.0078	0.02341	4.572e+03	0.081	purine ribonucleoside metabolic process
423	108	98	0.00778	0.02335	1.026e+03	0.212	tube formation
424	38	36	0.00777	0.02239	7.575e+01	0.405	monosaccharide catabolic process
425	43	38	0.0077	0.01727	2.052e+02	-0.17	inner ear development
426	140	120	0.00769	0.02308	2.580e+03	0.028	regulation of organ morphogenesis
427	133	121	0.00765	0.01204	1.513e+03	-0.141	cell cycle arrest
428	75	75	0.00735	0.01914	9.932e-01	0.325	DNA conformation change
429	232	190	0.00734	0.02203	8.713e+03	-0.217	positive regulation of cell motility
430	92	72	0.00696	0.01828	1.639e+03	-0.454	hemopoiesis
431	99	78	0.00694	0.02083	1.855e+03	-0.252	muscle organ development
432	84	84	0.00686	0.02057	9.923e-01	0.519	chromosome segregation
433	110	91	0.00685	0.01849	1.902e+03	-0.179	response to glucocorticoid
434	65	59	0.00682	0.01711	3.739e+02	-0.079	regulation of lipid transport
435	25	24	0.00676	0.02027	2.594e+01	0.404	tumor necrosis factor-mediated signaling pathway
436	182	173	0.00662	0.01375	1.577e+03	0.125	regulation of protein ubiquitination
437	45	45	0.00657	0.0197	9.959e-01	0.082	Golgi organization
438	164	151	0.00656	0.01969	2.026e+03	-0.192	T cell activation
439	100	96	0.00633	0.01373	3.915e+02	-0.026	vesicle organization
440	107	95	0.0062	0.01859	1.208e+03	0.002	cellular response to radiation
441	447	385	0.00615	0.01237	2.484e+04	-0.014	cell development
442	26	23	0.00612	0.01836	7.583e+01	0.274	ephrin receptor signaling pathway
443	202	165	0.00607	0.01356	6.695e+03	-0.37	response to lipopolysaccharide
444	252	242	0.00604	0.0149	2.420e+03	0.106	nucleoside triphosphate metabolic process
445	87	73	0.00602	0.01807	1.120e+03	-0.052	response to ketone
446	162	130	0.00594	0.01782	4.627e+03	-0.289	positive regulation of response to external stimulus
447	132	126	0.0058	0.0174	7.689e+02	0.029	regulation of symbiosis, encompassing mutualism through parasitism
448	82	81	0.00574	0.01723	8.239e+01	0.231	positive regulation of ubiquitin-protein transferase activity
449	173	152	0.00565	0.01603	3.373e+03	-0.009	brain development
450	64	61	0.00562	0.01349	1.889e+02	-0.022	regulation of autophagy
451	38	36	0.00558	0.01675	7.575e+01	0.041	regulation of response to extracellular stimulus & regulation of response to nutrient levels
452	27	24	0.00557	0.0167	7.882e+01	-0.048	negative regulation of insulin secretion
453	58	55	0.00556	0.01669	1.711e+02	-0.129	leukocyte mediated immunity
454	358	340	0.00551	0.01198	6.092e+03	0.096	glycosyl compound metabolic process
455	45	37	0.00546	0.01637	3.318e+02	-0.234	epithelial to mesenchymal transition
456	167	162	0.00542	0.01625	8.137e+02	0.084	antigen processing and presentation of exogenous antigen
457	151	127	0.00536	0.0133	3.307e+03	-0.265	cellular response to transforming growth factor beta stimulus
458	88	74	0.00532	0.01067	1.134e+03	-0.183	lipid homeostasis
459	156	140	0.00532	0.01352	2.345e+03	-0.044	regulation of protein processing & regulation of protein maturation
460	231	182	0.00527	0.0158	9.953e+03	-0.349	angiogenesis
461	43	40	0.00503	0.01508	1.265e+02	0.009	positive regulation of chromatin modification
462	84	77	0.00488	0.01464	5.639e+02	-0.091	positive regulation of protein catabolic process
463	33	32	0.00474	0.00952	3.390e+01	0.156	regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway
464	74	68	0.00472	0.01063	4.272e+02	0.092	liver development
465	73	66	0.00468	0.01405	4.879e+02	-0.057	negative regulation of DNA metabolic process
466	109	97	0.0046	0.00933	1.231e+03	-0.05	muscle cell differentiation
467	21	20	0.00459	0.01376	2.196e+01	-0.018	membrane protein ectodomain proteolysis
468	303	287	0.00458	0.01096	4.602e+03	0.083	purine nucleoside metabolic process
469	34	31	0.00456	0.00763	9.971e+01	0.039	mesoderm formation
470	75	55	0.00454	0.01361	1.303e+03	-0.254	positive regulation of purine nucleotide metabolic process
471	126	110	0.00453	0.01358	1.877e+03	-0.234	regulation of endocytosis
472	71	59	0.00448	0.01344	7.824e+02	-0.257	memory
473	67	53	0.00447	0.0134	8.434e+02	-0.023	regulation of biomineral tissue development
474	286	243	0.00433	0.013	1.112e+04	-0.051	morphogenesis of an epithelium
475	39	37	0.00427	0.0128	7.773e+01	-0.083	regulation of cellular response to insulin stimulus
476	72	66	0.00424	0.00938	4.154e+02	0.119	response to amino acid
477	81	81	0.00422	0.01267	9.926e-01	0.158	DNA-templated transcription, elongation
478	38	32	0.00419	0.01225	2.133e+02	-0.093	negative regulation of DNA binding
479	89	89	0.00414	0.00898	9.919e-01	0.056	internal protein amino acid acetylation
480	22	19	0.00412	0.01029	6.388e+01	-0.015	protein import into nucleus, translocation
481	67	54	0.00411	0.01234	7.896e+02	-0.19	regulation of oxidoreductase activity
482	69	58	0.00411	0.01003	7.009e+02	-0.197	epithelial cell proliferation
483	89	83	0.00408	0.01225	5.159e+02	-0.13	regulation of actin filament polymerization
484	40	32	0.00405	0.00662	2.920e+02	-0.053	regulation of neuronal synaptic plasticity
485	148	129	0.00405	0.01095	2.609e+03	-0.107	positive regulation of growth
486	195	166	0.00404	0.01212	5.164e+03	0.019	regulation of hormone secretion
487	35	32	0.00403	0.0121	1.027e+02	-0.078	pigmentation
488	137	119	0.00403	0.00933	2.287e+03	-0.264	regulation of myeloid cell differentiation
489	27	26	0.004	0.012	2.793e+01	0.044	positive regulation of autophagy
490	23	22	0.00391	0.01059	2.395e+01	0.489	regulation of transcription involved in G1/S transition of mitotic cell cycle
491	92	70	0.00391	0.00622	1.781e+03	-0.495	regulation of ion transmembrane transporter activity
492	40	32	0.00386	0.01119	2.920e+02	-0.244	negative regulation of coagulation
493	50	44	0.0038	0.01139	2.848e+02	0.176	regulation of morphogenesis of a branching structure
494	38	34	0.00379	0.01136	1.465e+02	0.082	peripheral nervous system development
495	214	172	0.00374	0.01121	7.985e+03	-0.262	regulation of epithelial cell proliferation
496	240	227	0.00367	0.01039	2.978e+03	0.083	nucleoside phosphate catabolic process
497	24	21	0.00361	0.00991	6.986e+01	0.281	tissue regeneration
498	23	17	0.0036	0.0108	1.238e+02	-0.401	regulation of glutamate receptor signaling pathway
499	226	175	0.00359	0.00849	1.006e+04	-0.34	chemotaxis & taxis
500	338	298	0.00355	0.01064	1.237e+04	-0.168	cellular response to organonitrogen compound
501	310	284	0.00354	0.00852	7.527e+03	-0.041	regulation of cellular response to stress
502	100	90	0.00352	0.01057	9.478e+02	-0.113	cell recognition
503	270	251	0.00352	0.01055	4.842e+03	-0.053	phospholipid metabolic process
504	35	31	0.00351	0.01054	1.346e+02	-0.44	regulation of lipid storage
505	160	145	0.00351	0.01054	2.264e+03	-0.212	Fc-epsilon receptor signaling pathway
506	111	96	0.0035	0.01051	1.546e+03	-0.292	positive regulation of immune effector process
507	59	48	0.00348	0.00697	5.921e+02	-0.17	positive regulation of cell division
508	310	268	0.00348	0.01043	1.184e+04	-0.145	response to drug
509	133	126	0.00346	0.01037	9.003e+02	0.14	positive regulation of protein ubiquitination
510	194	156	0.00342	0.00731	6.563e+03	-0.348	regulation of metal ion transport
511	94	74	0.00341	0.01024	1.678e+03	-0.222	response to retinoic acid
512	37	36	0.00341	0.00738	3.788e+01	0.002	nucleus organization
513	35	27	0.00337	0.00674	2.523e+02	-0.436	negative regulation of cyclic nucleotide metabolic process
514	242	228	0.00336	0.00966	3.227e+03	-0.016	regulation of multi-organism process
515	37	35	0.00332	0.00545	7.376e+01	0.068	regulation of TOR signaling
516	38	35	0.00324	0.00653	1.116e+02	-0.03	response to axon injury
517	56	51	0.00311	0.00868	2.697e+02	-0.153	negative regulation of nucleocytoplasmic transport
518	46	41	0.00311	0.00631	2.201e+02	0.047	retina development in camera-type eye
519	90	77	0.00309	0.00928	1.085e+03	-0.039	cellular response to oxygen levels
520	145	125	0.00308	0.00925	2.678e+03	-0.069	negative regulation of response to external stimulus
521	26	23	0.00303	0.0091	7.583e+01	-0.097	positive regulation of reproductive process
522	87	85	0.00302	0.00905	1.726e+02	0.117	cytokinesis
523	217	177	0.00301	0.00904	7.759e+03	-0.134	response to alcohol
524	47	41	0.00297	0.0089	2.669e+02	-0.161	regulation of smoothened signaling pathway
525	26	19	0.00296	0.00889	1.617e+02	-0.129	positive regulation of protein tyrosine kinase activity
526	30	24	0.00295	0.00884	1.656e+02	-0.173	regulation of multicellular organismal metabolic process
527	91	76	0.00292	0.00875	1.251e+03	-0.212	fat cell differentiation
528	22	20	0.00291	0.00872	4.392e+01	0.041	negative regulation of smoothened signaling pathway
529	87	82	0.00289	0.00837	4.227e+02	0.104	peptide metabolic process
530	67	55	0.00287	0.00862	7.349e+02	-0.318	regulation of peptidyl-serine phosphorylation
531	68	53	0.00286	0.00859	9.110e+02	-0.349	regulation of coagulation
532	35	35	0.00286	0.00733	9.968e-01	0.223	cellular metabolic compound salvage
533	75	73	0.00283	0.00848	1.490e+02	0.266	nucleoside monophosphate biosynthetic process
534	168	143	0.0028	0.00753	3.846e+03	-0.127	aging
535	319	269	0.0028	0.00839	1.433e+04	-0.177	positive regulation of MAPK cascade
536	84	69	0.00278	0.00835	1.148e+03	-0.268	single-organism localization & single-organism cellular localization
537	99	87	0.00274	0.00549	1.114e+03	0.045	skeletal system morphogenesis
538	241	196	0.00271	0.00814	9.659e+03	-0.236	positive regulation of locomotion
539	21	17	0.00266	0.00799	7.887e+01	-0.378	cell differentiation in hindbrain
540	37	28	0.00264	0.00792	2.971e+02	-0.344	positive regulation of transporter activity
541	153	134	0.00261	0.00782	2.701e+03	-0.14	locomotory behavior
542	55	50	0.00259	0.00776	2.647e+02	-0.159	positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains
543	174	150	0.00258	0.00543	3.843e+03	-0.207	positive regulation of protein transport
544	161	130	0.00257	0.0077	4.467e+03	-0.085	morphogenesis of a branching structure
545	20	20	0.00256	0.00769	9.982e-01	0.021	chromatin silencing
546	95	75	0.00256	0.00769	1.698e+03	-0.459	receptor-mediated endocytosis
547	39	33	0.00254	0.00761	2.193e+02	-0.276	termination of G-protein coupled receptor signaling pathway
548	40	34	0.00252	0.00677	2.252e+02	-0.083	regulation of Notch signaling pathway
549	97	91	0.00251	0.00754	5.632e+02	-0.069	positive regulation of protein complex assembly
550	31	30	0.0025	0.00504	3.191e+01	0.091	negative regulation of response to DNA damage stimulus
551	49	40	0.00247	0.00742	4.044e+02	-0.227	cellular response to hydrogen peroxide
552	34	32	0.00246	0.00737	6.780e+01	0.108	positive regulation of exocytosis
553	115	106	0.00243	0.00728	9.900e+02	-0.013	regulation of chromosome organization
554	39	37	0.00241	0.00637	7.773e+01	0.091	mitochondrial membrane organization
555	372	340	0.00239	0.00718	1.104e+04	0.092	small molecule biosynthetic process
556	96	82	0.00238	0.00714	1.244e+03	-0.198	negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
557	56	46	0.00236	0.00708	5.136e+02	-0.117	chondroitin sulfate metabolic process
558	113	101	0.00236	0.00707	1.278e+03	-0.073	Notch signaling pathway
559	81	70	0.00236	0.00707	8.313e+02	-0.17	detection of chemical stimulus
560	46	37	0.00236	0.00707	3.776e+02	-0.205	regulation of monooxygenase activity
561	22	18	0.00234	0.00703	8.285e+01	-0.272	regulation of myeloid leukocyte mediated immunity
562	149	127	0.00234	0.00703	3.010e+03	-0.175	regulation of lymphocyte proliferation
563	42	38	0.00234	0.00702	1.624e+02	-0.017	proteoglycan metabolic process
564	85	64	0.00231	0.00694	1.565e+03	-0.327	regulation of wound healing
565	46	34	0.00227	0.00682	4.852e+02	-0.503	positive regulation of phosphatidylinositol 3-kinase signaling
566	38	37	0.00225	0.00595	3.887e+01	0.077	protein monoubiquitination
567	76	71	0.00223	0.0067	3.685e+02	0.342	epidermal cell differentiation
568	31	25	0.0022	0.00661	1.716e+02	-0.304	regulation of histone acetylation
569	26	25	0.0022	0.0066	2.694e+01	0.132	negative regulation of microtubule polymerization or depolymerization
570	67	55	0.00219	0.00441	7.349e+02	-0.141	regulation of receptor activity
571	167	155	0.00219	0.00658	1.911e+03	0.004	regulation of protein catabolic process
572	149	129	0.00218	0.00654	2.756e+03	-0.045	regulation of insulin secretion
573	50	43	0.00218	0.00653	3.286e+02	-0.051	determination of bilateral symmetry
574	31	28	0.00217	0.0065	9.076e+01	-0.047	negative regulation of neuron projection development
575	54	45	0.00216	0.00649	4.490e+02	-0.144	osteoblast differentiation
576	56	42	0.00216	0.00649	6.909e+02	-0.098	muscle tissue morphogenesis
577	65	57	0.00216	0.00649	4.903e+02	-0.203	negative regulation of intracellular protein transport
578	33	30	0.00214	0.00641	9.673e+01	0.013	keratan sulfate metabolic process
579	25	21	0.00213	0.00427	9.480e+01	-0.103	dendritic cell differentiation
580	60	60	0.00212	0.00636	9.945e-01	0.102	gene silencing
581	29	25	0.0021	0.0063	1.107e+02	0.327	developmental induction
582	38	33	0.00209	0.00628	1.804e+02	-0.267	actin filament bundle assembly & actin filament bundle organization
583	204	197	0.00206	0.00619	1.382e+03	0.215	negative regulation of cell cycle process
584	70	63	0.00206	0.00618	4.672e+02	0.0	regulation of reproductive process
585	28	23	0.00202	0.00417	1.307e+02	-0.374	positive regulation of fat cell differentiation
586	31	24	0.00198	0.00593	1.965e+02	0.098	embryonic forelimb morphogenesis
587	44	39	0.00197	0.00592	2.102e+02	-0.278	regulation of osteoclast differentiation
588	118	118	0.00196	0.00588	9.892e-01	0.223	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay
589	61	46	0.00196	0.00536	8.071e+02	-0.417	receptor metabolic process
590	152	128	0.00195	0.00584	3.330e+03	-0.265	response to transforming growth factor beta
591	58	53	0.00194	0.00583	2.796e+02	-0.033	cell-type specific apoptotic process
592	39	33	0.00192	0.00576	2.193e+02	-0.108	cardiac septum morphogenesis
593	46	40	0.00191	0.00572	2.610e+02	0.056	excretion
594	33	29	0.00189	0.00566	1.266e+02	0.04	cellular respiration
595	126	108	0.00188	0.00565	2.093e+03	-0.147	activation of MAPK activity
596	31	31	0.00186	0.00557	9.972e-01	0.272	DNA geometric change
597	223	205	0.00185	0.00554	3.787e+03	-0.197	regulation of innate immune response
598	47	42	0.00184	0.00553	2.251e+02	0.129	regulation of tissue remodeling
599	227	201	0.0018	0.00327	5.469e+03	-0.193	positive regulation of leukocyte activation
600	101	91	0.0018	0.0054	9.576e+02	0.062	purine ribonucleotide biosynthetic process
601	39	36	0.00176	0.00527	1.146e+02	0.071	porphyrin-containing compound metabolic process
602	34	32	0.00175	0.00524	6.780e+01	0.002	glycoprotein biosynthetic process
603	22	21	0.00174	0.00522	2.296e+01	-0.241	response to exogenous dsRNA
604	25	17	0.00172	0.00515	1.727e+02	-0.512	temperature homeostasis
605	165	142	0.00169	0.00508	3.493e+03	-0.028	regulation of peptide secretion
606	94	86	0.00169	0.00508	7.191e+02	0.127	cellular response to extracellular stimulus
607	59	51	0.00169	0.00506	4.428e+02	-0.051	positive regulation of apoptotic signaling pathway
608	97	78	0.00167	0.00502	1.660e+03	-0.312	regulation of striated muscle tissue development
609	107	107	0.00166	0.00499	9.902e-01	0.328	cotranslational protein targeting to membrane
610	182	158	0.00165	0.00494	4.030e+03	-0.134	regulation of Wnt signaling pathway
611	24	19	0.00164	0.00339	1.108e+02	-0.054	heart valve morphogenesis
612	155	141	0.00161	0.00482	2.052e+03	-0.039	regulation of stress-activated protein kinase signaling cascade
613	24	24	0.0016	0.00479	9.978e-01	0.172	somatic recombination of immunoglobulin gene segments
614	75	75	0.00159	0.00427	9.932e-01	0.333	DNA integrity checkpoint
615	31	25	0.00158	0.00475	1.716e+02	-0.415	protein-lipid complex subunit organization
616	28	27	0.00157	0.0047	2.893e+01	0.194	tricarboxylic acid cycle
617	55	54	0.00157	0.0047	5.572e+01	0.299	cell cycle phase
618	189	173	0.00156	0.00469	2.857e+03	0.183	regulation of cell division
619	72	69	0.00156	0.00468	2.126e+02	0.105	regulation of proteasomal protein catabolic process
620	21	20	0.00153	0.0046	2.196e+01	0.936	neuron fate specification
621	147	127	0.00152	0.00455	2.717e+03	0.072	hormone metabolic process
622	111	97	0.00149	0.00446	1.450e+03	0.043	carbohydrate biosynthetic process
623	228	186	0.00146	0.00439	8.551e+03	-0.226	positive regulation of cell migration
624	78	77	0.00146	0.00439	7.845e+01	0.256	regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle
625	40	34	0.00146	0.00437	2.252e+02	-0.166	icosanoid biosynthetic process & fatty acid derivative biosynthetic process
626	55	50	0.00146	0.00437	2.647e+02	-0.223	positive regulation of B cell activation
627	68	55	0.00145	0.00436	8.025e+02	-0.306	tissue remodeling
628	43	33	0.00143	0.0043	3.847e+02	-0.315	neuron-neuron synaptic transmission
629	79	70	0.00143	0.0043	6.714e+02	0.01	ethanolamine-containing compound metabolic process
630	76	70	0.00142	0.00425	4.391e+02	-0.051	post-embryonic development
631	41	40	0.00142	0.00425	4.185e+01	0.132	demethylation
632	58	51	0.0014	0.0042	3.841e+02	0.024	glycosphingolipid metabolic process
633	33	25	0.0014	0.0042	2.364e+02	-0.409	regulation of lipid kinase activity
634	122	97	0.00137	0.0041	2.724e+03	-0.29	positive regulation of epithelial cell proliferation
635	82	80	0.00135	0.00406	1.628e+02	0.105	DNA-templated transcription, termination
636	243	211	0.00134	0.00403	7.130e+03	-0.042	response to extracellular stimulus
637	240	216	0.00134	0.003	5.371e+03	-0.167	cellular response to peptide hormone stimulus & cellular response to peptide
638	27	25	0.00133	0.004	5.387e+01	0.034	regulation of intracellular pH
639	42	36	0.00131	0.00394	2.372e+02	-0.245	termination of signal transduction
640	23	21	0.0013	0.00391	4.591e+01	-0.067	positive regulation of NF-kappaB import into nucleus
641	35	32	0.00125	0.00333	1.027e+02	-0.183	regulation of B cell mediated immunity
642	26	22	0.00123	0.00368	9.879e+01	-0.116	calcium ion-dependent exocytosis
643	36	33	0.00123	0.00368	1.057e+02	-0.07	thymus development
644	34	31	0.00122	0.00367	9.971e+01	-0.138	positive regulation of transcription factor import into nucleus
645	41	39	0.00122	0.00366	8.170e+01	0.077	response to gamma radiation
646	103	94	0.00122	0.00366	8.840e+02	-0.072	positive regulation of Ras GTPase activity
647	29	23	0.00121	0.00364	1.596e+02	-0.239	muscle fiber development
648	50	47	0.0012	0.0036	1.474e+02	0.012	cellular ketone metabolic process
649	65	59	0.00119	0.00272	3.739e+02	-0.106	negative regulation of leukocyte differentiation
650	38	35	0.00118	0.00354	1.116e+02	-0.019	negative regulation of DNA replication
651	371	327	0.00118	0.00353	1.489e+04	-0.156	cellular component morphogenesis
652	39	31	0.00118	0.00353	2.841e+02	0.121	forelimb morphogenesis
653	24	19	0.00117	0.0035	1.108e+02	-0.277	response to mineralocorticoid
654	37	33	0.00116	0.00349	1.425e+02	-0.076	cellular monovalent inorganic cation homeostasis
655	99	91	0.00116	0.00349	7.584e+02	0.068	negative regulation of neuron apoptotic process
656	262	231	0.00115	0.00289	7.486e+03	-0.082	fatty acid metabolic process
657	21	18	0.00114	0.00343	6.089e+01	-0.224	positive regulation of acute inflammatory response
658	71	68	0.00114	0.00343	2.097e+02	-0.132	toll-like receptor TLR1:TLR2 signaling pathway & toll-like receptor TLR6:TLR2 signaling pathway
659	58	56	0.00113	0.0034	1.154e+02	0.251	purine nucleoside monophosphate biosynthetic process & purine ribonucleoside monophosphate biosynthetic process
660	102	89	0.00112	0.00337	1.238e+03	-0.237	regulation of adaptive immune response
661	44	38	0.00112	0.00337	2.491e+02	-0.333	synapse assembly
662	51	44	0.00112	0.00337	3.356e+02	-0.045	negative regulation of hormone secretion
