Creation Time:	2022-12-29 16:11:30

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1036645529

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8740.65638464148 +- 13.471788524808703

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
326	44	20	0.00926	0.02769	7.835e+02	-0.087	positive regulation of tyrosine phosphorylation of STAT protein
327	37	21	0.00925	0.02024	4.711e+02	-0.095	metanephros development
328	44	32	0.00924	0.01593	4.606e+02	0.142	positive regulation of mitochondrion organization
329	24	20	0.00914	0.02742	9.073e+01	0.336	peptide biosynthetic process
330	33	22	0.00906	0.0157	3.078e+02	0.07	positive regulation of reactive oxygen species metabolic process
331	45	25	0.00897	0.0225	7.076e+02	0.078	negative regulation of protein depolymerization
332	31	15	0.00896	0.02122	3.768e+02	0.152	regulation of cell adhesion mediated by integrin
333	48	29	0.00896	0.02658	7.381e+02	-0.011	regulation of pH
334	34	18	0.00887	0.01633	4.235e+02	0.033	phospholipid transport
335	28	22	0.00886	0.02659	1.535e+02	0.237	apoptotic DNA fragmentation
336	77	51	0.00869	0.01869	1.663e+03	0.078	response to starvation
337	30	17	0.00854	0.02433	3.120e+02	0.3	intermediate filament-based process
338	50	23	0.00852	0.02555	1.001e+03	-0.038	skeletal muscle tissue development
339	110	60	0.00838	0.01779	4.225e+03	-0.179	response to glucocorticoid
340	44	27	0.00836	0.02084	6.100e+02	0.055	eye morphogenesis
341	125	53	0.00835	0.01724	6.462e+03	-0.352	response to estrogen
342	33	11	0.00832	0.02282	5.304e+02	-0.384	regulation of neurological system process
343	29	22	0.0083	0.02335	1.824e+02	0.222	DNA catabolic process, endonucleolytic
344	305	222	0.00825	0.02476	2.112e+04	0.316	nuclear division
345	21	10	0.00822	0.01748	1.776e+02	-0.259	cellular response to ketone
346	101	75	0.00814	0.01628	2.274e+03	0.312	chromatin remodeling
347	24	20	0.00798	0.01525	9.073e+01	0.355	alditol metabolic process
348	20	6	0.00798	0.01498	2.096e+02	-0.245	regulation of myeloid cell apoptotic process
349	62	29	0.00792	0.02161	1.515e+03	-0.008	positive regulation of stress-activated MAPK cascade
350	60	46	0.00774	0.01687	7.446e+02	0.246	pigment metabolic process
351	114	68	0.0077	0.01726	4.157e+03	0.024	vitamin metabolic process
352	118	54	0.0077	0.02309	5.499e+03	-0.275	regulation of ERK1 and ERK2 cascade
353	76	39	0.00764	0.0148	2.130e+03	-0.08	adult locomotory behavior
354	85	35	0.00764	0.01058	3.064e+03	-0.346	positive regulation of ERK1 and ERK2 cascade
355	21	13	0.00753	0.01265	1.407e+02	0.135	cytokine metabolic process
356	42	15	0.00752	0.02256	8.227e+02	-0.227	regulation of interleukin-2 production
357	194	136	0.00746	0.01969	9.382e+03	0.191	regulation of mitotic cell cycle phase transition
358	54	32	0.00746	0.01675	9.523e+02	-0.07	lymphocyte activation involved in immune response
359	153	74	0.00744	0.02216	8.871e+03	-0.066	morphogenesis of a branching epithelium
360	20	14	0.00741	0.02013	1.058e+02	0.629	positive regulation of tissue remodeling
361	28	14	0.00731	0.01967	3.011e+02	-0.237	placenta blood vessel development
362	174	139	0.00727	0.01208	5.378e+03	0.257	DNA recombination
363	33	25	0.00727	0.0161	2.361e+02	0.132	DNA alkylation & DNA methylation
364	43	28	0.00725	0.01582	5.384e+02	-0.01	regulation of RNA stability
365	39	22	0.00718	0.01584	5.258e+02	0.121	forelimb morphogenesis
366	45	27	0.00705	0.0173	6.547e+02	-0.005	establishment of cell polarity
367	27	13	0.00696	0.00879	2.882e+02	0.332	spleen development
368	26	14	0.00691	0.01529	2.463e+02	-0.014	cardiac muscle cell development
369	86	59	0.00685	0.01554	1.952e+03	0.129	regulation of cellular protein catabolic process
370	25	13	0.00684	0.01886	2.344e+02	0.109	central nervous system neuron axonogenesis
371	117	60	0.00684	0.0192	5.011e+03	-0.112	cellular response to acid chemical
372	133	70	0.00683	0.01941	6.335e+03	-0.053	endosomal transport
373	66	37	0.00675	0.02024	1.498e+03	-0.051	negative regulation of transforming growth factor beta receptor signaling pathway
374	59	36	0.00665	0.01321	1.098e+03	-0.051	positive regulation of apoptotic signaling pathway
375	28	18	0.00664	0.01383	2.353e+02	0.084	histone ubiquitination
376	22	10	0.00662	0.01422	2.006e+02	-0.267	positive regulation of cellular component biogenesis
377	31	21	0.00661	0.01316	2.651e+02	0.083	phosphatidic acid biosynthetic process & phosphatidic acid metabolic process
378	21	18	0.00661	0.01982	6.084e+01	0.339	positive regulation of release of cytochrome c from mitochondria
379	40	27	0.00652	0.01305	4.410e+02	0.592	endocrine pancreas development
380	94	50	0.0065	0.0131	3.159e+03	-0.128	regulation of transforming growth factor beta receptor signaling pathway
381	28	16	0.0065	0.01308	2.702e+02	0.324	regulation of calcium ion-dependent exocytosis
382	50	29	0.0065	0.01173	8.364e+02	0.012	cellular ketone metabolic process
383	109	55	0.0065	0.01949	4.405e+03	-0.05	muscle cell differentiation
384	51	25	0.00647	0.01414	9.977e+02	-0.229	cellular response to retinoic acid
385	21	12	0.00642	0.01168	1.537e+02	-0.023	CD4-positive, alpha-beta T cell activation
386	25	15	0.00632	0.00887	2.054e+02	0.096	rhythmic behavior
387	81	50	0.00631	0.01894	2.028e+03	0.127	regulation of microtubule cytoskeleton organization
388	44	22	0.00629	0.01714	7.346e+02	-0.096	regulation of glucose import
389	26	19	0.00623	0.01674	1.615e+02	0.19	RNA stabilization & mRNA stabilization
390	27	13	0.0062	0.01618	2.882e+02	-0.234	fat-soluble vitamin metabolic process
391	168	89	0.00619	0.01448	1.001e+04	-0.127	aging
392	32	14	0.00611	0.0135	4.286e+02	-0.141	positive regulation of biomineral tissue development
393	25	10	0.00611	0.01234	2.793e+02	-0.103	dendritic cell differentiation
394	32	17	0.00607	0.01208	3.747e+02	-0.091	negative regulation of peptide secretion
395	66	35	0.00606	0.01817	1.571e+03	-0.02	wound healing
396	156	77	0.006	0.01727	9.094e+03	-0.171	regulation of cellular response to growth factor stimulus
397	31	17	0.00596	0.01729	3.429e+02	-0.079	positive regulation of oxidoreductase activity
398	26	13	0.00586	0.01086	2.603e+02	0.245	embryonic cranial skeleton morphogenesis
399	114	58	0.00579	0.01223	4.786e+03	-0.131	negative regulation of sequence-specific DNA binding transcription factor activity
400	44	23	0.00573	0.00782	7.117e+02	-0.266	stem cell proliferation
401	52	38	0.00572	0.01029	6.341e+02	0.171	positive regulation of translation
402	100	70	0.0057	0.01709	2.536e+03	0.056	protein acetylation
403	40	29	0.00567	0.00897	3.842e+02	0.212	negative regulation of proteolysis
404	28	16	0.00564	0.00906	2.702e+02	0.006	negative regulation of actin filament depolymerization
405	43	29	0.00539	0.01618	5.095e+02	0.019	regulation of DNA recombination
406	26	10	0.00538	0.0113	3.082e+02	-0.249	regulation of smooth muscle cell migration
407	83	49	0.00538	0.01219	2.241e+03	-0.009	cellular response to decreased oxygen levels & cellular response to hypoxia
408	67	37	0.00538	0.01566	1.565e+03	-0.19	regulation of oxidoreductase activity
409	99	58	0.00537	0.01326	3.205e+03	0.068	negative regulation of neuron apoptotic process
410	70	52	0.00535	0.01156	1.099e+03	0.114	ATP catabolic process
411	115	74	0.00534	0.00915	3.845e+03	-0.013	regulation of chromosome organization
412	98	53	0.00533	0.00581	3.385e+03	-0.022	glycosaminoglycan biosynthetic process
413	29	19	0.00533	0.00829	2.452e+02	0.327	developmental induction
414	26	12	0.0053	0.01222	2.753e+02	-0.178	regulation of hormone metabolic process
415	22	13	0.00521	0.01043	1.626e+02	0.204	regulation of astrocyte differentiation
416	68	40	0.0051	0.0116	1.516e+03	-0.048	intracellular steroid hormone receptor signaling pathway
417	36	19	0.00508	0.00862	4.752e+02	-0.038	positive regulation of interleukin-6 production
418	23	14	0.00504	0.01384	1.716e+02	0.308	positive regulation of cell cycle phase transition
419	184	114	0.00502	0.01506	1.025e+04	-0.036	transcription initiation from RNA polymerase II promoter
420	59	41	0.00499	0.01002	9.038e+02	0.006	ceramide metabolic process
421	60	30	0.00496	0.00969	1.357e+03	-0.15	positive regulation of cytokine biosynthetic process
422	200	119	0.00496	0.01324	1.267e+04	-0.016	phospholipid biosynthetic process
423	118	92	0.00492	0.01408	2.705e+03	0.221	signal transduction by p53 class mediator
424	315	227	0.00489	0.01357	2.300e+04	0.103	modification-dependent protein catabolic process
425	151	95	0.00488	0.01465	6.799e+03	0.051	membrane lipid metabolic process
426	94	46	0.00488	0.01059	3.354e+03	-0.033	regulation of synaptic plasticity
427	238	164	0.00482	0.00598	1.450e+04	0.088	purine nucleoside triphosphate metabolic process
428	32	22	0.0048	0.01084	2.750e+02	0.414	G2 DNA damage checkpoint
429	233	161	0.00478	0.01079	1.383e+04	0.087	purine ribonucleoside triphosphate metabolic process
430	47	26	0.0047	0.01199	7.741e+02	0.129	regulation of tissue remodeling
431	78	43	0.00466	0.01398	2.118e+03	-0.154	establishment of vesicle localization
432	270	158	0.00465	0.01201	2.331e+04	0.008	organic anion transport
433	60	40	0.00465	0.01269	1.004e+03	0.166	tetrapyrrole metabolic process
434	31	24	0.0046	0.01373	1.963e+02	0.122	tetrapyrrole biosynthetic process
435	139	107	0.00454	0.01361	3.886e+03	0.175	purine ribonucleoside monophosphate metabolic process
436	42	21	0.00448	0.01302	6.700e+02	-0.187	positive regulation of protein binding
437	51	26	0.00446	0.00898	9.707e+02	-0.044	regulation of tyrosine phosphorylation of STAT protein
438	97	49	0.00442	0.00885	3.493e+03	-0.142	potassium ion transport
439	26	16	0.00438	0.01075	2.154e+02	-0.139	T cell activation involved in immune response
440	42	27	0.00438	0.01251	5.235e+02	0.007	positive regulation of histone modification
441	76	32	0.00437	0.01312	2.422e+03	-0.148	regulation of stem cell proliferation
442	93	53	0.00436	0.00945	2.911e+03	-0.022	stem cell maintenance
443	21	11	0.00432	0.01124	1.656e+02	-0.347	lipid storage
444	44	22	0.0043	0.01224	7.346e+02	-0.141	positive regulation of actin filament polymerization
445	67	55	0.00427	0.01173	7.329e+02	0.208	DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest & signal transduction involved in mitotic G1 DNA damage checkpoint & intracellular signal transduction involved in G1 DNA damage checkpoint
446	46	36	0.00419	0.00801	4.137e+02	0.135	pyridine nucleotide metabolic process & nicotinamide nucleotide metabolic process
447	140	73	0.00418	0.01253	7.063e+03	0.028	regulation of organ morphogenesis
448	87	63	0.00412	0.01237	1.794e+03	0.139	cellular response to topologically incorrect protein
449	207	98	0.00412	0.00857	1.635e+04	-0.27	cellular response to lipid
450	34	15	0.00409	0.01004	4.803e+02	-0.166	regulation of immunoglobulin mediated immune response
451	31	16	0.00407	0.00914	3.598e+02	-0.094	negative regulation of peptide hormone secretion
452	25	14	0.00404	0.00577	2.204e+02	-0.277	very long-chain fatty acid metabolic process
453	33	15	0.00402	0.0117	4.445e+02	-0.127	regulation of synapse assembly
454	238	110	0.004	0.00554	2.187e+04	-0.187	calcium ion homeostasis
455	52	37	0.00394	0.01181	6.719e+02	0.092	protein homotetramerization
456	262	155	0.00393	0.00912	2.171e+04	-0.082	fatty acid metabolic process
457	66	34	0.00388	0.0085	1.606e+03	-0.025	positive regulation of leukocyte migration
458	50	27	0.00388	0.0078	8.932e+02	0.176	regulation of morphogenesis of a branching structure
459	37	29	0.00388	0.00708	2.678e+02	0.211	vesicle coating
460	43	17	0.00382	0.01146	8.155e+02	-0.303	hematopoietic progenitor cell differentiation
461	31	16	0.0038	0.01139	3.598e+02	0.126	response to nicotine
462	34	15	0.00379	0.00987	4.803e+02	-0.22	positive regulation of B cell proliferation
463	107	106	0.00379	0.00609	1.064e+02	0.328	cotranslational protein targeting to membrane
464	20	9	0.00377	0.00885	1.677e+02	-0.113	C21-steroid hormone metabolic process
465	22	17	0.00377	0.01091	1.007e+02	0.472	cochlea morphogenesis
466	51	26	0.00376	0.01124	9.707e+02	-0.045	negative regulation of hormone secretion
467	23	10	0.00376	0.00626	2.255e+02	-0.448	cardiac muscle cell action potential
468	72	45	0.00375	0.01078	1.581e+03	-0.053	positive regulation of proteolysis
469	39	17	0.00373	0.0112	6.345e+02	-0.088	positive regulation of ossification
470	72	44	0.00372	0.00821	1.626e+03	-0.038	autophagy
471	94	49	0.00371	0.00746	3.208e+03	-0.222	response to retinoic acid
472	82	61	0.00371	0.01114	1.498e+03	0.16	purine nucleoside biosynthetic process & purine ribonucleoside biosynthetic process
473	89	46	0.00371	0.00572	2.897e+03	-0.13	regulation of actin filament polymerization
474	28	14	0.00371	0.00881	3.011e+02	-0.149	negative regulation of tumor necrosis factor production
475	136	77	0.00368	0.01105	6.220e+03	-0.044	organic hydroxy compound biosynthetic process
476	130	87	0.00366	0.01099	4.618e+03	0.106	glucose metabolic process
477	29	18	0.00366	0.01099	2.642e+02	0.047	regulation of cellular pH
478	80	46	0.00366	0.01097	2.141e+03	0.058	canonical Wnt signaling pathway
479	92	57	0.00364	0.01093	2.599e+03	0.475	multicellular organismal metabolic process
480	28	14	0.00364	0.01093	3.011e+02	-0.071	cardiac cell development
481	49	30	0.00364	0.00889	7.569e+02	0.074	intrinsic apoptotic signaling pathway in response to DNA damage
482	93	54	0.00363	0.01088	2.858e+03	0.093	polyol metabolic process
483	72	38	0.00362	0.00725	1.873e+03	0.17	embryonic skeletal system morphogenesis
484	25	15	0.00358	0.00652	2.054e+02	-0.186	positive regulation of glucose metabolic process
485	24	10	0.00355	0.01064	2.514e+02	-0.25	dopamine receptor signaling pathway
486	55	30	0.00354	0.01063	1.070e+03	0.011	negative regulation of phosphatase activity
487	36	31	0.00353	0.01058	1.702e+02	0.439	DNA packaging
488	23	7	0.00347	0.0104	2.734e+02	-0.532	regulation of membrane depolarization
489	74	41	0.00346	0.00845	1.900e+03	0.092	liver development
490	282	158	0.00344	0.01033	2.650e+04	-0.108	glycerolipid metabolic process
491	30	13	0.00343	0.00922	3.799e+02	-0.208	negative regulation of response to cytokine stimulus
492	21	11	0.00343	0.00687	1.656e+02	-0.04	regulation of hematopoietic progenitor cell differentiation
493	61	28	0.00342	0.0079	1.486e+03	-0.417	receptor metabolic process
494	50	36	0.00341	0.01022	6.064e+02	0.107	regulation of DNA repair
495	20	10	0.00338	0.01014	1.557e+02	-0.204	phosphatidylinositol 3-kinase signaling
496	155	81	0.00338	0.01014	8.624e+03	-0.039	regulation of stress-activated protein kinase signaling cascade
497	109	66	0.00336	0.01009	3.739e+03	0.028	germ cell development
498	85	42	0.00336	0.01008	2.729e+03	-0.18	cellular response to inorganic substance
499	45	32	0.00334	0.00518	5.053e+02	0.135	amide biosynthetic process
500	34	20	0.00333	0.00517	3.846e+02	0.108	positive regulation of exocytosis
501	45	25	0.00332	0.00997	7.076e+02	-0.13	cellular response to alcohol
502	109	54	0.00331	0.00658	4.460e+03	-0.138	regulation of protein polymerization
503	46	25	0.00328	0.00443	7.533e+02	-0.205	regulation of monooxygenase activity
504	80	55	0.00317	0.00562	1.685e+03	0.026	histone acetylation
505	50	33	0.00313	0.00478	7.109e+02	0.116	cellular response to starvation
506	133	99	0.00312	0.00937	3.899e+03	0.14	positive regulation of protein ubiquitination
507	25	15	0.00312	0.00486	2.054e+02	0.085	phosphatidylcholine acyl-chain remodeling
508	52	30	0.00312	0.00911	9.088e+02	0.117	organophosphate ester transport
509	23	9	0.0031	0.00505	2.405e+02	-0.401	regulation of glutamate receptor signaling pathway
510	30	25	0.00309	0.00926	1.405e+02	0.101	C-terminal protein amino acid modification
511	55	31	0.00307	0.0092	1.039e+03	0.065	regulation of protein depolymerization
512	95	43	0.00306	0.00918	3.604e+03	-0.14	response to alkaloid
513	214	123	0.00306	0.00716	1.502e+04	-0.136	protein homooligomerization
514	59	22	0.00306	0.00456	1.573e+03	-0.26	hormone secretion
515	82	59	0.00305	0.00755	1.618e+03	0.139	cellular response to unfolded protein
516	49	26	0.00305	0.00575	8.704e+02	-0.095	regulation of neural precursor cell proliferation
517	118	70	0.00304	0.00907	4.478e+03	0.061	sphingolipid metabolic process
518	28	13	0.00304	0.00534	3.171e+02	-0.476	multicellular organismal signaling
519	69	51	0.00301	0.00624	1.081e+03	0.276	DNA damage checkpoint
520	21	8	0.00301	0.00712	2.046e+02	-0.127	positive regulation of epithelial to mesenchymal transition
521	26	20	0.00301	0.00611	1.416e+02	0.213	protein K11-linked ubiquitination
522	68	36	0.00298	0.00895	1.669e+03	-0.248	regulation of fatty acid metabolic process
523	30	13	0.00296	0.00888	3.799e+02	-0.352	brown fat cell differentiation
524	92	51	0.00292	0.00802	2.924e+03	0.005	negative regulation of cellular response to growth factor stimulus
525	121	83	0.00289	0.00868	3.841e+03	0.065	purine-containing compound biosynthetic process
526	127	50	0.00287	0.0086	6.961e+03	-0.478	regulation of heart contraction
527	79	50	0.00286	0.00858	1.869e+03	-0.073	MyD88-independent toll-like receptor signaling pathway
528	20	12	0.00286	0.0082	1.327e+02	0.336	retinoic acid metabolic process
529	53	41	0.00284	0.00694	5.673e+02	0.229	nucleoside triphosphate biosynthetic process
530	62	48	0.00282	0.00616	7.722e+02	0.287	telomere organization
531	58	27	0.00282	0.00845	1.332e+03	-0.033	cell-type specific apoptotic process
532	21	12	0.00281	0.00562	1.537e+02	-0.049	response to salt stress
533	32	19	0.00277	0.00501	3.378e+02	-0.037	embryonic axis specification
534	49	27	0.00277	0.00591	8.435e+02	0.125	alcohol catabolic process
535	44	27	0.00276	0.00513	6.100e+02	0.088	regulation of glial cell differentiation
536	45	21	0.00273	0.0082	8.053e+02	-0.344	regulation of sodium ion transport
537	25	13	0.00273	0.0047	2.344e+02	-0.104	response to lithium ion
538	26	15	0.00272	0.00546	2.313e+02	-0.042	response to progesterone
539	110	74	0.00272	0.00755	3.289e+03	0.177	cellular amino acid catabolic process
540	41	23	0.00272	0.00605	5.834e+02	0.036	secondary metabolic process
541	31	20	0.00272	0.00566	2.860e+02	-0.045	regulation of polysaccharide biosynthetic process
542	78	49	0.0027	0.00503	1.841e+03	-0.059	regulation of histone modification
543	24	12	0.0027	0.00611	2.224e+02	-0.363	trabecula formation
544	36	17	0.00269	0.0072	5.141e+02	-0.07	thymus development
545	72	62	0.00268	0.00699	6.698e+02	0.255	negative regulation of ligase activity & negative regulation of ubiquitin-protein transferase activity
546	28	17	0.00263	0.0065	2.532e+02	0.136	interaction with symbiont
547	34	18	0.00262	0.00786	4.235e+02	-0.206	negative regulation of lipid biosynthetic process
548	372	242	0.00261	0.00784	3.828e+04	0.092	small molecule biosynthetic process
549	33	21	0.00259	0.00593	3.298e+02	-0.047	regulation of polysaccharide metabolic process
550	35	19	0.00258	0.00775	4.394e+02	0.024	neuron death
551	56	31	0.00258	0.00448	1.094e+03	-0.117	chondroitin sulfate metabolic process
552	52	25	0.00257	0.00772	1.050e+03	-0.185	stem cell differentiation
553	40	27	0.00257	0.0077	4.410e+02	0.216	bile acid metabolic process
554	27	15	0.00256	0.00768	2.583e+02	-0.048	negative regulation of insulin secretion
555	97	83	0.00254	0.00761	1.252e+03	0.176	mitochondrial transport
556	25	13	0.00254	0.00761	2.344e+02	-0.164	positive regulation of multicellular organismal metabolic process
557	89	48	0.00252	0.00511	2.803e+03	-0.025	tissue homeostasis
558	28	17	0.00252	0.00509	2.532e+02	0.049	B cell activation involved in immune response
559	72	61	0.0025	0.00716	7.313e+02	0.218	ribonucleoside monophosphate biosynthetic process
560	96	72	0.0025	0.00749	2.006e+03	0.154	ribonucleoside biosynthetic process
561	135	71	0.00246	0.00739	6.529e+03	-0.122	regulation of cellular component size
562	116	60	0.00246	0.00738	4.896e+03	-0.075	kidney development
563	50	31	0.00244	0.00732	7.757e+02	-0.047	positive regulation of chromosome organization
564	102	99	0.00243	0.0073	2.998e+02	0.292	translational elongation
565	20	10	0.0024	0.00586	1.557e+02	0.021	chromatin silencing
566	47	19	0.0024	0.00558	9.595e+02	-0.308	sensory perception of pain
567	26	14	0.0024	0.00414	2.463e+02	-0.02	glutathione derivative metabolic process & glutathione derivative biosynthetic process
568	28	15	0.00238	0.00527	2.862e+02	0.036	maternal process involved in female pregnancy
569	23	11	0.00238	0.00459	2.115e+02	0.09	reproductive behavior
570	260	187	0.00237	0.00413	1.585e+04	0.22	cell cycle phase transition & mitotic cell cycle phase transition
571	70	37	0.00237	0.0071	1.770e+03	-0.117	negative regulation of protein complex assembly
572	28	10	0.00233	0.00549	3.710e+02	-0.237	lipopolysaccharide-mediated signaling pathway
573	37	15	0.00232	0.00697	5.978e+02	-0.301	outflow tract morphogenesis
574	30	24	0.00232	0.00591	1.654e+02	0.18	reciprocal meiotic recombination & reciprocal DNA recombination
575	22	12	0.00229	0.00599	1.756e+02	0.037	activation of Rho GTPase activity
576	38	23	0.00229	0.00686	4.640e+02	0.077	protein monoubiquitination
577	98	76	0.00225	0.00676	1.903e+03	0.203	protein N-linked glycosylation
578	34	20	0.00224	0.00345	3.846e+02	0.087	response to cadmium ion
579	24	10	0.00222	0.00666	2.514e+02	-0.277	response to mineralocorticoid
580	52	32	0.00222	0.00665	8.461e+02	0.124	cell-cell recognition
581	47	24	0.00222	0.00413	8.249e+02	-0.199	regulation of steroid biosynthetic process
582	32	28	0.00221	0.00575	1.225e+02	0.383	dolichol-linked oligosaccharide biosynthetic process
583	58	49	0.00218	0.00623	4.835e+02	0.251	purine nucleoside monophosphate biosynthetic process & purine ribonucleoside monophosphate biosynthetic process
584	26	18	0.00216	0.00515	1.805e+02	0.117	anion transmembrane transport
585	31	16	0.00213	0.00638	3.598e+02	-0.047	negative regulation of neuron projection development
586	87	47	0.00212	0.004	2.676e+03	-0.052	response to ketone
587	44	27	0.00207	0.00622	6.100e+02	-0.013	negative regulation of protein polymerization
588	36	20	0.00206	0.00539	4.552e+02	-0.052	positive regulation of proteasomal ubiquitin-dependent protein catabolic process
589	36	16	0.00206	0.00455	5.350e+02	-0.152	positive regulation of myeloid leukocyte differentiation
590	31	8	0.00206	0.00441	5.236e+02	-0.547	positive regulation of ion transmembrane transporter activity
591	48	35	0.00206	0.00468	5.439e+02	0.146	apoptotic mitochondrial changes
592	22	17	0.00206	0.00464	1.007e+02	0.255	bile acid biosynthetic process
593	21	8	0.00205	0.0042	2.046e+02	-0.135	negative regulation of signal transduction in absence of ligand & negative regulation of extrinsic apoptotic signaling pathway in absence of ligand
594	46	26	0.00203	0.0047	7.274e+02	0.047	retina development in camera-type eye
595	21	10	0.00202	0.00607	1.776e+02	0.285	motor neuron axon guidance
596	116	69	0.00201	0.00268	4.316e+03	0.068	sensory perception of mechanical stimulus
597	35	26	0.002	0.00409	2.788e+02	0.075	regulation of mRNA splicing, via spliceosome
598	32	11	0.002	0.004	4.915e+02	-0.435	neuromuscular junction development
599	60	41	0.00198	0.00399	9.633e+02	0.103	regulation of proteasomal ubiquitin-dependent protein catabolic process
600	25	10	0.00197	0.00348	2.793e+02	-0.362	regulation of digestive system process
601	22	14	0.00196	0.00589	1.486e+02	0.268	negative regulation of glial cell differentiation
602	43	21	0.00196	0.00429	7.138e+02	-0.083	vacuolar transport
603	154	79	0.00194	0.00581	8.632e+03	-0.098	detection of external stimulus
604	105	48	0.0019	0.00571	4.367e+03	-0.14	regulation of dephosphorylation
605	125	60	0.0019	0.00571	5.976e+03	-0.165	negative regulation of secretion
606	38	21	0.0019	0.00529	5.089e+02	-0.073	positive regulation of proteasomal protein catabolic process & positive regulation of proteolysis involved in cellular protein catabolic process
607	26	13	0.00188	0.00312	2.603e+02	-0.133	negative regulation of cytokine-mediated signaling pathway
608	106	93	0.00187	0.00444	1.283e+03	0.229	rRNA processing
609	51	26	0.00187	0.00367	9.707e+02	-0.049	protein polymerization
610	53	26	0.00187	0.0056	1.076e+03	-0.026	positive regulation of JNK cascade
611	94	72	0.00182	0.00546	1.817e+03	0.219	double-strand break repair
612	33	24	0.00181	0.0044	2.610e+02	0.156	regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway
613	45	23	0.0018	0.0054	7.564e+02	-0.097	peptidyl-tyrosine dephosphorylation
614	28	10	0.00179	0.00403	3.710e+02	-0.471	positive regulation of calcium ion transport into cytosol
615	106	79	0.00179	0.0036	2.480e+03	0.169	glycosyl compound biosynthetic process
616	45	32	0.00178	0.00364	5.053e+02	0.082	Golgi organization
617	177	104	0.00178	0.00535	1.009e+04	-0.011	glycerophospholipid biosynthetic process
618	84	36	0.00178	0.00278	2.922e+03	-0.158	detection of stimulus involved in sensory perception
619	105	61	0.00178	0.00535	3.633e+03	0.039	negative regulation of neuron death
620	29	13	0.00178	0.00534	3.480e+02	-0.019	eye photoreceptor cell development
621	24	16	0.00176	0.00527	1.646e+02	0.093	phosphatidylserine metabolic process
622	113	65	0.00175	0.00526	4.244e+03	-0.061	lipid modification
623	133	46	0.00173	0.0052	8.166e+03	-0.421	regulation of ion homeostasis
624	340	177	0.00173	0.00293	4.068e+04	-0.117	cellular cation homeostasis
625	68	56	0.00172	0.00348	7.447e+02	0.216	signal transduction involved in DNA integrity checkpoint & signal transduction involved in mitotic cell cycle checkpoint & signal transduction involved in DNA damage checkpoint & signal transduction involved in mitotic DNA damage checkpoint & signal transduction involved in mitotic DNA integrity checkpoint
626	23	11	0.00171	0.0035	2.115e+02	0.038	phospholipid catabolic process
627	84	55	0.00171	0.00435	2.012e+03	0.067	iron ion homeostasis
628	28	11	0.00169	0.00317	3.520e+02	-0.288	phenol-containing compound biosynthetic process
629	75	61	0.00169	0.00405	9.511e+02	0.325	DNA conformation change
630	22	18	0.00169	0.00305	8.278e+01	0.342	glycerol metabolic process
631	57	39	0.00169	0.00506	8.683e+02	0.123	glutamine family amino acid metabolic process
632	52	25	0.00167	0.00502	1.050e+03	-0.042	positive regulation of leukocyte chemotaxis
633	107	65	0.00167	0.00356	3.591e+03	-0.01	regulation of DNA replication
634	85	59	0.00167	0.00485	1.867e+03	0.038	peptidyl-lysine acetylation
635	77	57	0.00166	0.00336	1.339e+03	0.024	monocarboxylic acid catabolic process
636	85	83	0.00166	0.00364	1.681e+02	0.286	translational termination
637	27	16	0.00166	0.00423	2.423e+02	-0.035	regulation of cell size
638	24	15	0.00164	0.00422	1.805e+02	0.027	regulation of protein deacetylation
639	28	14	0.00164	0.00492	3.011e+02	0.275	peptide cross-linking
640	96	77	0.00164	0.00492	1.634e+03	0.239	regulation of ubiquitin-protein transferase activity
641	21	8	0.00164	0.00266	2.046e+02	-0.378	cell differentiation in hindbrain
642	24	12	0.00163	0.00326	2.224e+02	-0.371	hyaluronan metabolic process
643	201	120	0.00162	0.00482	1.275e+04	-0.011	glycerolipid biosynthetic process
644	21	12	0.00162	0.00399	1.537e+02	-0.156	cofactor transport
645	25	14	0.00162	0.00486	2.204e+02	-0.001	regulation of glycoprotein metabolic process
646	43	22	0.0016	0.00481	6.909e+02	0.003	mesenchyme development
647	22	18	0.0016	0.00304	8.278e+01	0.304	DNA-dependent DNA replication
