Creation Time:	2022-12-29 16:45:09

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE40419_tumor_normal_deseq2_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.9
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	791410678

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2410
Total number of genes:	10923
Number of perturbed genes:	9831
Proportion perturbed genes:	0.9000274649821478

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.08870967741935484
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-4702.357471402757 +- 22.605542326325875

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
335	61	51	0.02039	0.03155	5.628e+02	-0.142	negative regulation of leukocyte differentiation
336	26	25	0.02013	0.03994	2.693e+01	0.019	vesicle docking
337	294	279	0.02008	0.04546	4.181e+03	0.133	purine nucleoside metabolic process
338	198	171	0.01978	0.05935	4.902e+03	0.01	regulation of neuron projection development
339	214	193	0.01978	0.05016	4.196e+03	0.165	regulation of DNA metabolic process
340	62	46	0.01929	0.04771	8.682e+02	-0.168	cellular response to tumor necrosis factor
341	98	85	0.01906	0.05011	1.186e+03	0.087	ossification
342	178	176	0.01904	0.03117	3.496e+02	0.113	mRNA catabolic process
343	231	216	0.01844	0.05044	3.285e+03	0.26	small molecule catabolic process
344	52	44	0.0184	0.03576	3.871e+02	-0.123	smoothened signaling pathway
345	80	70	0.01797	0.03184	7.503e+02	0.038	lipid homeostasis
346	79	65	0.01765	0.026	1.009e+03	-0.118	cell-matrix adhesion
347	332	316	0.01736	0.03174	5.022e+03	0.145	nucleoside metabolic process
348	27	27	0.01719	0.03545	9.973e-01	0.303	neuron apoptotic process
349	331	298	0.01675	0.05026	1.006e+04	0.06	negative regulation of protein modification process
350	219	192	0.01664	0.03967	5.447e+03	-0.133	positive regulation of leukocyte activation
351	276	245	0.01638	0.03552	7.878e+03	0.014	membrane organization
352	36	36	0.01621	0.03131	9.963e-01	0.131	intrinsic apoptotic signaling pathway by p53 class mediator
353	49	39	0.0162	0.04859	4.440e+02	-0.292	negative regulation of G-protein coupled receptor protein signaling pathway
354	30	30	0.01582	0.02603	9.969e-01	0.025	membrane protein proteolysis
355	147	129	0.01572	0.03158	2.459e+03	-0.044	regulation of leukocyte proliferation
356	38	37	0.01536	0.04106	3.885e+01	-0.071	cilium morphogenesis
357	33	33	0.01536	0.04607	9.966e-01	0.101	regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway
358	171	147	0.01532	0.04595	3.767e+03	-0.12	negative regulation of kinase activity
359	39	28	0.01503	0.03963	3.737e+02	-0.238	fluid transport
360	87	85	0.01482	0.04014	1.725e+02	0.203	antigen processing and presentation of exogenous peptide antigen via MHC class II
361	28	27	0.01439	0.04318	2.892e+01	-0.003	cellular polysaccharide biosynthetic process
362	157	144	0.01377	0.0413	1.934e+03	-0.039	positive regulation of T cell activation
363	29	29	0.01362	0.04087	9.971e-01	0.397	heme metabolic process
364	90	71	0.01357	0.01922	1.527e+03	-0.226	muscle structure development
365	162	162	0.01353	0.02708	9.835e-01	0.579	DNA recombination
366	93	91	0.01347	0.0341	1.843e+02	0.204	nuclear export
367	42	35	0.0132	0.01654	2.729e+02	0.029	skeletal muscle tissue development
368	105	98	0.01316	0.03948	7.077e+02	0.259	response to ionizing radiation
369	131	118	0.01289	0.02578	1.605e+03	-0.019	regulation of JNK cascade
370	130	109	0.01279	0.03506	2.490e+03	0.112	anterior/posterior pattern specification
371	198	161	0.01271	0.03812	6.539e+03	-0.188	regulation of actin filament-based process
372	125	108	0.01262	0.03612	1.966e+03	0.396	hormone metabolic process
373	163	158	0.01248	0.03743	7.929e+02	0.186	antigen processing and presentation of exogenous antigen
374	79	68	0.01219	0.02726	8.089e+02	-0.131	regulation of response to cytokine stimulus
375	34	25	0.01218	0.02439	2.702e+02	-0.272	water transport
376	137	124	0.01214	0.02418	1.681e+03	0.06	cellular amide metabolic process
377	35	34	0.0119	0.01851	3.588e+01	0.317	negative regulation of DNA replication
378	229	200	0.0116	0.03479	6.100e+03	-0.147	positive regulation of cell activation
379	81	81	0.01159	0.0225	9.918e-01	0.191	DNA-templated transcription, elongation
380	320	293	0.01123	0.0337	8.032e+03	-0.102	activation of immune response
381	251	191	0.01122	0.02479	1.299e+04	-0.268	regulation of ion transport
382	24	23	0.01121	0.0227	2.494e+01	0.2	protein export from nucleus
383	95	68	0.01119	0.0234	2.197e+03	-0.19	response to glucocorticoid
384	141	106	0.01097	0.02529	4.286e+03	-0.166	morphogenesis of a branching epithelium
385	174	156	0.0109	0.02883	2.930e+03	0.424	regulation of cell division
386	148	125	0.01086	0.02925	3.108e+03	-0.22	fibroblast growth factor receptor signaling pathway
387	46	42	0.01085	0.03256	1.782e+02	-0.046	regulation of B cell proliferation
388	89	73	0.01083	0.0325	1.294e+03	-0.035	negative regulation of lymphocyte activation
389	62	50	0.01068	0.02467	6.752e+02	-0.034	female pregnancy
390	23	17	0.0105	0.03151	1.238e+02	-0.165	negative regulation of cyclic nucleotide biosynthetic process
391	64	54	0.01023	0.02221	5.924e+02	-0.103	regulation of glucose metabolic process
392	50	39	0.01022	0.02215	4.938e+02	-0.107	stem cell differentiation
393	76	63	0.01013	0.0304	9.046e+02	-0.085	sensory organ development
394	66	50	0.01001	0.03004	9.315e+02	0.15	neuropeptide signaling pathway
395	107	82	0.00998	0.02079	2.353e+03	-0.25	second-messenger-mediated signaling
396	142	115	0.00998	0.02994	3.438e+03	-0.239	learning or memory
397	74	69	0.00983	0.01984	3.584e+02	0.172	dicarboxylic acid metabolic process
398	79	64	0.00964	0.01929	1.073e+03	0.209	embryonic limb morphogenesis & embryonic appendage morphogenesis
399	52	40	0.00957	0.02872	5.564e+02	-0.031	biomineral tissue development
400	71	71	0.00956	0.02868	9.928e-01	0.616	DNA integrity checkpoint
401	42	40	0.0095	0.02636	8.365e+01	-0.149	I-kappaB kinase/NF-kappaB signaling
402	36	32	0.0092	0.02761	1.385e+02	0.376	cellular aldehyde metabolic process
403	222	179	0.0091	0.023	8.467e+03	-0.063	response to acid chemical
404	40	34	0.00909	0.02726	2.252e+02	-0.22	positive regulation of protein binding
405	221	186	0.00896	0.02286	6.993e+03	0.1	response to extracellular stimulus
406	26	25	0.00885	0.01978	2.693e+01	0.596	sperm-egg recognition
407	25	25	0.0088	0.02641	9.975e-01	0.172	C-terminal protein lipidation
408	110	101	0.00871	0.02604	9.448e+02	-0.053	positive regulation of cellular catabolic process
409	56	51	0.00871	0.02514	2.695e+02	-0.008	odontogenesis of dentin-containing tooth
410	51	44	0.0087	0.02611	3.354e+02	-0.071	cholesterol homeostasis
411	61	54	0.00862	0.02587	4.046e+02	0.218	glycoprotein metabolic process
412	167	157	0.00842	0.01741	1.599e+03	0.253	nucleoside phosphate biosynthetic process
413	155	125	0.00839	0.01993	4.156e+03	-0.05	regulation of synaptic transmission
414	132	105	0.00832	0.02495	3.175e+03	-0.003	regulation of organ morphogenesis
415	90	72	0.0083	0.01802	1.456e+03	-0.173	multi-multicellular organism process
416	59	57	0.00824	0.02005	1.173e+02	0.129	protein deubiquitination
417	45	45	0.00818	0.01705	9.954e-01	0.108	Golgi organization
418	305	261	0.00817	0.02313	1.212e+04	-0.2	regulation of intracellular transport
419	88	76	0.00815	0.01691	9.828e+02	-0.018	negative regulation of cellular response to growth factor stimulus
420	183	174	0.00808	0.02423	1.583e+03	0.419	post-translational protein modification
421	106	95	0.00792	0.01986	1.101e+03	-0.047	regulation of protein polymerization
422	63	51	0.00774	0.02323	6.870e+02	-0.178	calcium-mediated signaling
423	57	45	0.00765	0.01815	6.158e+02	-0.251	eye development
424	245	210	0.0076	0.0213	7.796e+03	-0.084	regulation of MAP kinase activity
425	37	35	0.00757	0.01364	7.373e+01	0.049	regulation of TOR signaling
426	100	91	0.00756	0.02268	8.566e+02	-0.041	regulation of actin filament length
427	35	33	0.0075	0.013	6.976e+01	0.43	cerebral cortex development
428	67	59	0.00733	0.02198	5.058e+02	-0.025	post-embryonic development
429	53	39	0.0073	0.01524	6.490e+02	-0.269	striated muscle contraction
430	36	32	0.00726	0.01778	1.385e+02	0.917	digestive system process
431	65	61	0.00725	0.02176	2.534e+02	0.146	positive regulation of nuclease activity
432	59	47	0.00722	0.02167	6.396e+02	-0.004	phenol-containing compound metabolic process
433	23	21	0.00721	0.01536	4.590e+01	1.03	keratinization
434	44	43	0.0072	0.01503	4.480e+01	0.129	positive regulation of mitochondrion organization
435	30	29	0.00714	0.01645	3.091e+01	0.331	DNA alkylation & DNA methylation
436	176	152	0.00694	0.02082	3.883e+03	-0.036	regulation of cysteine-type endopeptidase activity
437	193	149	0.00683	0.01124	7.415e+03	-0.062	response to alcohol
438	26	24	0.0067	0.0201	5.187e+01	-0.067	regulation of T cell mediated cytotoxicity
439	99	90	0.00662	0.01842	8.478e+02	-0.046	regulation of actin polymerization or depolymerization
440	66	58	0.00655	0.01964	4.979e+02	0.256	phototransduction, visible light
441	47	36	0.0065	0.01831	4.611e+02	0.134	regulation of morphogenesis of a branching structure
442	56	44	0.00645	0.01748	6.039e+02	-0.226	regulation of carbohydrate biosynthetic process
443	244	216	0.0064	0.0192	6.304e+03	0.114	response to light stimulus
444	129	106	0.00636	0.01907	2.683e+03	-0.12	positive regulation of cell projection organization
445	243	231	0.00634	0.01902	2.782e+03	0.147	nucleoside triphosphate metabolic process
446	29	25	0.00633	0.019	1.107e+02	0.161	negative regulation of neuron projection development
447	61	49	0.00629	0.01886	6.633e+02	-0.15	circadian rhythm
448	123	95	0.00628	0.01755	3.033e+03	-0.108	branching morphogenesis of an epithelial tube
449	182	159	0.00616	0.01755	3.866e+03	-0.055	regulation of binding
450	58	58	0.00614	0.01569	9.941e-01	0.198	gene silencing
451	23	22	0.00613	0.01838	2.395e+01	1.119	regulation of transcription involved in G1/S transition of mitotic cell cycle
452	30	24	0.00608	0.0161	1.656e+02	0.33	embryonic skeletal system development
453	44	39	0.00607	0.01822	2.101e+02	-0.018	striated muscle cell differentiation
454	151	119	0.00589	0.01768	4.277e+03	-0.174	heart development
455	26	19	0.00588	0.01532	1.616e+02	-0.502	regulation of vascular permeability
456	58	46	0.00586	0.01199	6.277e+02	-0.143	plasma membrane organization
457	82	76	0.00586	0.01758	4.742e+02	0.097	cellular response to unfolded protein
458	84	73	0.00564	0.01691	8.631e+02	-0.155	negative regulation of apoptotic signaling pathway
459	169	161	0.00562	0.01685	1.303e+03	-0.088	immune response-activating cell surface receptor signaling pathway
460	220	190	0.00561	0.01684	6.038e+03	-0.146	cellular response to peptide hormone stimulus & cellular response to peptide
461	41	36	0.0056	0.0168	1.952e+02	-0.197	regulation of leukocyte mediated cytotoxicity
462	62	45	0.00557	0.01672	9.140e+02	-0.513	regulation of fat cell differentiation
463	29	24	0.00556	0.01669	1.356e+02	-0.202	neuromuscular junction development
464	119	114	0.00549	0.01445	5.791e+02	-0.042	toll-like receptor signaling pathway
465	38	36	0.00534	0.01129	7.572e+01	0.034	organelle fusion
466	82	74	0.00525	0.01478	6.240e+02	0.192	tissue homeostasis
467	95	80	0.00521	0.01562	1.309e+03	-0.004	carbohydrate homeostasis & glucose homeostasis
468	23	22	0.0052	0.01561	2.395e+01	0.066	regulation of type I interferon-mediated signaling pathway
469	31	31	0.00511	0.01532	9.968e-01	0.16	execution phase of apoptosis
470	29	25	0.00497	0.01286	1.107e+02	0.084	superoxide metabolic process
471	39	26	0.00494	0.00989	4.286e+02	-0.55	skeletal muscle cell differentiation
472	33	26	0.00494	0.01422	2.104e+02	-0.133	negative regulation of nucleotide metabolic process
473	22	18	0.00486	0.01458	8.283e+01	0.387	tissue regeneration
474	44	39	0.00485	0.01454	2.101e+02	-0.068	nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway
475	140	120	0.00468	0.01404	2.577e+03	0.058	regulation of peptide secretion
476	232	213	0.00463	0.00926	4.142e+03	0.105	regulation of multi-organism process
477	192	147	0.00463	0.0139	7.519e+03	-0.181	regulation of inflammatory response
478	66	59	0.00458	0.01375	4.392e+02	-0.022	adult locomotory behavior
479	143	138	0.00457	0.01372	6.959e+02	0.278	ribonucleoside monophosphate metabolic process
480	144	120	0.00446	0.01338	3.138e+03	-0.09	glycosaminoglycan metabolic process
481	55	55	0.0044	0.01319	9.944e-01	0.526	tetrapyrrole metabolic process
482	31	30	0.00436	0.01071	3.190e+01	0.972	DNA packaging
483	56	47	0.00434	0.00911	4.666e+02	-0.022	regulation of bone mineralization
484	217	195	0.00429	0.01288	4.449e+03	-0.031	regulation of T cell activation
485	161	138	0.00422	0.01266	3.399e+03	-0.116	negative regulation of protein kinase activity
486	22	22	0.00417	0.0125	9.978e-01	0.67	quinone metabolic process
487	79	71	0.00413	0.00869	6.004e+02	0.106	negative regulation of cell projection organization
488	83	75	0.00404	0.01213	6.319e+02	-0.175	cellular response to interferon-gamma
489	206	154	0.00401	0.01202	9.214e+03	-0.16	regulation of epithelial cell proliferation
490	29	29	0.004	0.012	9.971e-01	0.114	lysosome organization
491	101	73	0.00393	0.0118	2.429e+03	-0.304	response to purine-containing compound
492	175	167	0.00393	0.0118	1.349e+03	0.203	regulation of protein ubiquitination
493	137	135	0.00392	0.01177	2.702e+02	0.656	cell cycle checkpoint
494	105	76	0.00391	0.00813	2.616e+03	-0.324	positive regulation of ion transport
495	110	103	0.0039	0.00821	7.419e+02	0.058	lipid modification
496	70	66	0.00384	0.01151	2.731e+02	0.215	DNA catabolic process
497	159	145	0.0038	0.00769	2.103e+03	0.13	cellular process involved in reproduction in multicellular organism
498	46	39	0.00379	0.01138	3.007e+02	0.248	regulation of protein tyrosine kinase activity
499	36	34	0.00375	0.01126	7.175e+01	0.139	amino sugar metabolic process
500	42	31	0.00375	0.01126	4.065e+02	-0.232	glial cell differentiation
501	35	28	0.00375	0.00904	2.243e+02	-0.094	regulation of amine transport
502	37	37	0.00372	0.01117	9.962e-01	0.439	porphyrin-containing compound metabolic process
503	34	31	0.00366	0.00656	9.967e+01	0.49	cell-cell recognition
504	127	113	0.00365	0.01009	1.667e+03	0.079	organic hydroxy compound biosynthetic process
505	110	97	0.00359	0.01078	1.339e+03	-0.039	Notch signaling pathway
506	33	27	0.00357	0.0105	1.834e+02	-0.197	negative regulation of myeloid leukocyte differentiation
507	26	24	0.0035	0.0105	5.187e+01	-0.102	social behavior & intraspecies interaction between organisms
508	148	131	0.00348	0.01044	2.347e+03	0.106	regulation of cellular ketone metabolic process
509	92	77	0.00348	0.01043	1.265e+03	-0.189	synapse organization
510	177	162	0.00341	0.00892	2.507e+03	0.259	negative regulation of organelle organization
511	35	33	0.0034	0.01021	6.976e+01	0.174	gastrulation
512	26	24	0.00336	0.01008	5.187e+01	0.258	negative regulation of stress-activated MAPK cascade & negative regulation of stress-activated protein kinase signaling cascade
513	142	125	0.00332	0.00842	2.248e+03	-0.066	regulation of lymphocyte proliferation
514	43	38	0.00329	0.00988	2.052e+02	-0.164	regulation of tyrosine phosphorylation of STAT protein
515	31	29	0.00329	0.00986	6.181e+01	0.243	positive regulation of exocytosis
516	35	28	0.00326	0.00979	2.243e+02	-0.131	regulation of nitric-oxide synthase activity
517	100	72	0.0032	0.00959	2.402e+03	-0.157	response to corticosteroid
518	56	51	0.00317	0.00647	2.695e+02	0.024	positive regulation of adaptive immune response
519	105	85	0.00311	0.00629	1.893e+03	-0.134	multi-organism reproductive process
520	52	47	0.00307	0.00922	2.497e+02	-0.024	type I interferon signaling pathway & cellular response to type I interferon
521	76	68	0.00302	0.00863	5.768e+02	-0.019	homeostasis of number of cells
522	66	53	0.00302	0.00906	7.763e+02	-0.115	striated muscle tissue development
523	266	248	0.00302	0.00689	4.515e+03	0.105	organophosphate catabolic process
524	25	19	0.00302	0.00624	1.357e+02	0.198	positive regulation of protein tyrosine kinase activity
525	29	21	0.003	0.009	2.045e+02	-0.198	cell killing
526	35	29	0.003	0.00899	1.954e+02	-0.028	response to amine
527	77	74	0.00299	0.00898	2.273e+02	0.14	antigen processing and presentation of exogenous peptide antigen via MHC class I
528	99	99	0.00295	0.00839	9.899e-01	0.165	translational elongation
529	202	180	0.00295	0.00867	4.132e+03	-0.126	positive regulation of lymphocyte activation
530	104	95	0.00293	0.00878	8.919e+02	0.15	tube formation
531	79	66	0.00292	0.00876	9.430e+02	-0.169	learning
532	24	19	0.00289	0.00754	1.108e+02	0.121	pituitary gland development
533	43	38	0.00288	0.00865	2.052e+02	0.014	regulation of interleukin-12 production
534	30	30	0.00288	0.00865	9.969e-01	0.266	tetrapyrrole biosynthetic process
535	55	49	0.00285	0.00856	3.143e+02	-0.044	cell-type specific apoptotic process
536	63	46	0.00285	0.00854	9.308e+02	-0.317	regulation of organ growth
537	166	139	0.00284	0.00853	4.068e+03	0.072	regulation of hormone secretion
538	133	117	0.00282	0.00845	1.984e+03	-0.0	positive regulation of growth
539	151	133	0.0028	0.00753	2.529e+03	0.019	regulation of stress-activated MAPK cascade
540	40	35	0.00274	0.00822	1.903e+02	0.25	gluconeogenesis
541	153	112	0.00274	0.00822	5.380e+03	-0.258	regulation of angiogenesis
542	27	16	0.00274	0.00821	2.425e+02	-0.416	brown fat cell differentiation
543	38	30	0.00274	0.00821	2.761e+02	-0.059	actin-mediated cell contraction
544	104	98	0.00271	0.00814	6.038e+02	0.202	regulation of cell cycle G1/S phase transition & regulation of G1/S transition of mitotic cell cycle
545	26	24	0.0027	0.00809	5.187e+01	0.142	androgen metabolic process
546	22	18	0.0027	0.00809	8.283e+01	-0.119	positive regulation of glucose metabolic process
547	292	255	0.00268	0.00805	9.857e+03	-0.068	regulation of protein transport
548	174	155	0.00268	0.00755	3.084e+03	-0.093	regulation of intracellular protein transport
549	30	28	0.00266	0.00611	5.983e+01	0.112	cellular response to monosaccharide stimulus
550	49	44	0.00264	0.00792	2.349e+02	-0.073	membrane fusion
551	45	40	0.00262	0.00786	2.151e+02	-0.099	erythrocyte differentiation
552	76	64	0.00261	0.00625	8.410e+02	-0.192	regulation of myeloid leukocyte differentiation
553	30	30	0.00261	0.00487	9.969e-01	0.111	C-terminal protein amino acid modification
554	130	109	0.00258	0.00773	2.490e+03	-0.187	regulation of myeloid cell differentiation
555	87	85	0.00255	0.00766	1.725e+02	0.203	antigen processing and presentation of peptide antigen via MHC class II
556	44	39	0.00255	0.00766	2.101e+02	-0.153	regulation of cell killing
557	45	35	0.00251	0.00754	4.044e+02	-0.133	regulation of monooxygenase activity
558	112	93	0.00249	0.00748	1.938e+03	-0.025	negative regulation of cell activation
559	73	58	0.00249	0.00746	9.844e+02	-0.115	canonical Wnt signaling pathway
560	29	25	0.00248	0.00662	1.107e+02	0.254	regulation of bone remodeling
561	22	20	0.00245	0.00736	4.391e+01	0.129	positive regulation of mRNA metabolic process
562	124	103	0.00245	0.00734	2.367e+03	-0.147	energy reserve metabolic process
563	50	49	0.00245	0.00734	5.075e+01	0.238	proton transport
564	76	74	0.00244	0.00731	1.508e+02	0.593	mitotic cell cycle checkpoint
565	114	113	0.00241	0.00724	1.137e+02	0.316	signal transduction by p53 class mediator
566	32	30	0.0024	0.0072	6.380e+01	-0.015	regulation of interferon-beta production
567	37	34	0.00238	0.00713	1.086e+02	-0.097	regulation of cellular response to insulin stimulus
568	52	38	0.00237	0.00712	6.351e+02	-0.301	regulation of lyase activity
569	21	19	0.00234	0.00703	4.192e+01	0.206	phospholipid catabolic process
570	61	61	0.00233	0.00547	9.938e-01	0.199	transcription elongation from RNA polymerase II promoter
571	75	68	0.00232	0.00695	5.013e+02	0.525	cellular hormone metabolic process
572	91	85	0.00229	0.00688	5.273e+02	-0.067	stress-activated protein kinase signaling cascade
573	49	44	0.00229	0.00686	2.349e+02	0.51	keratinocyte differentiation
574	59	50	0.00225	0.00556	4.933e+02	-0.068	positive regulation of apoptotic signaling pathway
575	95	85	0.00224	0.00672	8.977e+02	-0.14	positive regulation of leukocyte proliferation
576	151	123	0.00222	0.00667	3.797e+03	-0.114	cell morphogenesis
577	34	33	0.00221	0.00662	3.488e+01	0.162	neuron death
578	22	20	0.00219	0.00432	4.391e+01	0.091	NAD metabolic process
579	26	24	0.00218	0.00653	5.187e+01	0.173	regulation of interleukin-10 production
580	24	20	0.00218	0.00653	9.080e+01	-0.451	positive regulation of glucose import
581	84	74	0.00212	0.00636	7.896e+02	-0.094	positive regulation of protein catabolic process
582	354	321	0.00211	0.00634	1.077e+04	0.168	small molecule biosynthetic process
583	32	25	0.00211	0.00617	2.034e+02	-0.308	regulation of immunoglobulin production
584	66	58	0.00211	0.00632	4.979e+02	0.042	negative regulation of protein complex assembly
585	149	144	0.00207	0.00438	7.251e+02	0.3	nucleoside monophosphate metabolic process
586	32	22	0.00205	0.00612	2.752e+02	-0.318	cell fate determination
587	102	91	0.00204	0.00571	1.058e+03	-0.074	muscle cell differentiation
588	112	94	0.00202	0.00605	1.845e+03	-0.119	negative regulation of sequence-specific DNA binding transcription factor activity
589	41	38	0.002	0.00599	1.205e+02	0.161	regulation of dendrite morphogenesis
590	177	145	0.00198	0.00548	5.084e+03	0.029	negative regulation of immune system process
591	37	29	0.00198	0.00593	2.681e+02	-0.255	blood circulation
592	35	35	0.00198	0.00593	9.964e-01	0.952	DNA strand elongation
593	134	111	0.00197	0.00592	2.795e+03	0.099	negative regulation of response to external stimulus
594	88	74	0.00196	0.00588	1.133e+03	-0.098	regulation of cytokine biosynthetic process
595	44	44	0.00196	0.00587	9.955e-01	0.339	pigment biosynthetic process
596	118	85	0.00193	0.00423	3.332e+03	-0.055	homophilic cell adhesion
597	105	94	0.00192	0.00575	1.090e+03	0.255	vitamin metabolic process
598	92	81	0.00191	0.00574	9.496e+02	-0.001	adult behavior
599	62	52	0.00191	0.00396	5.727e+02	0.082	male gonad development
600	21	19	0.0019	0.00299	4.192e+01	0.22	regulation of lymphocyte migration
601	56	50	0.00188	0.00563	3.203e+02	-0.028	positive regulation of leukocyte mediated immunity
602	41	38	0.00187	0.00415	1.205e+02	0.063	positive regulation of neuron apoptotic process
603	32	32	0.00185	0.00556	9.967e-01	0.941	spindle assembly checkpoint
604	76	74	0.00184	0.00552	1.508e+02	0.218	positive regulation of multi-organism process
605	79	77	0.00183	0.00548	1.568e+02	-0.066	toll-like receptor 3 signaling pathway
606	24	20	0.00183	0.00548	9.080e+01	-0.282	glycerolipid catabolic process
607	21	18	0.00182	0.00398	6.088e+01	0.001	Wnt signaling pathway, planar cell polarity pathway & regulation of establishment of planar polarity
608	72	51	0.00182	0.00436	1.295e+03	-0.23	regulation of endothelial cell proliferation
609	70	58	0.00182	0.00337	7.700e+02	0.021	icosanoid metabolic process & fatty acid derivative metabolic process
610	315	290	0.0018	0.0054	7.343e+03	0.09	purine ribonucleotide metabolic process
611	33	28	0.0018	0.00539	1.555e+02	0.111	hormone biosynthetic process
612	69	65	0.0018	0.00478	2.692e+02	0.182	negative regulation of DNA metabolic process
613	27	25	0.0018	0.00539	5.386e+01	0.047	cellular response to glucose stimulus
614	21	17	0.00179	0.00453	7.885e+01	-0.115	macromolecular complex remodeling & protein-lipid complex remodeling & plasma lipoprotein particle remodeling
615	81	65	0.00178	0.00359	1.168e+03	0.035	response to ethanol
616	95	90	0.00177	0.00532	4.616e+02	0.443	single-organism carbohydrate catabolic process
617	54	48	0.00177	0.00375	3.084e+02	-0.049	positive regulation of lymphocyte mediated immunity
618	38	31	0.00174	0.00522	2.451e+02	-0.145	positive regulation of ossification
619	110	93	0.00174	0.00522	1.717e+03	-0.014	positive regulation of neurogenesis
620	54	43	0.00174	0.00521	5.374e+02	-0.154	positive regulation of neuron projection development
621	318	252	0.0017	0.00511	1.830e+04	-0.05	tissue morphogenesis
622	278	203	0.0017	0.00509	1.763e+04	-0.317	regulation of system process
623	56	44	0.0017	0.00509	6.039e+02	-0.35	cellular response to mechanical stimulus
624	314	298	0.00168	0.00503	4.753e+03	0.138	ribonucleoside metabolic process
625	229	217	0.00166	0.00497	2.622e+03	0.127	ribonucleoside triphosphate metabolic process
626	41	36	0.00165	0.00496	1.952e+02	0.448	cell fate specification
627	51	51	0.00164	0.00493	9.948e-01	0.183	ER to Golgi vesicle-mediated transport
628	20	17	0.00162	0.00487	5.789e+01	-0.184	response to ATP
629	106	75	0.00162	0.00486	2.796e+03	-0.388	regulation of blood pressure
630	52	49	0.00161	0.00484	1.532e+02	0.017	adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains
631	116	84	0.0016	0.00304	3.184e+03	-0.261	positive regulation of epithelial cell proliferation
632	346	330	0.00159	0.00435	5.231e+03	0.176	glycosyl compound metabolic process
633	55	43	0.00157	0.00472	5.920e+02	-0.093	positive regulation of cell division
634	29	26	0.00157	0.00365	8.477e+01	0.135	regulation of toll-like receptor signaling pathway
635	26	20	0.00155	0.00466	1.417e+02	-0.416	positive regulation of fat cell differentiation
636	20	14	0.00155	0.00464	1.058e+02	-0.649	regulation of membrane depolarization
637	96	89	0.00155	0.00464	6.459e+02	-0.008	vesicle organization
638	52	48	0.00155	0.00464	2.020e+02	-0.068	extrinsic apoptotic signaling pathway
639	68	67	0.00154	0.00462	6.853e+01	0.367	nucleoside monophosphate biosynthetic process
640	53	44	0.00153	0.00458	4.398e+02	0.106	negative regulation of leukocyte proliferation
641	139	126	0.00148	0.00445	1.707e+03	0.019	sulfur compound biosynthetic process
642	189	180	0.00147	0.00442	1.635e+03	0.173	regulation of protein modification by small protein conjugation or removal
643	35	27	0.00146	0.00439	2.522e+02	-0.155	positive regulation of transporter activity
644	60	51	0.00146	0.00437	5.022e+02	-0.044	positive regulation of stress-activated MAPK cascade
645	119	110	0.00145	0.00385	1.024e+03	-0.025	phosphatidylinositol metabolic process
646	100	84	0.00144	0.00432	1.467e+03	-0.1	regulation of carbohydrate metabolic process
647	266	214	0.00141	0.00424	1.220e+04	-0.132	regulation of cell adhesion
648	338	297	0.00141	0.00424	1.262e+04	-0.068	regulation of establishment of protein localization
649	24	23	0.00139	0.00418	2.494e+01	0.466	tumor necrosis factor-mediated signaling pathway
650	48	37	0.00138	0.00414	4.720e+02	-0.179	embryonic pattern specification
651	42	40	0.00137	0.00412	8.365e+01	-0.029	vacuolar transport
652	36	30	0.00137	0.00412	2.013e+02	-0.301	termination of signal transduction
653	47	46	0.00137	0.0041	4.778e+01	0.188	establishment of protein localization to mitochondrion
654	46	36	0.00136	0.00409	4.143e+02	-0.258	regulation of cartilage development
655	62	58	0.00136	0.00309	2.415e+02	0.114	regulation of ERBB signaling pathway
656	23	18	0.00135	0.00404	1.058e+02	-0.322	vasodilation
657	33	27	0.00134	0.00402	1.834e+02	-0.331	termination of G-protein coupled receptor signaling pathway
658	30	29	0.00132	0.00395	3.091e+01	0.114	pigmentation
659	21	17	0.00132	0.00395	7.885e+01	-0.478	regulation of ryanodine-sensitive calcium-release channel activity
660	25	24	0.0013	0.00391	2.594e+01	0.223	glucosamine-containing compound metabolic process
661	38	32	0.00129	0.00386	2.132e+02	0.212	detection of stimulus involved in sensory perception
662	80	72	0.00127	0.0038	6.083e+02	-0.059	T cell differentiation
663	94	79	0.00127	0.00333	1.295e+03	0.205	appendage morphogenesis & limb morphogenesis
664	79	55	0.00126	0.00378	1.610e+03	-0.186	response to ketone
