Creation Time:	2022-11-02 00:23:45

INPUT:
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	5
burnin steps:	5000
MCMC steps:	50000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1725601487

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	6430
Proportion perturbed genes:	0.5275248174583641

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3016129032258065
q (penalization parameter):	0.0003990422984836393


Best log-likelihood value (mean +- standard deviation across replicates):	-8494.48461457393 +- 1.7007081825509294

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
317	22	11	0.0006	0.0012	1.875e+02	-0.064	regulation of macrophage activation
318	20	15	0.0006	0.00119	9.076e+01	0.317	pyrimidine nucleoside catabolic process
319	68	29	0.00058	0.00117	1.927e+03	-0.248	regulation of fatty acid metabolic process
320	29	15	0.00058	0.00116	3.149e+02	-0.118	telencephalon cell migration
321	21	10	0.00058	0.00115	1.776e+02	-0.267	response to ATP
322	71	48	0.00056	0.00111	1.368e+03	0.092	regulation of mitochondrion organization
323	32	14	0.00051	0.00102	4.284e+02	-0.181	regulation of establishment of protein localization to plasma membrane & regulation of protein localization to plasma membrane
324	38	33	0.0005	0.00101	1.800e+02	0.183	mitochondrial electron transport, NADH to ubiquinone
325	69	48	0.0005	0.00099	1.229e+03	0.153	positive regulation of viral process
326	23	15	0.00048	0.00081	1.565e+02	0.033	branched-chain amino acid metabolic process
327	38	17	0.00047	0.00094	5.924e+02	0.041	regulation of response to extracellular stimulus & regulation of response to nutrient levels
328	36	20	0.00047	0.00065	4.550e+02	0.029	histone lysine methylation
329	121	102	0.00047	0.00094	2.092e+03	0.242	protein complex disassembly
330	24	18	0.00046	0.00091	1.296e+02	0.355	alditol metabolic process
331	26	13	0.00045	0.0009	2.602e+02	-0.225	regulation of gastrulation
332	32	17	0.00044	0.00089	3.746e+02	-0.037	embryonic axis specification
333	106	86	0.00044	0.00089	1.902e+03	0.229	rRNA processing
334	24	17	0.00044	0.00089	1.475e+02	0.228	folic acid-containing compound metabolic process
335	26	13	0.00044	0.00056	2.602e+02	0.132	negative regulation of microtubule polymerization or depolymerization
336	42	20	0.00043	0.00086	6.926e+02	-0.229	fatty acid transport
337	23	14	0.00042	0.00081	1.715e+02	0.099	quinone metabolic process
338	112	77	0.00041	0.00082	3.277e+03	0.123	ATP metabolic process
339	22	10	0.0004	0.00081	2.005e+02	-0.382	cardiac ventricle morphogenesis
340	69	46	0.0004	0.0008	1.323e+03	0.276	DNA damage checkpoint
341	22	9	0.00039	0.00078	2.145e+02	-0.083	detection of mechanical stimulus involved in sensory perception
342	26	17	0.00039	0.00078	1.983e+02	0.117	anion transmembrane transport
343	23	16	0.00038	0.00076	1.406e+02	0.489	regulation of transcription involved in G1/S transition of mitotic cell cycle
344	110	69	0.00038	0.00076	3.639e+03	0.177	cellular amino acid catabolic process
345	31	16	0.00037	0.00074	3.597e+02	-0.045	regulation of polysaccharide biosynthetic process
346	68	52	0.00036	0.00073	9.600e+02	0.216	signal transduction involved in DNA integrity checkpoint & signal transduction involved in mitotic cell cycle checkpoint & signal transduction involved in DNA damage checkpoint & signal transduction involved in mitotic DNA damage checkpoint & signal transduction involved in mitotic DNA integrity checkpoint
347	149	98	0.00036	0.00072	6.202e+03	0.096	nucleobase-containing compound transport
348	31	19	0.00035	0.0007	3.058e+02	0.083	phosphatidic acid biosynthetic process & phosphatidic acid metabolic process
349	21	8	0.00034	0.00069	2.045e+02	-0.224	positive regulation of acute inflammatory response
350	57	35	0.00034	0.00067	1.017e+03	0.123	glutamine family amino acid metabolic process
351	38	22	0.00033	0.00066	4.867e+02	-0.032	sterol biosynthetic process
352	29	16	0.00033	0.00066	2.989e+02	0.022	fatty-acyl-CoA metabolic process
353	23	18	0.00032	0.00063	1.057e+02	0.551	DNA replication-independent nucleosome assembly & CENP-A containing nucleosome assembly & DNA replication-independent nucleosome organization
354	42	24	0.00031	0.00062	6.009e+02	0.143	regulation of epidermis development
355	38	22	0.00029	0.00058	4.867e+02	0.035	ovarian follicle development
356	64	34	0.00028	0.00057	1.474e+03	-0.022	regulation of autophagy
357	387	224	0.00028	0.00057	4.746e+04	0.047	purine-containing compound metabolic process
358	24	11	0.00028	0.00055	2.363e+02	-0.327	cardiac chamber morphogenesis
359	55	36	0.00028	0.00055	8.688e+02	0.299	cell cycle phase
360	72	53	0.00028	0.00055	1.186e+03	0.229	positive regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle
361	31	16	0.00027	0.00054	3.597e+02	-0.079	positive regulation of oxidoreductase activity
362	27	15	0.00026	0.00053	2.582e+02	0.034	regulation of intracellular pH
363	30	26	0.00026	0.00052	1.145e+02	0.222	7-methylguanosine mRNA capping
364	36	21	0.00026	0.00051	4.341e+02	0.106	intrinsic apoptotic signaling pathway by p53 class mediator
365	99	50	0.00025	0.0005	3.632e+03	0.068	negative regulation of neuron apoptotic process
366	56	30	0.00022	0.00045	1.124e+03	0.079	inner ear morphogenesis
367	94	64	0.00021	0.00042	2.357e+03	0.102	RNA 3'-end processing
368	29	17	0.00021	0.00042	2.820e+02	0.179	regulation of epidermal cell differentiation
369	22	14	0.0002	0.00039	1.486e+02	-0.015	regulation of intracellular estrogen receptor signaling pathway
370	40	20	0.00019	0.00038	6.081e+02	-0.292	positive regulation of cellular carbohydrate metabolic process
371	49	27	0.00019	0.00038	8.429e+02	-0.017	histone methylation
372	20	12	0.00019	0.00038	1.327e+02	0.336	retinoic acid metabolic process
373	98	62	0.00017	0.00034	2.863e+03	0.336	regulation of mitosis
374	22	11	0.00017	0.00034	1.875e+02	-0.162	regulation of oligodendrocyte differentiation
375	21	15	0.00017	0.00034	1.117e+02	0.082	heme biosynthetic process
376	114	62	0.00016	0.00032	4.539e+03	0.024	vitamin metabolic process
377	28	14	0.00016	0.00032	3.010e+02	-0.135	regulation of cell fate commitment
378	25	14	0.00014	0.00029	2.203e+02	-0.186	positive regulation of glucose metabolic process
379	77	53	0.00014	0.00028	1.557e+03	0.17	nucleoside monophosphate catabolic process
380	37	22	0.00014	0.00028	4.489e+02	0.068	regulation of TOR signaling
381	22	18	0.00014	0.00028	8.275e+01	0.372	telomere maintenance via semi-conservative replication
382	60	32	0.00013	0.00026	1.293e+03	0.102	gene silencing
383	39	15	0.00013	0.00026	6.830e+02	-0.088	positive regulation of ossification
384	22	14	0.00013	0.00026	1.486e+02	0.213	pyrimidine ribonucleoside biosynthetic process
385	26	17	0.00013	0.00026	1.983e+02	0.213	protein K11-linked ubiquitination
386	36	19	0.00012	0.00025	4.749e+02	0.166	amino sugar metabolic process
387	24	13	0.00011	0.00022	2.094e+02	0.093	phosphatidylserine metabolic process
388	121	68	0.00011	0.00022	4.960e+03	0.022	protein acylation
389	28	15	0.00011	0.00022	2.860e+02	0.206	morphogenesis of embryonic epithelium
390	45	22	0.0001	0.00021	7.798e+02	-0.13	cellular response to alcohol
391	35	19	0.0001	0.0002	4.391e+02	-0.217	drug metabolic process
392	39	26	0.0001	0.0002	4.278e+02	0.007	cellular response to UV
393	28	11	0.0001	0.00019	3.519e+02	0.006	negative regulation of actin filament depolymerization
394	23	20	8e-05	0.00017	6.678e+01	0.468	DNA replication initiation
395	60	34	8e-05	0.00017	1.227e+03	0.077	acyl-CoA metabolic process & thioester metabolic process
396	35	10	8e-05	0.00017	6.377e+02	-0.329	cellular response to glucagon stimulus
397	162	82	8e-05	0.00017	9.609e+03	0.013	regulation of neuron death
398	186	112	7e-05	0.00014	1.080e+04	0.078	nucleoside triphosphate catabolic process
399	21	10	6e-05	0.00013	1.776e+02	-0.123	behavioral fear response & behavioral defense response
400	21	9	5e-05	0.0001	1.905e+02	-0.051	detection of chemical stimulus involved in sensory perception of taste
401	34	18	4e-05	9e-05	4.233e+02	-0.15	response to activity
402	81	47	4e-05	9e-05	2.172e+03	0.127	regulation of microtubule cytoskeleton organization
403	30	18	4e-05	9e-05	2.939e+02	0.343	epithelial tube formation
404	198	128	4e-05	9e-05	1.115e+04	0.231	alpha-amino acid metabolic process
405	54	25	4e-05	8e-05	1.160e+03	-0.076	regulation of cell projection assembly
406	31	16	3e-05	6e-05	3.597e+02	0.098	embryonic forelimb morphogenesis
407	162	74	3e-05	6e-05	1.028e+04	-0.048	regulation of peptide hormone secretion
408	51	30	2e-05	5e-05	8.565e+02	0.084	nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay
409	108	59	2e-05	5e-05	4.062e+03	0.212	tube formation
410	23	11	2e-05	4e-05	2.114e+02	0.056	circadian behavior
411	23	12	2e-05	3e-05	1.985e+02	0.219	branching involved in mammary gland duct morphogenesis
